Year,Week,date,group,ILI,N,ILI_per_100k,positivity,Season,percentage_h3,Influenza_cases,ILIplus
2023,1,2023-01-08,1-4,557.150113,2498431,22.3,0.19,2022 to 2023,0.6195652173913044,105.85852147000001,65.58625786728263
2023,2,2023-01-15,1-4,339.786616,2498431,13.600000000000001,0.08900000000000001,2022 to 2023,0.5581395348837209,30.241008824,16.878702599441862
2023,3,2023-01-22,1-4,204.87134199999997,2498431,8.199999999999998,0.035,2022 to 2023,0.4736842105263158,7.170496969999999,3.3965511963157895
2023,4,2023-01-29,1-4,157.401153,2498431,6.3,0.034,2022 to 2023,0.42857142857142855,5.351639202,2.293559658
2023,5,2023-02-05,1-4,159.899584,2498431,6.4,0.025,2022 to 2023,0.2631578947368421,3.9974896,1.0519709473684211
2023,6,2023-02-12,1-4,177.38860099999997,2498431,7.099999999999999,0.018000000000000002,2022 to 2023,0.125,3.192994818,0.39912435225
2023,7,2023-02-19,1-4,154.90272199999998,2498431,6.199999999999999,0.023,2022 to 2023,0.05,3.5627626059999997,0.1781381303
2023,8,2023-02-26,1-4,139.912136,2498431,5.6,0.028999999999999998,2022 to 2023,0.10526315789473684,4.057451943999999,0.4271002046315789
2023,9,2023-03-05,1-4,132.416843,2498431,5.300000000000001,0.019999999999999997,2022 to 2023,0.11764705882352942,2.6483368599999997,0.3115690423529412
2023,10,2023-03-12,1-4,127.41998099999998,2498431,5.099999999999999,0.024,2022 to 2023,0.11111111111111112,3.0580795439999995,0.339786616
2023,11,2023-03-19,1-4,134.915274,2498431,5.4,0.027000000000000007,2022 to 2023,0.05555555555555556,3.6427123980000014,0.2023729110000001
2023,12,2023-03-26,1-4,124.92155,2498431,5,0.019999999999999997,2022 to 2023,0.06666666666666667,2.4984309999999996,0.16656206666666665
2023,13,2023-04-02,1-4,109.930964,2498431,4.4,0.019999999999999997,2022 to 2023,0,2.1986192799999995,0
2023,14,2023-04-09,1-4,64.959206,2498431,2.5999999999999996,0.009999999999999998,2022 to 2023,0,0.6495920599999998,0
2023,15,2023-04-16,1-4,67.457637,2498431,2.7,0.013000000000000001,2022 to 2023,0,0.8769492810000001,0
2023,16,2023-04-23,1-4,74.95293,2498431,2.9999999999999996,0.011000000000000001,2022 to 2023,0,0.82448223,0
2023,17,2023-04-30,1-4,54.965482,2498431,2.2,0.013999999999999997,2022 to 2023,0,0.7695167479999998,0
2023,18,2023-05-07,1-4,44.971758,2498431,1.7999999999999998,0.009999999999999998,2022 to 2023,0,0.44971757999999995,0
2023,19,2023-05-14,1-4,19.987448,2498431,0.8,0.004,2022 to 2023,0,0.079949792,0
2023,20,2023-05-21,1-4,29.981171999999997,2498431,1.2,0.006,2022 to 2023,0,0.17988703199999997,0
2023,21,2023-05-28,1-4,19.987448,2498431,0.8,0.008,2022 to 2023,0.2,0.159899584,0.0319799168
2023,22,2023-06-04,1-4,12.492154999999999,2498431,0.4999999999999999,0.003,2022 to 2023,0.3333333333333333,0.037476464999999994,0.012492154999999998
2023,23,2023-06-11,1-4,17.489017,2498431,0.7,0.004,2022 to 2023,0.5,0.06995606800000001,0.034978034000000005
2023,24,2023-06-18,1-4,22.485879,2498431,0.8999999999999999,0.002,2022 to 2023,0.5,0.044971758,0.022485879
2023,25,2023-06-25,1-4,14.990585999999999,2498431,0.6,0.006,2022 to 2023,0.25,0.08994351599999999,0.022485878999999997
2023,26,2023-07-02,1-4,17.489017,2498431,0.7,0,2022 to 2023,0.3333333333333333,0,0
2023,27,2023-07-09,1-4,24.984309999999997,2498431,0.9999999999999998,0.002,2023 to 2024,0.25,0.04996862,0.012492155
2023,28,2023-07-16,1-4,24.984309999999997,2498431,0.9999999999999998,0.004,2023 to 2024,0.3333333333333333,0.09993724,0.03331241333333333
2023,29,2023-07-23,1-4,44.971758,2498431,1.7999999999999998,0.008,2023 to 2024,0.3333333333333333,0.359774064,0.119924688
2023,30,2023-07-30,1-4,34.978034,2498431,1.4,0.008,2023 to 2024,0.5,0.27982427200000004,0.13991213600000002
2023,31,2023-08-06,1-4,14.990585999999999,2498431,0.6,0.002,2023 to 2024,0.5,0.029981171999999997,0.014990585999999998
2023,32,2023-08-13,1-4,2.498431,2498431,0.1,0.004,2023 to 2024,0.25,0.009993724,0.002498431
2023,33,2023-08-20,1-4,14.990585999999999,2498431,0.6,0.002,2023 to 2024,0.25,0.029981171999999997,0.007495292999999999
2023,34,2023-08-27,1-4,9.993724,2498431,0.4,0.002,2023 to 2024,0.4,0.019987448,0.0079949792
2023,35,2023-09-03,1-4,7.495292999999999,2498431,0.3,0,2023 to 2024,0.6666666666666666,0,0
2023,36,2023-09-10,1-4,27.482741,2498431,1.1,0.006,2023 to 2024,0.6,0.164896446,0.09893786759999999
2023,37,2023-09-17,1-4,14.990585999999999,2498431,0.6,0.004,2023 to 2024,0.4999999999999999,0.059962343999999994,0.02998117199999999
2023,38,2023-09-24,1-4,39.974896,2498431,1.6,0.011000000000000001,2023 to 2024,0.6666666666666667,0.4397238560000001,0.2931492373333334
2023,39,2023-10-01,1-4,57.463913,2498431,2.3,0.004999999999999999,2023 to 2024,0.5,0.28731956499999994,0.14365978249999997
2023,40,2023-10-08,1-4,67.457637,2498431,2.7,0.008,2023 to 2024,0.37499999999999994,0.539661096,0.20237291099999996
2023,41,2023-10-15,1-4,82.448223,2498431,3.3,0.018000000000000002,2023 to 2024,0.28571428571428575,1.4840680140000002,0.4240194325714287
2023,42,2023-10-22,1-4,99.93723999999999,2498431,3.999999999999999,0.017,2023 to 2024,0.4285714285714286,1.69893308,0.7281141771428572
2023,43,2023-10-29,1-4,72.454499,2498431,2.9,0.013999999999999997,2023 to 2024,0.5714285714285715,1.0143629859999999,0.579635992
2023,44,2023-11-05,1-4,57.463913,2498431,2.3,0.018000000000000002,2023 to 2024,0.4444444444444444,1.034350434,0.459711304
2023,45,2023-11-12,1-4,107.43253299999998,2498431,4.299999999999999,0.019999999999999997,2023 to 2024,0.5555555555555556,2.148650659999999,1.1936948111111105
2023,46,2023-11-19,1-4,149.90586,2498431,5.999999999999999,0.013000000000000001,2023 to 2024,0.6,1.94877618,1.169265708
2023,47,2023-11-26,1-4,87.445085,2498431,3.5,0.019,2023 to 2024,0.7,1.661456615,1.1630196305
2023,48,2023-12-03,1-4,112.429395,2498431,4.5,0.023,2023 to 2024,0.588235294117647,2.5858760849999998,1.5211035794117644
2023,49,2023-12-10,1-4,122.42311900000001,2498431,4.900000000000001,0.057999999999999996,2023 to 2024,0.6129032258064515,7.1005409020000005,4.351944423806451
2023,50,2023-12-17,1-4,147.407429,2498431,5.9,0.12400000000000001,2023 to 2024,0.6326530612244897,18.278521196000003,11.563962389306123
2023,51,2023-12-24,1-4,209.86820400000002,2498431,8.4,0.128,2023 to 2024,0.5769230769230769,26.863130112000004,15.497959680000001
2023,52,2023-12-31,1-4,119.92468799999999,2498431,4.8,0.133,2023 to 2024,0.5625000000000001,15.949983503999999,8.971865721
2024,1,2024-01-07,1-4,107.43253299999998,2498431,4.299999999999999,0.098,2023 to 2024,0.5365853658536585,10.528388233999998,5.649379052390242
2024,2,2024-01-14,1-4,122.42311900000001,2498431,4.900000000000001,0.11599999999999999,2023 to 2024,0.5,14.201081804000001,7.1005409020000005
2024,3,2024-01-21,1-4,177.38860099999997,2498431,7.099999999999999,0.151,2023 to 2024,0.5,26.785678750999995,13.392839375499998
2024,4,2024-01-28,1-4,277.325841,2498431,11.100000000000001,0.183,2023 to 2024,0.49438202247191015,50.750628903000006,25.090198558786522
2024,5,2024-02-04,1-4,374.76464999999996,2498431,14.999999999999996,0.166,2023 to 2024,0.5308641975308642,62.2109319,33.02555644074074
2024,6,2024-02-11,1-4,272.328979,2498431,10.9,0.158,2023 to 2024,0.5211267605633803,43.027978682000004,22.423031144140847
2024,7,2024-02-18,1-4,247.344669,2498431,9.9,0.12000000000000001,2023 to 2024,0.4827586206896551,29.681360280000003,14.328932548965517
2024,8,2024-02-25,1-4,137.413705,2498431,5.5,0.091,2023 to 2024,0.45454545454545453,12.504647154999999,5.683930524999999
2024,9,2024-03-03,1-4,164.896446,2498431,6.6,0.07,2023 to 2024,0.4571428571428572,11.542751220000001,5.276686272000001
2024,10,2024-03-10,1-4,117.426257,2498431,4.7,0.051,2023 to 2024,0.3888888888888889,5.988739107,2.3289540971666667
2024,11,2024-03-17,1-4,134.915274,2498431,5.4,0.059000000000000004,2023 to 2024,0.393939393939394,7.960001166000001,3.13575803509091
2024,12,2024-03-24,1-4,74.95293,2498431,2.9999999999999996,0.039999999999999994,2023 to 2024,0.3076923076923077,2.9981171999999994,0.9224975999999998
2024,13,2024-03-31,1-4,49.968619999999994,2498431,1.9999999999999996,0.037000000000000005,2023 to 2024,0.3157894736842105,1.84883894,0.5838438757894736
2024,14,2024-04-07,1-4,57.463913,2498431,2.3,0.025,2023 to 2024,0.3333333333333333,1.436597825,0.47886594166666663
2024,15,2024-04-14,1-4,37.476465,2498431,1.4999999999999998,0.034,2023 to 2024,0.37499999999999994,1.27419981,0.47782492874999993
2024,16,2024-04-21,1-4,27.482741,2498431,1.1,0.023,2023 to 2024,0.3333333333333333,0.632103043,0.21070101433333333
2024,17,2024-04-28,1-4,22.485879,2498431,0.8999999999999999,0.009999999999999998,2023 to 2024,0.26666666666666666,0.22485878999999998,0.059962343999999994
2024,18,2024-05-05,1-4,22.485879,2498431,0.8999999999999999,0.021,2023 to 2024,0.3333333333333333,0.47220345900000005,0.15740115300000002
2024,19,2024-05-12,1-4,24.984309999999997,2498431,0.9999999999999998,0.019,2023 to 2024,0.23076923076923075,0.47470188999999996,0.10954658999999999
2024,20,2024-05-19,1-4,19.987448,2498431,0.8,0.017,2023 to 2024,0.3,0.33978661600000004,0.1019359848
2024,21,2024-05-26,1-4,34.978034,2498431,1.4,0.013000000000000001,2023 to 2024,0.2857142857142857,0.45471444200000005,0.129918412
2024,22,2024-06-02,1-4,37.476465,2498431,1.4999999999999998,0.008,2023 to 2024,0.4,0.29981172,0.119924688
2024,23,2024-06-09,1-4,34.978034,2498431,1.4,0.003,2023 to 2024,0.25,0.104934102,0.0262335255
2024,24,2024-06-16,1-4,37.476465,2498431,1.4999999999999998,0.009000000000000001,2023 to 2024,0.25,0.337288185,0.08432204625
2024,25,2024-06-23,1-4,37.476465,2498431,1.4999999999999998,0.004999999999999999,2023 to 2024,0.5,0.18738232499999996,0.09369116249999998
2024,26,2024-06-30,1-4,24.984309999999997,2498431,0.9999999999999998,0.002,2023 to 2024,0.3333333333333333,0.04996862,0.016656206666666666
2024,27,2024-07-07,1-4,24.984309999999997,2498431,0.9999999999999998,0.004999999999999999,2024 to 2025,0.25,0.12492154999999996,0.03123038749999999
2024,28,2024-07-14,1-4,39.974896,2498431,1.6,0.009999999999999998,2024 to 2025,0.5,0.39974895999999993,0.19987447999999997
2024,29,2024-07-21,1-4,32.479603,2498431,1.2999999999999998,0.016,2024 to 2025,0.5555555555555556,0.5196736479999999,0.2887075822222222
2024,30,2024-07-28,1-4,22.485879,2498431,0.8999999999999999,0.006999999999999998,2024 to 2025,0.5714285714285715,0.15740115299999996,0.08994351599999999
2024,31,2024-08-04,1-4,22.485879,2498431,0.8999999999999999,0.009000000000000001,2024 to 2025,0.7,0.20237291100000002,0.1416610377
2024,32,2024-08-11,1-4,2.498431,2498431,0.1,0.009000000000000001,2024 to 2025,1,0.022485879000000004,0.022485879000000004
2024,33,2024-08-18,1-4,22.485879,2498431,0.8999999999999999,0.006999999999999998,2024 to 2025,0.4,0.15740115299999996,0.06296046119999998
2024,34,2024-08-25,1-4,14.990585999999999,2498431,0.6,0.013999999999999997,2024 to 2025,0.4,0.20986820399999992,0.08394728159999998
2024,35,2024-09-01,1-4,14.990585999999999,2498431,0.6,0.004,2024 to 2025,0.5,0.059962343999999994,0.029981171999999997
2024,36,2024-09-08,1-4,17.489017,2498431,0.7,0.012,2024 to 2025,0.5,0.209868204,0.104934102
2024,37,2024-09-15,1-4,22.485879,2498431,0.8999999999999999,0.006999999999999998,2024 to 2025,0.5,0.15740115299999996,0.07870057649999998
2024,38,2024-09-22,1-4,74.95293,2498431,2.9999999999999996,0.012,2024 to 2025,0.4285714285714286,0.89943516,0.38547221142857147
2024,39,2024-09-29,1-4,52.467051000000005,2498431,2.1,0.016,2024 to 2025,0.2222222222222222,0.8394728160000001,0.1865495146666667
2024,40,2024-10-06,1-4,54.965482,2498431,2.2,0.030000000000000002,2024 to 2025,0.625,1.6489644600000002,1.0306027875000001
2024,41,2024-10-13,1-4,64.959206,2498431,2.5999999999999996,0.036000000000000004,2024 to 2025,0.375,2.338531416,0.8769492809999999
2024,42,2024-10-20,1-4,104.93410200000001,2498431,4.2,0.019,2024 to 2025,0.36363636363636365,1.993747938,0.7249992501818182
2024,43,2024-10-27,1-4,107.43253299999998,2498431,4.299999999999999,0.032,2024 to 2025,0.23529411764705882,3.4378410559999995,0.8089037778823528
2024,44,2024-11-03,1-4,99.93723999999999,2498431,3.999999999999999,0.027999999999999994,2024 to 2025,0.3571428571428571,2.798242719999999,0.9993723999999995
2024,45,2024-11-10,1-4,47.470189,2498431,1.8999999999999997,0.022000000000000002,2024 to 2025,0.25000000000000006,1.0443441580000001,0.2610860395000001
2024,46,2024-11-17,1-4,117.426257,2498431,4.7,0.045,2024 to 2025,0.3,5.284181565,1.5852544695
2024,47,2024-11-24,1-4,164.896446,2498431,6.6,0.063,2024 to 2025,0.22500000000000003,10.388476098,2.33740712205
2024,48,2024-12-01,1-4,274.82741,2498431,11,0.079,2024 to 2025,0.18749999999999997,21.711365389999997,4.070881010624999
2024,49,2024-12-08,1-4,277.325841,2498431,11.100000000000001,0.126,2024 to 2025,0.08888888888888889,34.943055966,3.1060494192000005
2024,50,2024-12-15,1-4,472.20345899999995,2498431,18.9,0.185,2024 to 2025,0.06382978723404255,87.357639915,5.576019569042552
2024,51,2024-12-22,1-4,854.4634020000001,2498431,34.2,0.25,2024 to 2025,0.06481481481481481,213.61585050000002,13.845471791666668
2024,52,2024-12-29,1-4,617.112457,2498431,24.7,0.289,2024 to 2025,0.07766990291262135,178.34550007299998,13.852077675572813
2025,2,2025-01-12,1-4,654.588922,2498431,26.200000000000003,0.192,2024 to 2025,0.07407407407407407,125.68107302400001,9.30970911288889
2025,3,2025-01-19,1-4,699.56068,2498431,28,0.2,2024 to 2025,0.08695652173913045,139.912136,12.166272695652175
2025,4,2025-01-26,1-4,659.585784,2498431,26.4,0.18600000000000003,2024 to 2025,0.12195121951219513,122.68295582400002,14.961336076097565
2025,5,2025-02-02,1-4,664.5826460000001,2498431,26.600000000000005,0.166,2024 to 2025,0.16470588235294117,110.32071923600002,18.170471403576475
2025,6,2025-02-09,1-4,517.175217,2498431,20.7,0.125,2024 to 2025,0.1395348837209302,64.646902125,9.020497970930231
2025,7,2025-02-16,1-4,392.25366699999995,2498431,15.699999999999998,0.12900000000000003,2024 to 2025,0.15584415584415584,50.60072304300001,7.885826967740261
2025,8,2025-02-23,1-4,322.29759900000005,2498431,12.900000000000002,0.096,2024 to 2025,0.1728395061728395,30.940569504000006,5.347752753777779
2025,10,2025-03-09,1-4,277.325841,2498431,11.100000000000001,0.075,2024 to 2025,0.16666666666666666,20.799438075,3.4665730125
2025,11,2025-03-16,1-4,209.86820400000002,2498431,8.4,0.09400000000000001,2024 to 2025,0.2586206896551724,19.727611176000003,5.101968407586207
2025,12,2025-03-23,1-4,167.39487699999998,2498431,6.699999999999999,0.059000000000000004,2024 to 2025,0.22000000000000003,9.876297743,2.1727855034600005
2025,13,2025-03-30,1-4,169.893308,2498431,6.800000000000001,0.060000000000000005,2024 to 2025,0.18367346938775508,10.19359848,1.8722935983673468
2025,14,2025-04-06,1-4,139.912136,2498431,5.6,0.039999999999999994,2024 to 2025,0.2647058823529412,5.5964854399999995,1.4814226164705881
2025,15,2025-04-13,1-4,119.92468799999999,2498431,4.8,0.036000000000000004,2024 to 2025,0.3,4.317288768,1.2951866304
2025,16,2025-04-20,1-4,47.470189,2498431,1.8999999999999997,0.027000000000000007,2024 to 2025,0.22727272727272727,1.2816951030000003,0.29129434159090917
2025,17,2025-04-27,1-4,47.470189,2498431,1.8999999999999997,0.019,2024 to 2025,0.3333333333333333,0.9019335909999999,0.30064453033333327
2025,18,2025-05-04,1-4,52.467051000000005,2498431,2.1,0.012,2024 to 2025,0.4666666666666666,0.6296046120000001,0.2938154856
2025,19,2025-05-11,1-4,24.984309999999997,2498431,0.9999999999999998,0.009000000000000001,2024 to 2025,0.36363636363636365,0.22485879,0.08176683272727273
2025,20,2025-05-18,1-4,49.968619999999994,2498431,1.9999999999999996,0.004,2024 to 2025,0.22222222222222227,0.19987448,0.04441655111111112
2025,21,2025-05-25,1-4,37.476465,2498431,1.4999999999999998,0.006,2024 to 2025,0.27272727272727276,0.22485879,0.06132512454545455
2025,22,2025-06-01,1-4,39.974896,2498431,1.6,0.006,2024 to 2025,0.375,0.239849376,0.089943516
2025,23,2025-06-08,1-4,39.974896,2498431,1.6,0.002,2024 to 2025,0.25,0.079949792,0.019987448
2025,24,2025-06-15,1-4,12.492154999999999,2498431,0.4999999999999999,0.009999999999999998,2024 to 2025,0.3333333333333333,0.12492154999999996,0.041640516666666655
2025,25,2025-06-22,1-4,29.981171999999997,2498431,1.2,0.008,2024 to 2025,0.33333333333333337,0.23984937599999998,0.079949792
2025,26,2025-06-29,1-4,14.990585999999999,2498431,0.6,0.004999999999999999,2024 to 2025,0.4,0.07495292999999999,0.029981171999999997
2025,27,2025-07-06,1-4,12.492154999999999,2498431,0.4999999999999999,0.009000000000000001,2025 to 2026,0,0.112429395,0
2025,28,2025-07-13,1-4,32.479603,2498431,1.2999999999999998,0.009000000000000001,2025 to 2026,0.33333333333333337,0.292316427,0.097438809
2025,29,2025-07-20,1-4,12.492154999999999,2498431,0.4999999999999999,0.002,2025 to 2026,0.4,0.02498431,0.009993724
2025,30,2025-07-27,1-4,17.489017,2498431,0.7,0.004999999999999999,2025 to 2026,0.14285714285714288,0.08744508499999999,0.012492155000000001
2025,31,2025-08-03,1-4,12.492154999999999,2498431,0.4999999999999999,0.008,2025 to 2026,0.25,0.09993724,0.02498431
2025,32,2025-08-10,1-4,19.987448,2498431,0.8,0.004999999999999999,2025 to 2026,0.4285714285714286,0.09993723999999998,0.04283024571428571
2025,33,2025-08-17,1-4,27.482741,2498431,1.1,0.004999999999999999,2025 to 2026,0.25,0.13741370499999997,0.03435342624999999
2025,34,2025-08-24,1-4,0,2498431,0,0.003,2025 to 2026,0.37499999999999994,0,0
2025,35,2025-08-31,1-4,17.489017,2498431,0.7,0.021,2025 to 2026,0.35714285714285715,0.367269357,0.13116762750000002
2025,36,2025-09-07,1-4,17.489017,2498431,0.7,0.009000000000000001,2025 to 2026,0.5714285714285714,0.15740115300000002,0.089943516
2025,37,2025-09-14,1-4,17.489017,2498431,0.7,0.004,2025 to 2026,0.5,0.06995606800000001,0.034978034000000005
2025,38,2025-09-21,1-4,69.956068,2498431,2.8,0.006,2025 to 2026,0.6000000000000001,0.419736408,0.25184184480000005
2025,39,2025-09-28,1-4,62.460775,2498431,2.5,0.027000000000000007,2025 to 2026,0.5,1.6864409250000003,0.8432204625000002
2025,40,2025-10-05,1-4,79.949792,2498431,3.2,0.032,2025 to 2026,0.6470588235294118,2.558393344,1.6554309872941178
2025,41,2025-10-12,1-4,117.426257,2498431,4.7,0.061,2025 to 2026,0.6818181818181819,7.1630016770000005,4.883864779772728
2025,42,2025-10-19,1-4,179.887032,2498431,7.199999999999999,0.07999999999999999,2025 to 2026,0.7540983606557377,14.390962559999998,10.852201274754096
2025,43,2025-10-26,1-4,257.338393,2498431,10.3,0.106,2025 to 2026,0.8571428571428571,27.277869658,23.38103113542857
2025,44,2025-11-02,1-4,329.792892,2498431,13.2,0.153,2025 to 2026,0.9242424242424242,50.458312475999996,46.63571304599999
2023,1,2023-01-08,5-14,1557.310688,6983456,22.3,0.18899999999999997,2022 to 2023,0.6195652173913044,294.33172003199996,182.3576961067826
2023,2,2023-01-15,5-14,949.7500159999998,6983456,13.599999999999998,0.07300000000000001,2022 to 2023,0.5581395348837209,69.331751168,38.696791349581396
2023,3,2023-01-22,5-14,572.643392,6983456,8.2,0.049999999999999996,2022 to 2023,0.4736842105263158,28.632169599999994,13.562606652631576
2023,4,2023-01-29,5-14,439.957728,6983456,6.3,0.03,2022 to 2023,0.42857142857142855,13.198731839999999,5.6565993599999995
2023,5,2023-02-05,5-14,446.9411840000001,6983456,6.400000000000001,0.04299999999999999,2022 to 2023,0.2631578947368421,19.218470911999997,5.057492345263157
2023,6,2023-02-12,5-14,495.82537599999995,6983456,7.099999999999999,0.04599999999999999,2022 to 2023,0.125,22.807967295999994,2.8509959119999992
2023,7,2023-02-19,5-14,432.974272,6983456,6.199999999999999,0.04299999999999999,2022 to 2023,0.05,18.617893695999996,0.9308946847999998
2023,8,2023-02-26,5-14,391.07353600000005,6983456,5.6000000000000005,0.026,2022 to 2023,0.10526315789473684,10.167911936000001,1.0703065195789474
2023,9,2023-03-05,5-14,370.123168,6983456,5.300000000000001,0.031,2022 to 2023,0.11764705882352942,11.473818208,1.349860965647059
2023,10,2023-03-12,5-14,356.156256,6983456,5.1000000000000005,0.03600000000000001,2022 to 2023,0.11111111111111112,12.821625216000003,1.4246250240000005
2023,11,2023-03-19,5-14,377.106624,6983456,5.3999999999999995,0.031,2022 to 2023,0.05555555555555556,11.690305344,0.6494614080000001
2023,12,2023-03-26,5-14,349.1728,6983456,5,0.031,2022 to 2023,0.06666666666666667,10.8243568,0.7216237866666667
2023,13,2023-04-02,5-14,307.272064,6983456,4.3999999999999995,0.031999999999999994,2022 to 2023,0,9.832706047999999,0
2023,14,2023-04-09,5-14,181.56985600000002,6983456,2.6,0.026,2022 to 2023,0,4.720816256,0
2023,15,2023-04-16,5-14,188.553312,6983456,2.6999999999999997,0.011000000000000001,2022 to 2023,0,2.074086432,0
2023,16,2023-04-23,5-14,209.50367999999997,6983456,2.9999999999999996,0.006000000000000001,2022 to 2023,0,1.25702208,0
2023,17,2023-04-30,5-14,153.636032,6983456,2.1999999999999997,0.015,2022 to 2023,0,2.30454048,0
2023,18,2023-05-07,5-14,125.702208,6983456,1.8,0.027999999999999997,2022 to 2023,0,3.5196618239999995,0
2023,19,2023-05-14,5-14,55.86764800000001,6983456,0.8000000000000002,0.006000000000000001,2022 to 2023,0,0.3352058880000001,0
2023,20,2023-05-21,5-14,83.80147199999999,6983456,1.2,0.0030000000000000005,2022 to 2023,0,0.251404416,0
2023,21,2023-05-28,5-14,55.86764800000001,6983456,0.8000000000000002,0.0030000000000000005,2022 to 2023,0.2,0.16760294400000006,0.033520588800000015
2023,22,2023-06-04,5-14,34.917280000000005,6983456,0.5000000000000001,0.003999999999999999,2022 to 2023,0.3333333333333333,0.13966911999999998,0.046556373333333324
2023,23,2023-06-11,5-14,48.884192000000006,6983456,0.7000000000000001,0,2022 to 2023,0.5,0,0
2023,24,2023-06-18,5-14,62.851104,6983456,0.9,0.003999999999999999,2022 to 2023,0.5,0.25140441599999996,0.12570220799999998
2023,25,2023-06-25,5-14,41.900735999999995,6983456,0.6,0,2022 to 2023,0.25,0,0
2023,26,2023-07-02,5-14,41.900735999999995,6983456,0.6,0,2022 to 2023,0.3333333333333333,0,0
2023,27,2023-07-09,5-14,20.950367999999997,6983456,0.3,0.009000000000000003,2023 to 2024,0.25,0.18855331200000003,0.04713832800000001
2023,28,2023-07-16,5-14,20.950367999999997,6983456,0.3,0.013999999999999999,2023 to 2024,0.3333333333333333,0.29330515199999996,0.09776838399999999
2023,29,2023-07-23,5-14,20.950367999999997,6983456,0.3,0.013999999999999999,2023 to 2024,0.3333333333333333,0.29330515199999996,0.09776838399999999
2023,30,2023-07-30,5-14,6.983456000000001,6983456,0.10000000000000002,0,2023 to 2024,0.5,0,0
2023,31,2023-08-06,5-14,13.966912000000002,6983456,0.20000000000000004,0.015999999999999997,2023 to 2024,0.5,0.223470592,0.111735296
2023,32,2023-08-13,5-14,13.966912000000002,6983456,0.20000000000000004,0.005,2023 to 2024,0.25,0.06983456000000002,0.017458640000000004
2023,33,2023-08-20,5-14,6.983456000000001,6983456,0.10000000000000002,0.006000000000000001,2023 to 2024,0.25,0.041900736000000015,0.010475184000000004
2023,34,2023-08-27,5-14,13.966912000000002,6983456,0.20000000000000004,0.006000000000000001,2023 to 2024,0.4,0.08380147200000003,0.033520588800000015
2023,35,2023-09-03,5-14,27.933824000000005,6983456,0.4000000000000001,0,2023 to 2024,0.6666666666666666,0,0
2023,36,2023-09-10,5-14,34.917280000000005,6983456,0.5000000000000001,0.013,2023 to 2024,0.6,0.45392464000000005,0.272354784
2023,37,2023-09-17,5-14,69.83456000000001,6983456,1.0000000000000002,0.011000000000000001,2023 to 2024,0.4999999999999999,0.7681801600000002,0.38409008
2023,38,2023-09-24,5-14,125.702208,6983456,1.8,0.01,2023 to 2024,0.6666666666666667,1.25702208,0.8380147200000001
2023,39,2023-10-01,5-14,132.68566399999997,6983456,1.8999999999999995,0.009000000000000003,2023 to 2024,0.5,1.194170976,0.597085488
2023,40,2023-10-08,5-14,111.73529600000002,6983456,1.6000000000000003,0.018000000000000006,2023 to 2024,0.37499999999999994,2.011235328000001,0.7542132480000002
2023,41,2023-10-15,5-14,146.652576,6983456,2.1,0.019,2023 to 2024,0.28571428571428575,2.786398944,0.7961139840000001
2023,42,2023-10-22,5-14,146.652576,6983456,2.1,0.012000000000000002,2023 to 2024,0.4285714285714286,1.7598309120000004,0.7542132480000002
2023,43,2023-10-29,5-14,118.71875199999998,6983456,1.6999999999999997,0.013,2023 to 2024,0.5714285714285715,1.5433437759999997,0.8819107291428571
2023,44,2023-11-05,5-14,97.76838400000001,6983456,1.4000000000000001,0.015,2023 to 2024,0.4444444444444444,1.4665257600000001,0.6517892266666667
2023,45,2023-11-12,5-14,160.619488,6983456,2.3,0.037000000000000005,2023 to 2024,0.5555555555555556,5.942921056,3.3016228088888893
2023,46,2023-11-19,5-14,146.652576,6983456,2.1,0.03300000000000001,2023 to 2024,0.6,4.839535008000001,2.903721004800001
2023,47,2023-11-26,5-14,223.47059200000004,6983456,3.2000000000000006,0.024999999999999998,2023 to 2024,0.7,5.5867648,3.91073536
2023,48,2023-12-03,5-14,244.42095999999998,6983456,3.4999999999999996,0.04,2023 to 2024,0.588235294117647,9.776838399999999,5.751081411764704
2023,49,2023-12-10,5-14,279.33824000000004,6983456,4.000000000000001,0.08800000000000001,2023 to 2024,0.6129032258064515,24.581765120000007,15.066243138064518
