Year,Week,date,group,ILI,N,ILI_per_100k,positivity,Season,percentage_h3,Influenza_cases,ILIplus
2023,50,2023-12-17,5-14,300.28860799999995,6983456,4.3,0.131,2023 to 2024,0.6326530612244897,39.337807647999995,24.88718443036734
2023,51,2023-12-24,5-14,335.20588799999996,6983456,4.8,0.14800000000000002,2023 to 2024,0.5769230769230769,49.610471424000004,28.621425821538462
2023,52,2023-12-31,5-14,174.5864,6983456,2.5,0.08999999999999998,2023 to 2024,0.5625000000000001,15.712775999999996,8.8384365
2024,1,2024-01-07,5-14,209.50367999999997,6983456,2.9999999999999996,0.076,2023 to 2024,0.5365853658536585,15.922279679999997,8.543662267317071
2024,2,2024-01-14,5-14,230.454048,6983456,3.3000000000000003,0.09699999999999998,2023 to 2024,0.5,22.354042655999994,11.177021327999997
2024,3,2024-01-21,5-14,398.05699200000004,6983456,5.7,0.153,2023 to 2024,0.5,60.902719776000005,30.451359888000002
2024,4,2024-01-28,5-14,642.477952,6983456,9.2,0.20999999999999996,2023 to 2024,0.49438202247191015,134.92036991999996,66.70220535370785
2024,5,2024-02-04,5-14,565.659936,6983456,8.1,0.162,2023 to 2024,0.5308641975308642,91.63690963200001,48.64675449600001
2024,6,2024-02-11,5-14,551.6930239999999,6983456,7.899999999999999,0.153,2023 to 2024,0.5211267605633803,84.40903267199998,43.98780575864787
2024,7,2024-02-18,5-14,384.09007999999994,6983456,5.499999999999999,0.11199999999999999,2023 to 2024,0.4827586206896551,43.018088959999986,20.76735329103447
2024,8,2024-02-25,5-14,342.189344,6983456,4.8999999999999995,0.083,2023 to 2024,0.45454545454545453,28.401715552000002,12.909870705454546
2024,9,2024-03-03,5-14,293.305152,6983456,4.2,0.07400000000000001,2023 to 2024,0.4571428571428572,21.704581248000004,9.922094284800002
2024,10,2024-03-10,5-14,230.454048,6983456,3.3000000000000003,0.063,2023 to 2024,0.3888888888888889,14.518605024,5.646124176
2024,11,2024-03-17,5-14,293.305152,6983456,4.2,0.06,2023 to 2024,0.393939393939394,17.59830912,6.932667229090909
2024,12,2024-03-24,5-14,300.28860799999995,6983456,4.3,0.057,2023 to 2024,0.3076923076923077,17.116450655999998,5.2666002018461535
2024,13,2024-03-31,5-14,174.5864,6983456,2.5,0.04800000000000001,2023 to 2024,0.3157894736842105,8.380147200000001,2.6463622736842107
2024,14,2024-04-07,5-14,111.73529600000002,6983456,1.6000000000000003,0.033999999999999996,2023 to 2024,0.3333333333333333,3.7990000640000003,1.2663333546666666
2024,15,2024-04-14,5-14,111.73529600000002,6983456,1.6000000000000003,0.009000000000000003,2023 to 2024,0.37499999999999994,1.0056176640000005,0.3771066240000001
2024,16,2024-04-21,5-14,83.80147199999999,6983456,1.2,0.034999999999999996,2023 to 2024,0.3333333333333333,2.9330515199999994,0.9776838399999997
2024,17,2024-04-28,5-14,111.73529600000002,6983456,1.6000000000000003,0.024000000000000004,2023 to 2024,0.26666666666666666,2.681647104000001,0.7151058944000003
2024,18,2024-05-05,5-14,139.66912000000002,6983456,2.0000000000000004,0.038,2023 to 2024,0.3333333333333333,5.307426560000001,1.7691421866666668
2024,19,2024-05-12,5-14,118.71875199999998,6983456,1.6999999999999997,0.038,2023 to 2024,0.23076923076923075,4.511312575999999,1.0410721329230765
2024,20,2024-05-19,5-14,83.80147199999999,6983456,1.2,0.013999999999999999,2023 to 2024,0.3,1.1732206079999998,0.35196618239999994
2024,21,2024-05-26,5-14,76.818016,6983456,1.0999999999999999,0.011000000000000001,2023 to 2024,0.2857142857142857,0.844998176,0.2414280502857143
2024,22,2024-06-02,5-14,27.933824000000005,6983456,0.4000000000000001,0.015999999999999997,2023 to 2024,0.4,0.446941184,0.1787764736
2024,23,2024-06-09,5-14,76.818016,6983456,1.0999999999999999,0.0030000000000000005,2023 to 2024,0.25,0.23045404800000005,0.05761351200000001
2024,24,2024-06-16,5-14,83.80147199999999,6983456,1.2,0.007999999999999998,2023 to 2024,0.25,0.6704117759999998,0.16760294399999995
2024,25,2024-06-23,5-14,69.83456000000001,6983456,1.0000000000000002,0.016999999999999998,2023 to 2024,0.5,1.18718752,0.59359376
2024,26,2024-06-30,5-14,69.83456000000001,6983456,1.0000000000000002,0,2023 to 2024,0.3333333333333333,0,0
2024,27,2024-07-07,5-14,41.900735999999995,6983456,0.6,4.313957950651306e-4,2024 to 2025,0.25,0.018075801320534136,0.004518950330133534
2024,28,2024-07-14,5-14,62.851104,6983456,0.9,0.01639604588690882,2024 to 2025,0.5,1.0305095852268784,0.5152547926134392
2024,29,2024-07-21,5-14,55.86764800000001,6983456,0.8000000000000002,0.00869023327210421,2024 to 2025,0.5555555555555556,0.48550289348380626,0.2697238297132257
2024,30,2024-07-28,5-14,27.933824000000005,6983456,0.4000000000000001,0.0033451166360521046,2024 to 2025,0.5714285714285715,0.09344189937095156,0.05339537106911518
2024,31,2024-08-04,5-14,20.950367999999997,6983456,0.3,7.765124311172352e-4,2024 to 2025,0.7,0.016268221188480727,0.011387754831936507
2024,32,2024-08-11,5-14,20.950367999999997,6983456,0.3,0.009000000000000001,2024 to 2025,1,0.188553312,0.188553312
2024,33,2024-08-18,5-14,13.966912000000002,6983456,0.20000000000000004,0.028929300183687372,2024 to 2025,0.4,0.40405298988714544,0.1616211959548582
2024,34,2024-08-25,5-14,27.933824000000005,6983456,0.4000000000000001,0.014913720840986973,2024 to 2025,0.4,0.41659725315726215,0.16663890126290487
2024,35,2024-09-01,5-14,13.966912000000002,6983456,0.20000000000000004,0.02318813766072645,2024 to 2025,0.5,0.32386667815125225,0.16193333907562613
2024,36,2024-09-08,5-14,27.933824000000005,6983456,0.4000000000000001,0.014741162522960921,2024 to 2025,0.5,0.4117770394717864,0.2058885197358932
2024,37,2024-09-15,5-14,27.933824000000005,6983456,0.4000000000000001,0.02344697513776553,2024 to 2025,0.5,0.6549636768307182,0.3274818384153591
2024,38,2024-09-22,5-14,83.80147199999999,6983456,1.2,0.013827441681973945,2024 to 2025,0.4285714285714286,1.1587599669435724,0.4966114144043882
2024,39,2024-09-29,5-14,125.702208,6983456,1.8,0.01874116252296092,2024 to 2025,0.2222222222222222,2.355805509623038,0.5235123354717862
2024,40,2024-10-06,5-14,104.75183999999999,6983456,1.4999999999999998,0.03274116252296093,2024 to 2025,0.625,3.429697018019199,2.1435606362619994
2024,41,2024-10-13,5-14,104.75183999999999,6983456,1.4999999999999998,0.02960395411309118,2024 to 2025,0.375,3.101068664621869,1.1629007492332009
2024,42,2024-10-20,5-14,118.71875199999998,6983456,1.6999999999999997,0.03818813766072645,2024 to 2025,0.36363636363636365,4.533648044285643,1.648599288831143
2024,43,2024-10-27,5-14,139.66912000000002,6983456,2.0000000000000004,0.06854883363947897,2024 to 2025,0.23529411764705882,9.574155271452426,2.2527424168123353
2024,44,2024-11-03,5-14,90.78492800000001,6983456,1.3,0.05906650859355711,2024 to 2025,0.3571428571428571,5.362348729877464,1.9151245463848083
2024,45,2024-11-10,5-14,132.68566399999997,6983456,1.8999999999999995,0.07682325045921841,2024 to 2025,0.25000000000000006,10.193343997819698,2.548335999454925
2024,46,2024-11-17,5-14,202.520224,6983456,2.9000000000000004,0.0970820879362575,2024 to 2025,0.3,19.661086195238568,5.89832585857157
2024,47,2024-11-24,5-14,237.43750399999996,6983456,3.3999999999999995,0.10594487952638779,2024 to 2025,0.22500000000000003,25.155287756326214,5.659939745173399
2024,48,2024-12-01,5-14,307.272064,6983456,4.3999999999999995,0.17219952578067133,2024 to 2025,0.18749999999999997,52.91210370644809,9.921019444959017
2024,49,2024-12-08,5-14,474.8750079999999,6983456,6.799999999999999,0.22102696746264527,2024 to 2025,0.08888888888888889,104.9601829420394,9.329794039292391
2024,50,2024-12-15,5-14,642.477952,6983456,9.2,0.2791132466216584,2024 to 2025,0.06382978723404255,179.324107065554,11.446219599928977
2024,51,2024-12-22,5-14,1005.617664,6983456,14.4,0.3194427839150101,2024 to 2025,0.06481481481481481,321.2373061422692,20.82093650922115
2024,52,2024-12-29,5-14,565.659936,6983456,8.1,0.36483882980191884,2024 to 2025,0.07766990291262135,206.37470911606832,16.0291036206655
2025,2,2025-01-12,5-14,824.0478080000001,6983456,11.800000000000002,0.2504781338231663,2024 to 2025,0.07407407407407407,206.4059571289109,15.289330157697103
2025,3,2025-01-19,5-14,977.6838399999999,6983456,13.999999999999998,0.25208208793625747,2024 to 2025,0.08695652173913045,246.45658372873785,21.431007280759815
2025,4,2025-01-26,5-14,1040.534944,6983456,14.9,0.21798022943454406,2024 to 2025,0.12195121951219513,226.81604582778047,27.660493393631768
2025,5,2025-02-02,5-14,844.9981760000001,6983456,12.100000000000001,0.2454937131658667,2024 to 2025,0.16470588235294117,207.44173984462458,34.16687479793816
2025,6,2025-02-09,5-14,726.2794240000001,6983456,10.4,0.21728580493968436,2024 to 2025,0.1395348837209302,157.81020925497032,22.020029198367947
2025,7,2025-02-16,5-14,488.84191999999996,6983456,6.999999999999999,0.16372139195750496,2024 to 2025,0.15584415584415584,80.03387958957927,12.472812403570796
2025,8,2025-02-23,5-14,363.13971200000003,6983456,5.2,0.1846309215757365,2024 to 2025,0.1728395061728395,67.04681968730755,11.58833920521365
2025,10,2025-03-09,5-14,363.13971200000003,6983456,5.2,0.13439185466415332,2024 to 2025,0.16666666666666666,48.803019397886494,8.133836566314415
2025,11,2025-03-16,5-14,356.156256,6983456,5.1000000000000005,0.1250665085935571,2024 to 2025,0.2586206896551724,44.543219451673124,11.519798134053392
2025,12,2025-03-23,5-14,377.106624,6983456,5.3999999999999995,0.10194487952638778,2024 to 2025,0.22000000000000003,38.444089352282816,8.457699657502221
2025,13,2025-03-30,5-14,328.222432,6983456,4.7,0.11939185466415331,2024 to 2025,0.18367346938775508,39.18708489885894,7.197627838565928
2025,14,2025-04-06,5-14,223.47059200000004,6983456,3.2000000000000006,0.06741162522960922,2024 to 2025,0.2647058823529412,15.064515797742912,3.987665946461359
2025,15,2025-04-13,5-14,139.66912000000002,6983456,2.0000000000000004,0.05244697513776554,2024 to 2025,0.3,7.325222864153593,2.197566859246078
2025,16,2025-04-20,5-14,55.86764800000001,6983456,0.8000000000000002,0.03796465009184368,2024 to 2025,0.22727272727272727,2.120995707774291,0.48204447903961156
2025,17,2025-04-27,5-14,55.86764800000001,6983456,0.8000000000000002,0.020827441681973948,2024 to 2025,0.3333333333333333,1.1635801806290487,0.3878600602096829
2025,18,2025-05-04,5-14,55.86764800000001,6983456,0.8000000000000002,0.024792091773817634,2024 to 2025,0.4666666666666666,1.3850758564033394,0.646368732988225
2025,19,2025-05-11,5-14,41.900735999999995,6983456,0.6,0.010827441681973951,2024 to 2025,0.36363636363636365,0.45367777547178645,0.16497373653519506
2025,20,2025-05-18,5-14,62.851104,6983456,0.9,0.004,2024 to 2025,0.22222222222222227,0.251404416,0.05586764800000001
2025,21,2025-05-25,5-14,90.78492800000001,6983456,1.3,0.016050929250856712,2024 to 2025,0.27272727272727276,1.4571824563721207,0.3974133971923966
2025,22,2025-06-01,5-14,20.950367999999997,6983456,0.3,0.005086279159013026,2024 to 2025,0.375,0.1065594201320534,0.039959782549520026
2025,23,2025-06-08,5-14,48.884192000000006,6983456,0.7000000000000001,0.012964650091843687,2024 to 2025,0.25,0.6337664443025045,0.15844161107562613
2025,24,2025-06-15,5-14,83.80147199999999,6983456,1.2,0.011827441681973947,2024 to 2025,0.3333333333333333,0.9911570229435726,0.33038567431452415
2025,25,2025-06-22,5-14,69.83456000000001,6983456,1.0000000000000002,6.90233272104209e-4,2024 to 2025,0.33333333333333337,0.048202136854757716,0.016067378951585908
2025,26,2025-06-29,5-14,55.86764800000001,6983456,0.8000000000000002,0.004086279159013026,2024 to 2025,0.4,0.2282908056854758,0.09131632227419033
2025,27,2025-07-06,5-14,34.917280000000005,6983456,0.5000000000000001,0.005345116636052104,2025 to 2026,0,0.18663693421368943,0
2025,28,2025-07-13,5-14,48.884192000000006,6983456,0.7000000000000001,7.765124311172352e-4,2025 to 2026,0.33333333333333337,0.0379591827731217,0.012653060924373901
2025,29,2025-07-20,5-14,62.851104,6983456,0.9,1.7255831802605225e-4,2025 to 2026,0.4,0.010845480792320485,0.004338192316928194
2025,30,2025-07-27,5-14,20.950367999999997,6983456,0.3,0.01505092925085671,2025 to 2026,0.14285714285714288,0.31532250654741234,0.045046072363916057
2025,31,2025-08-03,5-14,13.966912000000002,6983456,0.20000000000000004,0.0061725583180260515,2025 to 2026,0.25,0.08621157884273789,0.021552894710684473
2025,32,2025-08-10,5-14,20.950367999999997,6983456,0.3,0.01230976672789579,2025 to 2026,0.4285714285714286,0.25789414294357266,0.11052606126153115
2025,33,2025-08-17,5-14,13.966912000000002,6983456,0.20000000000000004,0.013223487568882763,2025 to 2026,0.25,0.18469128720767952,0.04617282180191988
2025,34,2025-08-24,5-14,20.950367999999997,6983456,0.3,0.006654883363947895,2025 to 2026,0.37499999999999994,0.1394222554717863,0.05228334580191985
2025,35,2025-08-31,5-14,13.966912000000002,6983456,0.20000000000000004,0.021913720840986976,2025 to 2026,0.35714285714285715,0.3060670105786311,0.1093096466352254
2025,36,2025-09-07,5-14,48.884192000000006,6983456,0.7000000000000001,0.021792091773817635,2025 to 2026,0.5714285714285714,1.065288798352922,0.6087364562016697
2025,37,2025-09-14,5-14,55.86764800000001,6983456,0.8000000000000002,0.028670462706648296,2025 to 2026,0.5,1.6017513184921546,0.8008756592460773
2025,38,2025-09-21,5-14,118.71875199999998,6983456,1.6999999999999997,0.023360695978752503,2025 to 2026,0.6000000000000001,2.7733526724489153,1.6640116034693495
2025,39,2025-09-28,5-14,153.636032,6983456,2.1999999999999997,0.030654883363947893,2025 to 2026,0.5,4.709694641459766,2.354847320729883
2025,40,2025-10-05,5-14,195.53676800000002,6983456,2.8000000000000003,0.047533254296778564,2025 to 2026,0.6470588235294118,9.294498917714193,6.014087534991537
2025,41,2025-10-12,5-14,321.238976,6983456,4.6,0.10120371700342684,2025 to 2026,0.6818181818181819,32.51057841757463,22.166303466528156
2025,42,2025-10-19,5-14,335.20588799999996,6983456,4.8,0.20061115101028054,2025 to 2026,0.7540983606557377,67.24603901710317,50.710127783389275
2025,43,2025-10-26,5-14,453.92464,6983456,6.5,0.2850892848334468,2025 to 2026,0.8571428571428571,129.40905098587982,110.92204370218269
2025,44,2025-11-02,5-14,384.09007999999994,6983456,5.499999999999999,0.29097184698903306,2025 to 2026,0.9242424242424242,111.75939998776545,103.2927787765711
2023,1,2023-01-08,15-44,7550.755953999999,22950626,32.9,0.178,2022 to 2023,0.6195652173913044,1344.0345598119998,832.7170642313478
2023,2,2023-01-15,15-44,3809.8039160000017,22950626,16.600000000000005,0.1,2022 to 2023,0.5581395348837209,380.9803916000002,212.64021856744196
2023,3,2023-01-22,15-44,2065.55634,22950626,9,0.055,2022 to 2023,0.4736842105263158,113.6055987,53.81317833157895
2023,4,2023-01-29,15-44,1055.7287959999996,22950626,4.599999999999999,0.07300000000000001,2022 to 2023,0.42857142857142855,77.06820210799998,33.02922947485713
2023,5,2023-02-05,15-44,1262.2844299999997,22950626,5.499999999999999,0.052,2022 to 2023,0.2631578947368421,65.63879035999999,17.273365884210524
2023,6,2023-02-12,15-44,918.0250399999999,22950626,3.9999999999999996,0.053000000000000005,2022 to 2023,0.125,48.655327119999995,6.081915889999999
2023,7,2023-02-19,15-44,1032.77817,22950626,4.5,0.07700000000000001,2022 to 2023,0.05,79.52391909000002,3.9761959545000014
2023,8,2023-02-26,15-44,940.9756659999999,22950626,4.1,0.06900000000000003,2022 to 2023,0.10526315789473684,64.92732095400002,6.83445483726316
2023,9,2023-03-05,15-44,940.9756659999999,22950626,4.1,0.053000000000000005,2022 to 2023,0.11764705882352942,49.871710298000004,5.867260035058824
2023,10,2023-03-12,15-44,872.1237880000002,22950626,3.800000000000001,0.060000000000000005,2022 to 2023,0.11111111111111112,52.327427280000016,5.814158586666669
2023,11,2023-03-19,15-44,619.6669019999999,22950626,2.6999999999999997,0.05400000000000002,2022 to 2023,0.05555555555555556,33.46201270800001,1.8590007060000007
2023,12,2023-03-26,15-44,550.8150239999998,22950626,2.399999999999999,0.047,2022 to 2023,0.06666666666666667,25.88830612799999,1.7258870751999993
2023,13,2023-04-02,15-44,711.469406,22950626,3.1000000000000005,0.048999999999999995,2022 to 2023,0,34.862000894,0
2023,14,2023-04-09,15-44,459.01251999999994,22950626,1.9999999999999998,0.048999999999999995,2022 to 2023,0,22.491613479999994,0
2023,15,2023-04-16,15-44,504.91377200000005,22950626,2.2,0.036,2022 to 2023,0,18.176895792,0
2023,16,2023-04-23,15-44,413.111268,22950626,1.7999999999999998,0.032,2022 to 2023,0,13.219560576000001,0
2023,17,2023-04-30,15-44,275.4075119999999,22950626,1.1999999999999995,0.025,2022 to 2023,0,6.885187799999997,0
2023,18,2023-05-07,15-44,344.25939000000005,22950626,1.5000000000000002,0.021,2022 to 2023,0,7.229447190000002,0
2023,19,2023-05-14,15-44,390.16064200000005,22950626,1.7000000000000002,0.020000000000000004,2022 to 2023,0,7.803212840000002,0
2023,20,2023-05-21,15-44,367.2100160000001,22950626,1.6000000000000003,0.010000000000000002,2022 to 2023,0,3.6721001600000016,0
2023,21,2023-05-28,15-44,390.16064200000005,22950626,1.7000000000000002,0.012,2022 to 2023,0.2,4.6819277040000005,0.9363855408000001
2023,22,2023-06-04,15-44,321.30876399999994,22950626,1.3999999999999997,0.012,2022 to 2023,0.3333333333333333,3.855705167999999,1.2852350559999997
2023,23,2023-06-11,15-44,413.111268,22950626,1.7999999999999998,0,2022 to 2023,0.5,0,0
2023,24,2023-06-18,15-44,229.50625999999997,22950626,0.9999999999999999,0.006999999999999998,2022 to 2023,0.5,1.6065438199999995,0.8032719099999998
2023,25,2023-06-25,15-44,183.60500800000005,22950626,0.8000000000000002,0.011,2022 to 2023,0.25,2.0196550880000004,0.5049137720000001
2023,26,2023-07-02,15-44,229.50625999999997,22950626,0.9999999999999999,0.009,2022 to 2023,0.3333333333333333,2.0655563399999997,0.6885187799999999
2023,27,2023-07-09,15-44,252.45688600000003,22950626,1.1,0.008,2023 to 2024,0.25,2.0196550880000004,0.5049137720000001
2023,28,2023-07-16,15-44,275.4075119999999,22950626,1.1999999999999995,0.009,2023 to 2024,0.3333333333333333,2.478667607999999,0.8262225359999996
2023,29,2023-07-23,15-44,298.358138,22950626,1.3,0.013999999999999997,2023 to 2024,0.3333333333333333,4.177013931999999,1.3923379773333329
2023,30,2023-07-30,15-44,413.111268,22950626,1.7999999999999998,0.006,2023 to 2024,0.5,2.478667608,1.239333804
2023,31,2023-08-06,15-44,344.25939000000005,22950626,1.5000000000000002,0.009,2023 to 2024,0.5,3.0983345100000004,1.5491672550000002
2023,32,2023-08-13,15-44,390.16064200000005,22950626,1.7000000000000002,0.009,2023 to 2024,0.25,3.511445778,0.8778614445
2023,33,2023-08-20,15-44,367.2100160000001,22950626,1.6000000000000003,0.008,2023 to 2024,0.25,2.937680128000001,0.7344200320000003
2023,34,2023-08-27,15-44,321.30876399999994,22950626,1.3999999999999997,0.012,2023 to 2024,0.4,3.855705167999999,1.5422820671999997
2023,35,2023-09-03,15-44,390.16064200000005,22950626,1.7000000000000002,0.013999999999999997,2023 to 2024,0.6666666666666666,5.462248988,3.641499325333333
2023,36,2023-09-10,15-44,413.111268,22950626,1.7999999999999998,0.006999999999999998,2023 to 2024,0.6,2.891778875999999,1.7350673255999995
2023,37,2023-09-17,15-44,459.01251999999994,22950626,1.9999999999999998,0.011,2023 to 2024,0.4999999999999999,5.049137719999999,2.524568859999999
2023,38,2023-09-24,15-44,757.3706579999999,22950626,3.3,0.006999999999999998,2023 to 2024,0.6666666666666667,5.301594605999998,3.5343964039999993
2023,39,2023-10-01,15-44,849.173162,22950626,3.7,0.012,2023 to 2024,0.5,10.190077944,5.095038972
2023,40,2023-10-08,15-44,918.0250399999999,22950626,3.9999999999999996,0.013999999999999997,2023 to 2024,0.37499999999999994,12.852350559999996,4.819631459999997
2023,41,2023-10-15,15-44,849.173162,22950626,3.7,0.011,2023 to 2024,0.28571428571428575,9.340904782,2.6688299377142863
2023,42,2023-10-22,15-44,895.0744140000002,22950626,3.900000000000001,0.016999999999999998,2023 to 2024,0.4285714285714286,15.216265038000001,6.521256444857144
2023,43,2023-10-29,15-44,849.173162,22950626,3.7,0.022999999999999996,2023 to 2024,0.5714285714285715,19.530982725999998,11.160561557714287
2023,44,2023-11-05,15-44,940.9756659999999,22950626,4.1,0.024,2023 to 2024,0.4444444444444444,22.583415984,10.037073770666666
2023,45,2023-11-12,15-44,940.9756659999999,22950626,4.1,0.032,2023 to 2024,0.5555555555555556,30.111221311999998,16.728456284444444
2023,46,2023-11-19,15-44,895.0744140000002,22950626,3.900000000000001,0.027999999999999994,2023 to 2024,0.6,25.062083592,15.037250155199999
2023,47,2023-11-26,15-44,986.8769179999999,22950626,4.3,0.042,2023 to 2024,0.7,41.448830556,29.014181389199997
2023,48,2023-12-03,15-44,1216.383178,22950626,5.3,0.04599999999999999,2023 to 2024,0.588235294117647,55.953626187999994,32.91389775764705
2023,49,2023-12-10,15-44,1445.889438,22950626,6.299999999999999,0.08499999999999999,2023 to 2024,0.6129032258064515,122.90060222999998,75.32617556032255
2023,50,2023-12-17,15-44,1698.346324,22950626,7.4,0.14800000000000005,2023 to 2024,0.6326530612244897,251.3552559520001,159.020672132898
2023,51,2023-12-24,15-44,1973.7538359999999,22950626,8.6,0.16699999999999998,2023 to 2024,0.5769230769230769,329.61689061199996,190.16359073769226
2023,52,2023-12-31,15-44,1239.3338039999999,22950626,5.3999999999999995,0.15299999999999997,2023 to 2024,0.5625000000000001,189.61807201199994,106.66016550674999
2024,1,2024-01-07,15-44,1973.7538359999999,22950626,8.6,0.15599999999999997,2023 to 2024,0.5365853658536585,307.9055984159999,165.21763817443895
2024,2,2024-01-14,15-44,2088.5069659999995,22950626,9.099999999999998,0.11500000000000003,2023 to 2024,0.5,240.17830109000002,120.08915054500001
2024,3,2024-01-21,15-44,1927.8525840000002,22950626,8.4,0.199,2023 to 2024,0.5,383.64266421600007,191.82133210800004
2024,4,2024-01-28,15-44,2455.716982,22950626,10.7,0.22399999999999995,2023 to 2024,0.49438202247191015,550.0806039679999,271.9499615122696
2024,5,2024-02-04,15-44,2249.161348,22950626,9.8,0.192,2023 to 2024,0.5308641975308642,431.838978816,229.24785295170372
2024,6,2024-02-11,15-44,2226.210722,22950626,9.7,0.16999999999999998,2023 to 2024,0.5211267605633803,378.4558227399999,197.22345692084502
2024,7,2024-02-18,15-44,1836.0500799999998,22950626,7.999999999999999,0.142,2023 to 2024,0.4827586206896551,260.71911135999994,125.86439858758615
2024,8,2024-02-25,15-44,1652.445072,22950626,7.199999999999999,0.118,2023 to 2024,0.45454545454545453,194.98851849599998,88.63114477090907
2024,9,2024-03-03,15-44,1422.938812,22950626,6.200000000000001,0.091,2023 to 2024,0.4571428571428572,129.48743189200002,59.19425457920001
2024,10,2024-03-10,15-44,1377.0375600000002,22950626,6.000000000000001,0.09899999999999998,2023 to 2024,0.3888888888888889,136.32671843999998,53.01594605999999
2024,11,2024-03-17,15-44,1377.0375600000002,22950626,6.000000000000001,0.10800000000000004,2023 to 2024,0.393939393939394,148.72005648000007,58.58668891636367
2024,12,2024-03-24,15-44,1239.3338039999999,22950626,5.3999999999999995,0.08000000000000002,2023 to 2024,0.3076923076923077,99.14670432000001,30.506678252307697
2024,13,2024-03-31,15-44,895.0744140000002,22950626,3.900000000000001,0.057999999999999996,2023 to 2024,0.3157894736842105,51.91431601200001,16.393994530105264
2024,14,2024-04-07,15-44,872.1237880000002,22950626,3.800000000000001,0.05599999999999999,2023 to 2024,0.3333333333333333,48.838932128,16.279644042666668
2024,15,2024-04-14,15-44,872.1237880000002,22950626,3.800000000000001,0.04099999999999999,2023 to 2024,0.37499999999999994,35.757075308,13.408903240499997
2024,16,2024-04-21,15-44,849.173162,22950626,3.7,0.02700000000000001,2023 to 2024,0.3333333333333333,22.92767537400001,7.642558458000003
2024,17,2024-04-28,15-44,803.2719100000002,22950626,3.5000000000000004,0.038000000000000006,2023 to 2024,0.26666666666666666,30.52433258000001,8.139822021333336
2024,18,2024-05-05,15-44,757.3706579999999,22950626,3.3,0.03700000000000001,2023 to 2024,0.3333333333333333,28.022714346000008,9.340904782000003
2024,19,2024-05-12,15-44,481.96314600000005,22950626,2.1,0.04099999999999999,2023 to 2024,0.23076923076923075,19.760488985999995,4.5601128429230755
2024,20,2024-05-19,15-44,642.6175279999999,22950626,2.7999999999999994,0.020000000000000004,2023 to 2024,0.3,12.85235056,3.8557051679999996
2024,21,2024-05-26,15-44,481.96314600000005,22950626,2.1,0.015000000000000001,2023 to 2024,0.2857142857142857,7.229447190000001,2.06555634
2024,22,2024-06-02,15-44,436.0618940000001,22950626,1.9000000000000006,0.010000000000000002,2023 to 2024,0.4,4.360618940000002,1.744247576000001
2024,23,2024-06-09,15-44,504.91377200000005,22950626,2.2,0.022,2023 to 2024,0.25,11.108102984,2.777025746
2024,24,2024-06-16,15-44,596.716276,22950626,2.6,0.012,2023 to 2024,0.25,7.160595312,1.790148828
2024,25,2024-06-23,15-44,527.8643979999998,22950626,2.2999999999999994,0.025,2023 to 2024,0.5,13.196609949999996,6.598304974999998
2024,26,2024-06-30,15-44,436.0618940000001,22950626,1.9000000000000006,0.008,2023 to 2024,0.3333333333333333,3.488495152000001,1.1628317173333336
2024,27,2024-07-07,15-44,413.111268,22950626,1.7999999999999998,0.018,2024 to 2025,0.25,7.436002823999999,1.8590007059999998
2024,28,2024-07-14,15-44,527.8643979999998,22950626,2.2999999999999994,0.022,2024 to 2025,0.5,11.613016755999995,5.8065083779999975
