Year,Week,date,group,ILI,N,ILI_per_100k,positivity,Season,percentage_h3,Influenza_cases,ILIplus
2024,29,2024-07-21,15-44,481.96314600000005,22950626,2.1,0.031,2024 to 2025,0.5555555555555556,14.940857526000002,8.300476403333334
2024,30,2024-07-28,15-44,527.8643979999998,22950626,2.2999999999999994,0.021,2024 to 2025,0.5714285714285715,11.085152357999997,6.334372775999999
2024,31,2024-08-04,15-44,390.16064200000005,22950626,1.7000000000000002,0.02700000000000001,2024 to 2025,0.7,10.534337334000005,7.374036133800003
2024,32,2024-08-11,15-44,298.358138,22950626,1.3,0.010000000000000002,2024 to 2025,1,2.9835813800000004,2.9835813800000004
2024,33,2024-08-18,15-44,275.4075119999999,22950626,1.1999999999999995,0.019000000000000003,2024 to 2025,0.4,5.232742727999999,2.0930970911999998
2024,34,2024-08-25,15-44,275.4075119999999,22950626,1.1999999999999995,0.020000000000000004,2024 to 2025,0.4,5.508150239999999,2.2032600959999997
2024,35,2024-09-01,15-44,229.50625999999997,22950626,0.9999999999999999,0.016999999999999998,2024 to 2025,0.5,3.901606419999999,1.9508032099999995
2024,36,2024-09-08,15-44,390.16064200000005,22950626,1.7000000000000002,0.016999999999999998,2024 to 2025,0.5,6.632730914,3.316365457
2024,37,2024-09-15,15-44,413.111268,22950626,1.7999999999999998,0.022,2024 to 2025,0.5,9.088447896,4.544223948
2024,38,2024-09-22,15-44,573.7656499999999,22950626,2.4999999999999996,0.035,2024 to 2025,0.4285714285714286,20.08179775,8.60648475
2024,39,2024-09-29,15-44,642.6175279999999,22950626,2.7999999999999994,0.025,2024 to 2025,0.2222222222222222,16.0654382,3.5700973777777776
2024,40,2024-10-06,15-44,826.222536,22950626,3.5999999999999996,0.026,2024 to 2025,0.625,21.481785935999998,13.426116209999998
2024,41,2024-10-13,15-44,918.0250399999999,22950626,3.9999999999999996,0.026,2024 to 2025,0.375,23.868651039999996,8.950744139999998
2024,42,2024-10-20,15-44,1009.8275440000001,22950626,4.4,0.036,2024 to 2025,0.36363636363636365,36.353791584,13.219560576000001
2024,43,2024-10-27,15-44,940.9756659999999,22950626,4.1,0.053000000000000005,2024 to 2025,0.23529411764705882,49.871710298000004,11.734520070117648
2024,44,2024-11-03,15-44,940.9756659999999,22950626,4.1,0.03899999999999999,2024 to 2025,0.3571428571428571,36.69805097399999,13.106446776428566
2024,45,2024-11-10,15-44,986.8769179999999,22950626,4.3,0.042,2024 to 2025,0.25000000000000006,41.448830556,10.362207639000001
2024,46,2024-11-17,15-44,940.9756659999999,22950626,4.1,0.065,2024 to 2025,0.3,61.163418289999996,18.349025487
2024,47,2024-11-24,15-44,1147.5312999999999,22950626,4.999999999999999,0.10900000000000001,2024 to 2025,0.22500000000000003,125.0809117,28.143205132500004
2024,48,2024-12-01,15-44,1422.938812,22950626,6.200000000000001,0.151,2024 to 2025,0.18749999999999997,214.86376061200002,40.28695511475
2024,49,2024-12-08,15-44,2180.30947,22950626,9.5,0.2,2024 to 2025,0.08888888888888889,436.06189400000005,38.76105724444445
2024,50,2024-12-15,15-44,3006.532005999999,22950626,13.099999999999996,0.25699999999999995,2024 to 2025,0.06382978723404255,772.6787255419996,49.319918651616995
2024,51,2024-12-22,15-44,4154.063306000002,22950626,18.10000000000001,0.2960000000000001,2024 to 2025,0.06481481481481481,1229.602738576001,79.69647379659266
2024,52,2024-12-29,15-44,3029.4826319999997,22950626,13.2,0.358,2024 to 2025,0.07766990291262135,1084.554782256,84.2372646412427
2025,2,2025-01-12,15-44,5944.212134,22950626,25.9,0.202,2024 to 2025,0.07407407407407407,1200.7308510680002,88.94302600503705
2025,3,2025-01-19,15-44,4314.717688,22950626,18.799999999999997,0.22599999999999998,2024 to 2025,0.08695652173913045,975.1261974879999,84.79358239026087
2025,4,2025-01-26,15-44,3786.85329,22950626,16.5,0.21600000000000008,2024 to 2025,0.12195121951219513,817.9603106400003,99.751257395122
2025,5,2025-02-02,15-44,3465.5445259999988,22950626,15.099999999999996,0.201,2024 to 2025,0.16470588235294117,696.5744497259998,114.72990936663525
2025,6,2025-02-09,15-44,3167.186388,22950626,13.8,0.20299999999999999,2024 to 2025,0.1395348837209302,642.9388367639999,89.71239582753485
2025,7,2025-02-16,15-44,2891.778876,22950626,12.599999999999998,0.204,2024 to 2025,0.15584415584415584,589.9228907039999,91.93603491490907
2025,8,2025-02-23,15-44,2754.0751200000004,22950626,12.000000000000002,0.22800000000000004,2024 to 2025,0.1728395061728395,627.9291273600002,108.53096028444446
2025,10,2025-03-09,15-44,2134.4082180000005,22950626,9.300000000000002,0.16699999999999998,2024 to 2025,0.16666666666666666,356.446172406,59.407695401
2025,11,2025-03-16,15-44,1813.0994540000002,22950626,7.9,0.142,2024 to 2025,0.2586206896551724,257.460122468,66.5845144313793
2025,12,2025-03-23,15-44,1675.395698,22950626,7.300000000000001,0.13899999999999998,2024 to 2025,0.22000000000000003,232.88000202199999,51.23360044484
2025,13,2025-03-30,15-44,1491.7906899999998,22950626,6.499999999999999,0.14100000000000001,2024 to 2025,0.18367346938775508,210.34248729,38.63433440020408
2025,14,2025-04-06,15-44,1262.2844299999997,22950626,5.499999999999999,0.10600000000000001,2024 to 2025,0.2647058823529412,133.80214958,35.41821606529412
2025,15,2025-04-13,15-44,1009.8275440000001,22950626,4.4,0.09199999999999998,2024 to 2025,0.3,92.90413404799999,27.871240214399997
2025,16,2025-04-20,15-44,688.5187800000001,22950626,3.0000000000000004,0.057999999999999996,2024 to 2025,0.22727272727272727,39.934089240000006,9.075929372727273
2025,17,2025-04-27,15-44,619.6669019999999,22950626,2.6999999999999997,0.052,2024 to 2025,0.3333333333333333,32.222678904,10.740892967999999
2025,18,2025-05-04,15-44,504.91377200000005,22950626,2.2,0.03700000000000001,2024 to 2025,0.4666666666666666,18.68180956400001,8.718177796533336
2025,19,2025-05-11,15-44,413.111268,22950626,1.7999999999999998,0.03700000000000001,2024 to 2025,0.36363636363636365,15.285116916000005,5.558224333090911
2025,20,2025-05-18,15-44,459.01251999999994,22950626,1.9999999999999998,0.019000000000000003,2024 to 2025,0.22222222222222227,8.72123788,1.9380528622222226
2025,21,2025-05-25,15-44,390.16064200000005,22950626,1.7000000000000002,0.015000000000000001,2024 to 2025,0.27272727272727276,5.852409630000001,1.5961117172727277
2025,22,2025-06-01,15-44,367.2100160000001,22950626,1.6000000000000003,0.016,2024 to 2025,0.375,5.875360256000002,2.203260096000001
2025,23,2025-06-08,15-44,504.91377200000005,22950626,2.2,0.016,2024 to 2025,0.25,8.078620352000002,2.0196550880000004
2025,24,2025-06-15,15-44,481.96314600000005,22950626,2.1,0.015000000000000001,2024 to 2025,0.3333333333333333,7.229447190000001,2.40981573
2025,25,2025-06-22,15-44,321.30876399999994,22950626,1.3999999999999997,0.009,2024 to 2025,0.33333333333333337,2.891778875999999,0.9639262919999998
2025,26,2025-06-29,15-44,321.30876399999994,22950626,1.3999999999999997,0.009,2024 to 2025,0.4,2.891778875999999,1.1567115503999996
2025,27,2025-07-06,15-44,298.358138,22950626,1.3,0.009,2025 to 2026,0,2.6852232419999997,0
2025,28,2025-07-13,15-44,298.358138,22950626,1.3,0.008,2025 to 2026,0.33333333333333337,2.386865104,0.7956217013333334
2025,29,2025-07-20,15-44,252.45688600000003,22950626,1.1,0.011,2025 to 2026,0.4,2.777025746,1.1108102984000001
2025,30,2025-07-27,15-44,321.30876399999994,22950626,1.3999999999999997,0.018,2025 to 2026,0.14285714285714288,5.783557751999998,0.8262225359999998
2025,31,2025-08-03,15-44,321.30876399999994,22950626,1.3999999999999997,0.006999999999999998,2025 to 2026,0.25,2.249161347999999,0.5622903369999998
2025,32,2025-08-10,15-44,298.358138,22950626,1.3,0.016,2025 to 2026,0.4285714285714286,4.773730208,2.045884374857143
2025,33,2025-08-17,15-44,321.30876399999994,22950626,1.3999999999999997,0.013,2025 to 2026,0.25,4.177013931999999,1.0442534829999996
2025,34,2025-08-24,15-44,321.30876399999994,22950626,1.3999999999999997,0.012,2025 to 2026,0.37499999999999994,3.855705167999999,1.4458894379999996
2025,35,2025-08-31,15-44,275.4075119999999,22950626,1.1999999999999995,0.013999999999999997,2025 to 2026,0.35714285714285715,3.8557051679999974,1.377037559999999
2025,36,2025-09-07,15-44,436.0618940000001,22950626,1.9000000000000006,0.013999999999999997,2025 to 2026,0.5714285714285714,6.104866516,3.488495152
2025,37,2025-09-14,15-44,459.01251999999994,22950626,1.9999999999999998,0.016,2025 to 2026,0.5,7.344200319999999,3.6721001599999994
2025,38,2025-09-21,15-44,504.91377200000005,22950626,2.2,0.027999999999999994,2025 to 2026,0.6000000000000001,14.137585615999999,8.482551369600001
2025,39,2025-09-28,15-44,849.173162,22950626,3.7,0.072,2025 to 2026,0.5,61.140467664,30.570233832
2025,40,2025-10-05,15-44,1101.6300479999995,22950626,4.799999999999998,0.11,2025 to 2026,0.6470588235294118,121.17930527999995,78.41013871058821
2025,41,2025-10-12,15-44,1377.0375600000002,22950626,6.000000000000001,0.117,2025 to 2026,0.6818181818181819,161.11339452000004,109.85004171818186
2025,42,2025-10-19,15-44,1377.0375600000002,22950626,6.000000000000001,0.11,2025 to 2026,0.7540983606557377,151.47413160000002,114.22639432131149
2025,43,2025-10-26,15-44,1377.0375600000002,22950626,6.000000000000001,0.14,2025 to 2026,0.8571428571428571,192.78525840000006,165.24450720000004
2025,44,2025-11-02,15-44,1422.938812,22950626,6.200000000000001,0.18399999999999997,2025 to 2026,0.9242424242424242,261.82074140799995,241.98583675587872
2023,1,2023-01-08,45-64,4814.1530360000015,14632684,32.90000000000001,0.11099999999999999,2022 to 2023,0.6195652173913044,534.370986996,331.0776767257827
2023,2,2023-01-15,45-64,2429.025544,14632684,16.6,0.05500000000000001,2022 to 2023,0.5581395348837209,133.59640492000003,74.56543530418605
2023,3,2023-01-22,45-64,1316.94156,14632684,9,0.031000000000000007,2022 to 2023,0.4736842105263158,40.825188360000006,19.338247117894742
2023,4,2023-01-29,45-64,673.1034639999998,14632684,4.599999999999999,0.028999999999999988,2022 to 2023,0.42857142857142855,19.520000455999988,8.36571448114285
2023,5,2023-02-05,45-64,804.7976200000002,14632684,5.500000000000001,0.023,2022 to 2023,0.2631578947368421,18.510345260000005,4.871143489473686
2023,6,2023-02-12,45-64,585.3073599999999,14632684,3.9999999999999996,0.015,2022 to 2023,0.125,8.779610399999997,1.0974512999999997
2023,7,2023-02-19,45-64,658.47078,14632684,4.5,0.009,2022 to 2023,0.05,5.926237019999999,0.29631185099999996
2023,8,2023-02-26,45-64,599.940044,14632684,4.1,0.015,2022 to 2023,0.10526315789473684,8.999100659999998,0.9472737536842103
2023,9,2023-03-05,45-64,599.940044,14632684,4.1,0.01,2022 to 2023,0.11764705882352942,5.99940044,0.7058118164705882
2023,10,2023-03-12,45-64,556.0419919999999,14632684,3.8,0.01,2022 to 2023,0.11111111111111112,5.560419919999999,0.6178244355555556
2023,11,2023-03-19,45-64,395.082468,14632684,2.6999999999999997,0.015,2022 to 2023,0.05555555555555556,5.92623702,0.32923539
2023,12,2023-03-26,45-64,351.18441599999994,14632684,2.3999999999999995,0.006999999999999998,2022 to 2023,0.06666666666666667,2.458290911999999,0.16388606079999993
2023,13,2023-04-02,45-64,453.613204,14632684,3.1,0.013000000000000001,2022 to 2023,0,5.896971652,0
2023,14,2023-04-09,45-64,292.65367999999995,14632684,1.9999999999999998,0.005999999999999999,2022 to 2023,0,1.7559220799999995,0
2023,15,2023-04-16,45-64,321.91904800000003,14632684,2.2,0.013000000000000001,2022 to 2023,0,4.184947624000001,0
2023,16,2023-04-23,45-64,263.388312,14632684,1.8,0.005,2022 to 2023,0,1.3169415599999998,0
2023,17,2023-04-30,45-64,175.59220799999997,14632684,1.1999999999999997,0.006999999999999998,2022 to 2023,0,1.2291454559999995,0
2023,18,2023-05-07,45-64,219.49025999999998,14632684,1.4999999999999998,0.0029999999999999996,2022 to 2023,0,0.6584707799999998,0
2023,19,2023-05-14,45-64,248.755628,14632684,1.7,0.002,2022 to 2023,0,0.497511256,0
2023,20,2023-05-21,45-64,234.12294400000002,14632684,1.6,0.004,2022 to 2023,0,0.9364917760000001,0
2023,21,2023-05-28,45-64,248.755628,14632684,1.7,0.006999999999999998,2022 to 2023,0.2,1.7412893959999995,0.34825787919999995
2023,22,2023-06-04,45-64,204.85757600000002,14632684,1.4000000000000001,0.002,2022 to 2023,0.3333333333333333,0.409715152,0.13657171733333334
2023,23,2023-06-11,45-64,263.388312,14632684,1.8,0.002,2022 to 2023,0.5,0.526776624,0.263388312
2023,24,2023-06-18,45-64,146.32683999999998,14632684,0.9999999999999999,0.0029999999999999996,2022 to 2023,0.5,0.4389805199999999,0.21949025999999994
2023,25,2023-06-25,45-64,117.06147200000001,14632684,0.8,0.005999999999999999,2022 to 2023,0.25,0.702368832,0.175592208
2023,26,2023-07-02,45-64,146.32683999999998,14632684,0.9999999999999999,0.002,2022 to 2023,0.3333333333333333,0.29265367999999997,0.09755122666666666
2023,27,2023-07-09,45-64,160.95952400000002,14632684,1.1,0.009,2023 to 2024,0.25,1.448635716,0.362158929
2023,28,2023-07-16,45-64,175.59220799999997,14632684,1.1999999999999997,0.008,2023 to 2024,0.3333333333333333,1.4047376639999998,0.4682458879999999
2023,29,2023-07-23,45-64,190.224892,14632684,1.3000000000000003,0.0029999999999999996,2023 to 2024,0.3333333333333333,0.570674676,0.19022489199999998
2023,30,2023-07-30,45-64,263.388312,14632684,1.8,0.004,2023 to 2024,0.5,1.053553248,0.526776624
2023,31,2023-08-06,45-64,219.49025999999998,14632684,1.4999999999999998,0.001,2023 to 2024,0.5,0.21949026,0.10974513
2023,32,2023-08-13,45-64,248.755628,14632684,1.7,0.006999999999999998,2023 to 2024,0.25,1.7412893959999995,0.4353223489999999
2023,33,2023-08-20,45-64,234.12294400000002,14632684,1.6,0.004,2023 to 2024,0.25,0.9364917760000001,0.23412294400000003
2023,34,2023-08-27,45-64,204.85757600000002,14632684,1.4000000000000001,0.009,2023 to 2024,0.4,1.843718184,0.7374872736000001
2023,35,2023-09-03,45-64,248.755628,14632684,1.7,0.0029999999999999996,2023 to 2024,0.6666666666666666,0.746266884,0.49751125599999996
2023,36,2023-09-10,45-64,263.388312,14632684,1.8,0.005999999999999999,2023 to 2024,0.6,1.5803298719999996,0.9481979231999997
2023,37,2023-09-17,45-64,292.65367999999995,14632684,1.9999999999999998,0.0029999999999999996,2023 to 2024,0.4999999999999999,0.8779610399999997,0.43898051999999976
2023,38,2023-09-24,45-64,482.87857199999996,14632684,3.3,0.009,2023 to 2024,0.6666666666666667,4.345907147999999,2.8972714319999997
2023,39,2023-10-01,45-64,541.409308,14632684,3.7,0.005,2023 to 2024,0.5,2.70704654,1.35352327
2023,40,2023-10-08,45-64,585.3073599999999,14632684,3.9999999999999996,0.011999999999999999,2023 to 2024,0.37499999999999994,7.023688319999998,2.633883119999999
2023,41,2023-10-15,45-64,541.409308,14632684,3.7,0.006999999999999998,2023 to 2024,0.28571428571428575,3.7898651559999994,1.082818616
2023,42,2023-10-22,45-64,570.674676,14632684,3.8999999999999995,0.005,2023 to 2024,0.4285714285714286,2.85337338,1.2228743057142857
2023,43,2023-10-29,45-64,541.409308,14632684,3.7,0.005999999999999999,2023 to 2024,0.5714285714285715,3.248455848,1.8562604845714288
2023,44,2023-11-05,45-64,599.940044,14632684,4.1,0.011999999999999999,2023 to 2024,0.4444444444444444,7.199280527999998,3.1996802346666655
2023,45,2023-11-12,45-64,599.940044,14632684,4.1,0.016,2023 to 2024,0.5555555555555556,9.599040704,5.332800391111111
2023,46,2023-11-19,45-64,570.674676,14632684,3.8999999999999995,0.013999999999999997,2023 to 2024,0.6,7.9894454639999974,4.793667278399998
2023,47,2023-11-26,45-64,629.2054120000001,14632684,4.300000000000001,0.011999999999999999,2023 to 2024,0.7,7.550464944000001,5.2853254608
2023,48,2023-12-03,45-64,775.5322520000001,14632684,5.3,0.023999999999999997,2023 to 2024,0.588235294117647,18.612774048,10.948690616470586
2023,49,2023-12-10,45-64,921.859092,14632684,6.3,0.046,2023 to 2024,0.6129032258064515,42.405518232,25.99047891638709
2023,50,2023-12-17,45-64,1082.818616,14632684,7.4,0.081,2023 to 2024,0.6326530612244897,87.70830789600001,55.48892948522449
2023,51,2023-12-24,45-64,1258.4108240000003,14632684,8.600000000000001,0.10499999999999998,2023 to 2024,0.5769230769230769,132.13313652,76.23065568461537
2023,52,2023-12-31,45-64,790.164936,14632684,5.3999999999999995,0.117,2023 to 2024,0.5625000000000001,92.449297512,52.00272985050001
2024,1,2024-01-07,45-64,1258.4108240000003,14632684,8.600000000000001,0.099,2023 to 2024,0.5365853658536585,124.58267157600004,66.84923840663416
2024,2,2024-01-14,45-64,1331.574244,14632684,9.1,0.092,2023 to 2024,0.5,122.50483044799999,61.252415223999996
2024,3,2024-01-21,45-64,1229.145456,14632684,8.4,0.117,2023 to 2024,0.5,143.81001835200001,71.90500917600001
2024,4,2024-01-28,45-64,1565.6971879999999,14632684,10.7,0.166,2023 to 2024,0.49438202247191015,259.905733208,128.49272203541574
2024,5,2024-02-04,45-64,1434.003032,14632684,9.8,0.128,2023 to 2024,0.5308641975308642,183.55238809600002,97.4413912114568
2024,6,2024-02-11,45-64,1419.3703480000001,14632684,9.700000000000001,0.09800000000000002,2023 to 2024,0.5211267605633803,139.09829410400005,72.48784340630988
2024,7,2024-02-18,45-64,1170.6147199999998,14632684,7.999999999999999,0.09599999999999999,2023 to 2024,0.4827586206896551,112.37901311999997,54.25193736827584
2024,8,2024-02-25,45-64,1053.553248,14632684,7.2,0.077,2023 to 2024,0.45454545454545453,81.12360009599999,36.874363679999995
2024,9,2024-03-03,45-64,907.226408,14632684,6.2,0.05500000000000001,2023 to 2024,0.4571428571428572,49.89745244000001,22.810263972571434
2024,10,2024-03-10,45-64,877.9610399999999,14632684,5.999999999999999,0.049999999999999996,2023 to 2024,0.3888888888888889,43.89805199999999,17.071464666666664
2024,11,2024-03-17,45-64,877.9610399999999,14632684,5.999999999999999,0.059000000000000004,2023 to 2024,0.393939393939394,51.79970136,20.40594296
2024,12,2024-03-24,45-64,790.164936,14632684,5.3999999999999995,0.043000000000000003,2023 to 2024,0.3076923076923077,33.977092248000005,10.45448992246154
2024,13,2024-03-31,45-64,570.674676,14632684,3.8999999999999995,0.034,2023 to 2024,0.3157894736842105,19.402938984000002,6.127243889684211
2024,14,2024-04-07,45-64,556.0419919999999,14632684,3.8,0.034,2023 to 2024,0.3333333333333333,18.905427728,6.301809242666666
2024,15,2024-04-14,45-64,556.0419919999999,14632684,3.8,0.017,2023 to 2024,0.37499999999999994,9.452713864,3.5447676989999994
2024,16,2024-04-21,45-64,541.409308,14632684,3.7,0.022000000000000002,2023 to 2024,0.3333333333333333,11.911004776000002,3.9703349253333338
2024,17,2024-04-28,45-64,512.14394,14632684,3.5000000000000004,0.024999999999999998,2023 to 2024,0.26666666666666666,12.8035985,3.4142929333333334
2024,18,2024-05-05,45-64,482.87857199999996,14632684,3.3,0.018,2023 to 2024,0.3333333333333333,8.691814295999999,2.8972714319999993
2024,19,2024-05-12,45-64,307.286364,14632684,2.1,0.009,2023 to 2024,0.23076923076923075,2.7655772759999997,0.6382101406153845
2024,20,2024-05-19,45-64,409.71515200000005,14632684,2.8000000000000003,0.01,2023 to 2024,0.3,4.097151520000001,1.2291454560000001
2024,21,2024-05-26,45-64,307.286364,14632684,2.1,0.008,2023 to 2024,0.2857142857142857,2.458290912,0.7023688319999999
2024,22,2024-06-02,45-64,278.02099599999997,14632684,1.9,0.001,2023 to 2024,0.4,0.27802099599999996,0.11120839839999999
2024,23,2024-06-09,45-64,321.91904800000003,14632684,2.2,0.011000000000000001,2023 to 2024,0.25,3.5411095280000007,0.8852773820000002
2024,24,2024-06-16,45-64,380.449784,14632684,2.6000000000000005,0.002,2023 to 2024,0.25,0.760899568,0.190224892
2024,25,2024-06-23,45-64,336.5517319999999,14632684,2.2999999999999994,0.008,2023 to 2024,0.5,2.692413855999999,1.3462069279999995
2024,26,2024-06-30,45-64,278.02099599999997,14632684,1.9,0.005999999999999999,2023 to 2024,0.3333333333333333,1.6681259759999996,0.5560419919999998
2024,27,2024-07-07,45-64,263.388312,14632684,1.8,0.005,2024 to 2025,0.25,1.3169415599999998,0.32923538999999996
2024,28,2024-07-14,45-64,336.5517319999999,14632684,2.2999999999999994,0.01,2024 to 2025,0.5,3.365517319999999,1.6827586599999995
2024,29,2024-07-21,45-64,307.286364,14632684,2.1,0.01,2024 to 2025,0.5555555555555556,3.07286364,1.7071464666666667
2024,30,2024-07-28,45-64,336.5517319999999,14632684,2.2999999999999994,0.009,2024 to 2025,0.5714285714285715,3.028965587999999,1.7308374788571423
2024,31,2024-08-04,45-64,248.755628,14632684,1.7,0.011000000000000001,2024 to 2025,0.7,2.7363119080000002,1.9154183356
2024,32,2024-08-11,45-64,190.224892,14632684,1.3000000000000003,0.006999999999999998,2024 to 2025,1,1.3315742439999998,1.3315742439999998
2024,33,2024-08-18,45-64,175.59220799999997,14632684,1.1999999999999997,0.019,2024 to 2025,0.4,3.3362519519999996,1.3345007808
2024,34,2024-08-25,45-64,175.59220799999997,14632684,1.1999999999999997,0.013999999999999997,2024 to 2025,0.4,2.458290911999999,0.9833163647999996
2024,35,2024-09-01,45-64,146.32683999999998,14632684,0.9999999999999999,0.01,2024 to 2025,0.5,1.4632683999999998,0.7316341999999999
2024,36,2024-09-08,45-64,248.755628,14632684,1.7,0.011000000000000001,2024 to 2025,0.5,2.7363119080000002,1.3681559540000001
2024,37,2024-09-15,45-64,263.388312,14632684,1.8,0.013999999999999997,2024 to 2025,0.5,3.687436367999999,1.8437181839999994
2024,38,2024-09-22,45-64,365.81710000000004,14632684,2.5000000000000004,0.01,2024 to 2025,0.4285714285714286,3.6581710000000003,1.5677875714285716
2024,39,2024-09-29,45-64,409.71515200000005,14632684,2.8000000000000003,0.009,2024 to 2025,0.2222222222222222,3.687436368,0.8194303039999999
2024,40,2024-10-06,45-64,526.776624,14632684,3.6,0.006999999999999998,2024 to 2025,0.625,3.687436367999999,2.3046477299999992
2024,41,2024-10-13,45-64,585.3073599999999,14632684,3.9999999999999996,0.019,2024 to 2025,0.375,11.120839839999999,4.170314939999999
2024,42,2024-10-20,45-64,643.8380960000001,14632684,4.4,0.02,2024 to 2025,0.36363636363636365,12.876761920000002,4.68245888
2024,43,2024-10-27,45-64,599.940044,14632684,4.1,0.03,2024 to 2025,0.23529411764705882,17.998201319999996,4.234870898823528
2024,44,2024-11-03,45-64,599.940044,14632684,4.1,0.028999999999999988,2024 to 2025,0.3571428571428571,17.398261275999992,6.213664741428568
2024,45,2024-11-10,45-64,629.2054120000001,14632684,4.300000000000001,0.031000000000000007,2024 to 2025,0.25000000000000006,19.50536777200001,4.8763419430000035
2024,46,2024-11-17,45-64,599.940044,14632684,4.1,0.03900000000000001,2024 to 2025,0.3,23.397661716000002,7.0192985148
2024,47,2024-11-24,45-64,731.6342000000001,14632684,5.000000000000001,0.07800000000000001,2024 to 2025,0.22500000000000003,57.067467600000015,12.840180210000005
2024,48,2024-12-01,45-64,907.226408,14632684,6.2,0.11800000000000001,2024 to 2025,0.18749999999999997,107.052716144,20.072384276999998
2024,49,2024-12-08,45-64,1390.1049800000005,14632684,9.500000000000004,0.16500000000000004,2024 to 2025,0.08888888888888889,229.36732170000013,20.388206373333347
2024,50,2024-12-15,45-64,1916.881604,14632684,13.1,0.20600000000000004,2024 to 2025,0.06382978723404255,394.87761042400007,25.204953856851066
2024,51,2024-12-22,45-64,2648.515804,14632684,18.1,0.225,2024 to 2025,0.06481481481481481,595.9160559000001,38.62418880833334
2024,52,2024-12-29,45-64,1931.5142879999999,14632684,13.2,0.28099999999999997,2024 to 2025,0.07766990291262135,542.7555149279999,42.155768149747566
2025,2,2025-01-12,45-64,3789.8651559999994,14632684,25.9,0.19899999999999995,2024 to 2025,0.07407407407407407,754.1831660439997,55.86541970696294
2025,3,2025-01-19,45-64,2750.9445920000007,14632684,18.800000000000004,0.145,2024 to 2025,0.08695652173913045,398.8869658400001,34.68582311652175
2025,4,2025-01-26,45-64,2414.3928599999995,14632684,16.499999999999996,0.11800000000000001,2024 to 2025,0.12195121951219513,284.89835747999996,34.743702131707316
2025,5,2025-02-02,45-64,2209.5352839999996,14632684,15.099999999999996,0.115,2024 to 2025,0.16470588235294117,254.09655765999997,41.85119773223529
2025,6,2025-02-09,45-64,2019.310392,14632684,13.8,0.10800000000000001,2024 to 2025,0.1395348837209302,218.08552233600003,30.43053800037209
2025,7,2025-02-16,45-64,1843.718184,14632684,12.6,0.08800000000000001,2024 to 2025,0.15584415584415584,162.247200192,25.285277952
2025,8,2025-02-23,45-64,1755.9220799999998,14632684,11.999999999999998,0.077,2024 to 2025,0.1728395061728395,135.20600015999997,23.368938299259252
2025,10,2025-03-09,45-64,1360.839612,14632684,9.299999999999999,0.042,2024 to 2025,0.16666666666666666,57.155263704000006,9.525877284
2025,11,2025-03-16,45-64,1155.982036,14632684,7.9,0.05500000000000001,2024 to 2025,0.2586206896551724,63.57901198000001,16.44284792586207
2025,12,2025-03-23,45-64,1068.185932,14632684,7.3,0.043000000000000003,2024 to 2025,0.22000000000000003,45.93199507600001,10.105038916720003
2025,13,2025-03-30,45-64,951.12446,14632684,6.5,0.043000000000000003,2024 to 2025,0.18367346938775508,40.898351780000006,7.51194216367347
2025,14,2025-04-06,45-64,804.7976200000002,14632684,5.500000000000001,0.046,2024 to 2025,0.2647058823529412,37.02069052000001,9.799594549411767
2025,15,2025-04-13,45-64,643.8380960000001,14632684,4.4,0.028999999999999988,2024 to 2025,0.3,18.671304783999993,5.601391435199997
2025,16,2025-04-20,45-64,438.98051999999996,14632684,2.9999999999999996,0.023,2024 to 2025,0.22727272727272727,10.09655196,2.2946709
