"","Country area or territory","Surveillance site type","Year-week (ISO 8601 calendar)","Week start date (ISO 8601 calendar)","Specimen tested","Influenza positive","Influenza negative","A (H3)","A not subtyped"
"1","United Kingdom, England","Non-sentinel","2013-40",2013-09-30,7,3,0,0,3
"2","United Kingdom, England","Non-sentinel","2013-41",2013-10-07,4,3,0,2,1
"3","United Kingdom, England","Non-sentinel","2013-42",2013-10-14,4,3,0,1,2
"4","United Kingdom, England","Non-sentinel","2013-43",2013-10-21,4,4,0,0,4
"5","United Kingdom, England","Non-sentinel","2013-44",2013-10-28,8,7,0,3,4
"6","United Kingdom, England","Non-sentinel","2013-45",2013-11-04,16,12,0,10,2
"7","United Kingdom, England","Non-sentinel","2013-46",2013-11-11,11,4,0,1,3
"8","United Kingdom, England","Non-sentinel","2013-47",2013-11-18,9,4,0,0,4
"9","United Kingdom, England","Non-sentinel","2013-48",2013-11-25,18,6,0,0,6
"10","United Kingdom, England","Non-sentinel","2013-49",2013-12-02,10,6,0,1,5
"11","United Kingdom, England","Non-sentinel","2013-50",2013-12-09,18,17,0,2,15
"12","United Kingdom, England","Non-sentinel","2013-51",2013-12-16,24,16,0,3,13
"13","United Kingdom, England","Non-sentinel","2013-52",2013-12-23,23,19,0,4,15
"14","United Kingdom, England","Non-sentinel","2014-01",2013-12-30,59,47,0,3,44
"15","United Kingdom, England","Non-sentinel","2014-02",2014-01-06,55,42,0,1,41
"16","United Kingdom, England","Non-sentinel","2014-03",2014-01-13,79,63,0,4,59
"17","United Kingdom, England","Non-sentinel","2014-04",2014-01-20,71,47,0,3,44
"18","United Kingdom, England","Non-sentinel","2014-05",2014-01-27,110,94,0,12,82
"19","United Kingdom, England","Non-sentinel","2014-06",2014-02-03,152,115,0,8,107
"20","United Kingdom, England","Non-sentinel","2014-07",2014-02-10,153,117,0,6,111
"21","United Kingdom, England","Non-sentinel","2014-08",2014-02-17,161,117,0,4,113
"22","United Kingdom, England","Non-sentinel","2014-09",2014-02-24,215,185,0,9,176
"23","United Kingdom, England","Non-sentinel","2014-10",2014-03-03,170,138,0,12,126
"24","United Kingdom, England","Non-sentinel","2014-11",2014-03-10,194,163,0,4,159
"25","United Kingdom, England","Non-sentinel","2014-12",2014-03-17,144,122,0,3,119
"26","United Kingdom, England","Non-sentinel","2014-13",2014-03-24,119,95,0,2,93
"27","United Kingdom, England","Non-sentinel","2014-14",2014-03-31,102,85,0,7,78
"28","United Kingdom, England","Non-sentinel","2014-15",2014-04-07,94,79,0,2,77
"29","United Kingdom, England","Non-sentinel","2014-16",2014-04-14,37,32,0,2,30
"30","United Kingdom, England","Non-sentinel","2014-17",2014-04-21,62,43,0,1,42
"31","United Kingdom, England","Non-sentinel","2014-18",2014-04-28,56,35,0,4,31
"32","United Kingdom, England","Non-sentinel","2014-19",2014-05-05,30,27,0,0,27
"33","United Kingdom, England","Non-sentinel","2014-20",2014-05-12,25,19,0,2,17
"34","United Kingdom, England","Non-sentinel","2014-40",2014-09-29,5,3,0,0,3
"35","United Kingdom, England","Non-sentinel","2014-41",2014-10-06,3,2,0,1,1
"36","United Kingdom, England","Non-sentinel","2014-42",2014-10-13,8,6,0,2,4
"37","United Kingdom, England","Non-sentinel","2014-43",2014-10-20,7,5,0,0,5
"38","United Kingdom, England","Non-sentinel","2014-44",2014-10-27,12,7,0,1,6
"39","United Kingdom, England","Non-sentinel","2014-45",2014-11-03,9,8,0,2,6
"40","United Kingdom, England","Non-sentinel","2014-46",2014-11-10,14,11,0,5,6
"41","United Kingdom, England","Non-sentinel","2014-47",2014-11-17,9,6,0,0,6
"42","United Kingdom, England","Non-sentinel","2014-48",2014-11-24,14,13,0,4,9
"43","United Kingdom, England","Non-sentinel","2014-49",2014-12-01,31,30,0,2,28
"44","United Kingdom, England","Non-sentinel","2014-50",2014-12-08,27,27,0,3,24
"45","United Kingdom, England","Non-sentinel","2015-40",2015-09-28,14,8,0,3,5
"46","United Kingdom, England","Non-sentinel","2015-41",2015-10-05,31,23,0,2,21
"47","United Kingdom, England","Non-sentinel","2015-42",2015-10-12,18,6,0,0,6
"48","United Kingdom, England","Non-sentinel","2015-43",2015-10-19,15,6,0,1,5
"49","United Kingdom, England","Non-sentinel","2015-44",2015-10-26,21,13,0,1,12
"50","United Kingdom, England","Non-sentinel","2015-45",2015-11-02,20,16,0,0,16
"51","United Kingdom, England","Non-sentinel","2015-46",2015-11-09,22,10,0,2,8
"52","United Kingdom, England","Non-sentinel","2015-47",2015-11-16,20,13,0,1,12
"53","United Kingdom, England","Non-sentinel","2015-48",2015-11-23,22,10,0,0,10
"54","United Kingdom, England","Non-sentinel","2015-49",2015-11-30,37,23,0,0,23
"55","United Kingdom, England","Non-sentinel","2015-50",2015-12-07,34,16,0,0,16
"56","United Kingdom, England","Non-sentinel","2015-51",2015-12-14,85,60,0,1,59
"57","United Kingdom, England","Non-sentinel","2015-52",2015-12-21,98,71,0,0,71
"58","United Kingdom, England","Non-sentinel","2015-53",2015-12-28,117,92,0,0,92
"59","United Kingdom, England","Non-sentinel","2016-01",2016-01-04,217,138,0,3,135
"60","United Kingdom, England","Non-sentinel","2016-02",2016-01-11,184,130,0,2,128
"61","United Kingdom, England","Non-sentinel","2016-03",2016-01-18,231,164,0,1,163
"62","United Kingdom, England","Non-sentinel","2016-04",2016-01-25,425,333,0,0,333
"63","United Kingdom, England","Non-sentinel","2016-05",2016-02-01,484,371,0,1,370
"64","United Kingdom, England","Non-sentinel","2016-06",2016-02-08,472,349,0,0,349
"65","United Kingdom, England","Non-sentinel","2016-07",2016-02-15,543,434,0,1,433
"66","United Kingdom, England","Non-sentinel","2016-08",2016-02-22,544,425,0,0,425
"67","United Kingdom, England","Non-sentinel","2016-09",2016-02-29,613,472,0,0,472
"68","United Kingdom, England","Non-sentinel","2016-10",2016-03-07,659,450,0,1,449
"69","United Kingdom, England","Non-sentinel","2016-11",2016-03-14,899,595,0,0,595
"70","United Kingdom, England","Non-sentinel","2016-12",2016-03-21,729,405,0,1,404
"71","United Kingdom, England","Non-sentinel","2016-13",2016-03-28,688,342,0,0,342
"72","United Kingdom, England","Non-sentinel","2016-14",2016-04-04,491,188,0,0,188
"73","United Kingdom, England","Non-sentinel","2016-15",2016-04-11,415,156,0,0,156
"74","United Kingdom, England","Non-sentinel","2016-16",2016-04-18,222,52,0,1,51
"75","United Kingdom, England","Non-sentinel","2016-17",2016-04-25,187,63,0,2,61
"76","United Kingdom, England","Non-sentinel","2016-18",2016-05-02,157,52,0,0,52
"77","United Kingdom, England","Non-sentinel","2016-19",2016-05-09,110,38,0,1,37
"78","United Kingdom, England","Non-sentinel","2016-20",2016-05-16,63,20,0,0,20
"79","United Kingdom, England","Non-sentinel","2016-21",2016-05-23,30,5,0,0,5
"80","United Kingdom, England","Non-sentinel","2016-22",2016-05-30,23,12,0,0,12
"81","United Kingdom, England","Non-sentinel","2016-40",2016-10-03,14,9,0,1,8
"82","United Kingdom, England","Non-sentinel","2016-41",2016-10-10,10,8,0,1,7
"83","United Kingdom, England","Non-sentinel","2016-42",2016-10-17,14,10,0,0,10
"84","United Kingdom, England","Non-sentinel","2016-43",2016-10-24,9,8,0,3,5
"85","United Kingdom, England","Non-sentinel","2016-44",2016-10-31,21,17,0,4,13
"86","United Kingdom, England","Non-sentinel","2016-45",2016-11-07,20,18,0,1,17
"87","United Kingdom, England","Non-sentinel","2016-46",2016-11-14,46,43,0,2,41
"88","United Kingdom, England","Non-sentinel","2016-47",2016-11-21,23,23,0,1,22
"89","United Kingdom, England","Non-sentinel","2016-48",2016-11-28,61,59,0,7,52
"90","United Kingdom, England","Non-sentinel","2016-49",2016-12-05,135,128,0,7,121
"91","United Kingdom, England","Non-sentinel","2016-50",2016-12-12,204,198,0,12,186
"92","United Kingdom, England","Non-sentinel","2016-51",2016-12-19,374,365,0,17,348
"93","United Kingdom, England","Non-sentinel","2016-52",2016-12-26,416,407,0,11,396
"94","United Kingdom, England","Non-sentinel","2017-01",2017-01-02,646,638,0,13,625
"95","United Kingdom, England","Non-sentinel","2017-02",2017-01-09,897,870,0,5,865
"96","United Kingdom, England","Non-sentinel","2017-03",2017-01-16,681,670,0,13,657
"97","United Kingdom, England","Non-sentinel","2017-04",2017-01-23,794,772,0,8,764
"98","United Kingdom, England","Non-sentinel","2017-05",2017-01-30,824,785,0,12,773
"99","United Kingdom, England","Non-sentinel","2017-06",2017-02-06,579,556,0,9,547
"100","United Kingdom, England","Non-sentinel","2017-07",2017-02-13,379,355,0,7,348
"101","United Kingdom, England","Non-sentinel","2017-08",2017-02-20,445,418,0,11,407
"102","United Kingdom, England","Non-sentinel","2017-09",2017-02-27,321,295,0,2,293
"103","United Kingdom, England","Non-sentinel","2017-10",2017-03-06,162,136,0,13,123
"104","United Kingdom, England","Non-sentinel","2017-11",2017-03-13,95,80,0,7,73
"105","United Kingdom, England","Non-sentinel","2017-12",2017-03-20,78,60,0,2,58
"106","United Kingdom, England","Non-sentinel","2017-13",2017-03-27,68,34,0,1,33
"107","United Kingdom, England","Non-sentinel","2017-14",2017-04-03,64,38,0,2,36
"108","United Kingdom, England","Non-sentinel","2017-15",2017-04-10,38,17,0,0,17
"109","United Kingdom, England","Non-sentinel","2017-16",2017-04-17,41,16,0,1,15
"110","United Kingdom, England","Non-sentinel","2017-17",2017-04-24,49,18,0,1,17
"111","United Kingdom, England","Non-sentinel","2017-18",2017-05-01,36,6,0,0,6
"112","United Kingdom, England","Non-sentinel","2017-19",2017-05-08,36,11,0,0,11
"113","United Kingdom, England","Non-sentinel","2017-20",2017-05-15,49,16,0,0,16
"114","United Kingdom, England","Non-sentinel","2017-40",2017-10-02,34,23,0,1,22
"115","United Kingdom, England","Non-sentinel","2017-41",2017-10-09,36,23,0,2,21
"116","United Kingdom, England","Non-sentinel","2017-42",2017-10-16,21,15,0,1,14
"117","United Kingdom, England","Non-sentinel","2017-43",2017-10-23,23,18,0,1,17
"118","United Kingdom, England","Non-sentinel","2017-44",2017-10-30,26,20,0,2,18
"119","United Kingdom, England","Non-sentinel","2017-45",2017-11-06,29,21,0,3,18
"120","United Kingdom, England","Non-sentinel","2017-46",2017-11-13,51,34,0,9,25
"121","United Kingdom, England","Non-sentinel","2017-47",2017-11-20,78,47,0,1,46
"122","United Kingdom, England","Non-sentinel","2017-48",2017-11-27,73,49,0,5,44
"123","United Kingdom, England","Non-sentinel","2017-49",2017-12-04,166,95,0,5,90
"124","United Kingdom, England","Non-sentinel","2017-50",2017-12-11,296,146,0,7,139
"125","United Kingdom, England","Non-sentinel","2017-51",2017-12-18,765,348,0,10,338
"126","United Kingdom, England","Non-sentinel","2017-52",2017-12-25,1075,429,0,4,425
"127","United Kingdom, England","Non-sentinel","2018-01",2018-01-01,1967,835,0,6,829
"128","United Kingdom, England","Non-sentinel","2018-02",2018-01-08,2289,905,0,3,902
"129","United Kingdom, England","Non-sentinel","2018-03",2018-01-15,2321,878,0,20,858
"130","United Kingdom, England","Non-sentinel","2018-04",2018-01-22,2404,977,0,16,961
"131","United Kingdom, England","Non-sentinel","2018-05",2018-01-29,2150,941,0,6,935
"132","United Kingdom, England","Non-sentinel","2018-06",2018-02-05,1776,781,0,3,778
"133","United Kingdom, England","Non-sentinel","2018-07",2018-02-12,1895,911,0,6,905
"134","United Kingdom, England","Non-sentinel","2018-08",2018-02-19,2488,1308,0,21,1287
"135","United Kingdom, England","Non-sentinel","2018-09",2018-02-26,1662,889,0,10,879
"136","United Kingdom, England","Non-sentinel","2018-10",2018-03-05,2026,1161,0,2,1159
"137","United Kingdom, England","Non-sentinel","2018-11",2018-03-12,1664,1008,0,8,1000
"138","United Kingdom, England","Non-sentinel","2018-12",2018-03-19,1312,917,0,6,911
"139","United Kingdom, England","Non-sentinel","2018-13",2018-03-26,994,720,0,8,712
"140","United Kingdom, England","Non-sentinel","2018-14",2018-04-02,843,653,0,6,647
"141","United Kingdom, England","Non-sentinel","2018-15",2018-04-09,590,465,0,8,457
"142","United Kingdom, England","Non-sentinel","2018-16",2018-04-16,282,217,0,1,216
"143","United Kingdom, England","Non-sentinel","2018-17",2018-04-23,117,82,0,2,80
"144","United Kingdom, England","Non-sentinel","2018-18",2018-04-30,68,58,0,0,58
"145","United Kingdom, England","Non-sentinel","2018-19",2018-05-07,61,43,0,0,43
"146","United Kingdom, England","Non-sentinel","2018-20",2018-05-14,44,33,0,0,33
"147","United Kingdom, England","Non-sentinel","2018-40",2018-10-01,17,11,0,0,11
"148","United Kingdom, England","Non-sentinel","2018-41",2018-10-08,18,18,0,0,18
"149","United Kingdom, England","Non-sentinel","2018-42",2018-10-15,23,15,0,0,15
"150","United Kingdom, England","Non-sentinel","2018-43",2018-10-22,38,30,0,1,29
"151","United Kingdom, England","Non-sentinel","2018-44",2018-10-29,46,34,0,0,34
"152","United Kingdom, England","Non-sentinel","2018-45",2018-11-05,85,66,0,1,65
"153","United Kingdom, England","Non-sentinel","2018-46",2018-11-12,93,79,0,0,79
"154","United Kingdom, England","Non-sentinel","2018-47",2018-11-19,110,81,0,0,81
"155","United Kingdom, England","Non-sentinel","2018-48",2018-11-26,160,143,0,2,141
"156","United Kingdom, England","Non-sentinel","2018-49",2018-12-03,211,174,0,2,172
"157","United Kingdom, England","Non-sentinel","2018-50",2018-12-10,281,243,0,0,243
"158","United Kingdom, England","Non-sentinel","2018-51",2018-12-17,569,503,0,0,503
"159","United Kingdom, England","Non-sentinel","2018-52",2018-12-24,733,697,0,0,697
"160","United Kingdom, England","Non-sentinel","2019-01",2018-12-31,1309,1253,0,2,1251
"161","United Kingdom, England","Non-sentinel","2019-02",2019-01-07,1870,1760,0,3,1757
"162","United Kingdom, England","Non-sentinel","2019-03",2019-01-14,1819,1719,0,6,1713
"163","United Kingdom, England","Non-sentinel","2019-04",2019-01-21,2133,2040,0,7,2033
"164","United Kingdom, England","Non-sentinel","2019-05",2019-01-28,2407,2331,0,9,2322
"165","United Kingdom, England","Non-sentinel","2019-06",2019-02-04,2688,2631,0,20,2611
"166","United Kingdom, England","Non-sentinel","2019-07",2019-02-11,2871,2788,0,22,2766
"167","United Kingdom, England","Non-sentinel","2019-08",2019-02-18,2033,1990,0,10,1980
"168","United Kingdom, England","Non-sentinel","2019-09",2019-02-25,1317,1287,0,13,1274
"169","United Kingdom, England","Non-sentinel","2019-10",2019-03-04,897,874,0,9,865
"170","United Kingdom, England","Non-sentinel","2019-11",2019-03-11,673,656,0,5,651
"171","United Kingdom, England","Non-sentinel","2019-12",2019-03-18,697,682,0,8,674
"172","United Kingdom, England","Non-sentinel","2019-13",2019-03-25,504,487,0,9,478
"173","United Kingdom, England","Non-sentinel","2019-14",2019-04-01,430,414,0,15,399
"174","United Kingdom, England","Non-sentinel","2019-15",2019-04-08,428,417,0,10,407
"175","United Kingdom, England","Non-sentinel","2019-16",2019-04-15,320,311,0,1,310
"176","United Kingdom, England","Non-sentinel","2019-17",2019-04-22,334,321,0,2,319
"177","United Kingdom, England","Non-sentinel","2019-18",2019-04-29,195,181,0,3,178
"178","United Kingdom, England","Non-sentinel","2019-19",2019-05-06,92,86,0,1,85
"179","United Kingdom, England","Non-sentinel","2019-20",2019-05-13,86,75,0,2,73
"180","United Kingdom, England","Non-sentinel","2019-40",2019-09-30,88,68,0,13,55
"181","United Kingdom, England","Non-sentinel","2019-41",2019-10-07,114,87,0,3,84
"182","United Kingdom, England","Non-sentinel","2019-42",2019-10-14,112,84,0,9,75
"183","United Kingdom, England","Non-sentinel","2019-43",2019-10-21,186,160,0,12,148
"184","United Kingdom, England","Non-sentinel","2019-44",2019-10-28,249,220,0,16,204
"185","United Kingdom, England","Non-sentinel","2019-45",2019-11-04,198,183,0,11,172
"186","United Kingdom, England","Non-sentinel","2019-46",2019-11-11,249,232,0,9,223
"187","United Kingdom, England","Non-sentinel","2019-47",2019-11-18,554,527,0,26,501
"188","United Kingdom, England","Non-sentinel","2019-48",2019-11-25,1150,1107,0,28,1079
"189","United Kingdom, England","Non-sentinel","2020-01",2019-12-30,2559,2441,0,44,2397
"190","United Kingdom, England","Non-sentinel","2020-02",2020-01-06,1678,1546,0,43,1503
"191","United Kingdom, England","Non-sentinel","2020-03",2020-01-13,930,802,0,13,789
"192","United Kingdom, England","Non-sentinel","2020-04",2020-01-20,587,490,0,27,463
"193","United Kingdom, England","Non-sentinel","2020-05",2020-01-27,599,453,0,11,442
"194","United Kingdom, England","Non-sentinel","2020-06",2020-02-03,502,373,0,4,369
"195","United Kingdom, England","Non-sentinel","2020-07",2020-02-10,521,373,0,2,371
"196","United Kingdom, England","Non-sentinel","2020-08",2020-02-17,527,356,0,13,343
"197","United Kingdom, England","Non-sentinel","2020-09",2020-02-24,537,344,0,1,343
"198","United Kingdom, England","Non-sentinel","2020-10",2020-03-02,520,294,0,1,293
"199","United Kingdom, England","Non-sentinel","2020-11",2020-03-09,373,236,0,8,228
"200","United Kingdom, England","Non-sentinel","2020-12",2020-03-16,395,236,0,0,236
"201","United Kingdom, England","Non-sentinel","2020-13",2020-03-23,155,78,0,2,76
"202","United Kingdom, England","Non-sentinel","2020-14",2020-03-30,73,46,0,0,46
"203","United Kingdom, England","Non-sentinel","2020-15",2020-04-06,21,13,0,0,13
"204","United Kingdom, England","Non-sentinel","2020-16",2020-04-13,3,1,0,0,1
"205","United Kingdom, England","Non-sentinel","2020-17",2020-04-20,7,4,0,0,4
"206","United Kingdom, England","Non-sentinel","2020-18",2020-04-27,1,1,0,0,1
"207","United Kingdom, England","Non-sentinel","2020-19",2020-05-04,0,0,0,0,0
"208","United Kingdom, England","Non-sentinel","2020-20",2020-05-11,0,0,0,0,0
"209","United Kingdom, England","Non-sentinel","2020-40",2020-09-28,0,4,-10,0,4
"210","United Kingdom, England","Non-sentinel","2020-41",2020-10-05,0,4,-8,0,4
"211","United Kingdom, England","Non-sentinel","2020-42",2020-10-12,0,13,-22,0,13
"212","United Kingdom, England","Non-sentinel","2020-43",2020-10-19,0,16,-24,0,16
"213","United Kingdom, England","Non-sentinel","2020-44",2020-10-26,0,6,-14,0,6
"214","United Kingdom, England","Non-sentinel","2020-45",2020-11-02,0,8,-15,0,8
"215","United Kingdom, England","Non-sentinel","2020-46",2020-11-09,0,15,-33,0,15
"216","United Kingdom, England","Non-sentinel","2020-47",2020-11-16,0,14,-30,0,14
"217","United Kingdom, England","Non-sentinel","2020-48",2020-11-23,0,12,-25,0,12
"218","United Kingdom, England","Non-sentinel","2020-49",2020-11-30,0,18,-36,0,18
"219","United Kingdom, England","Non-sentinel","2020-50",2020-12-07,0,9,-18,0,9
"220","United Kingdom, England","Non-sentinel","2020-51",2020-12-14,0,10,-23,0,10
"221","United Kingdom, England","Non-sentinel","2020-52",2020-12-21,0,8,-21,0,8
"222","United Kingdom, England","Non-sentinel","2020-53",2020-12-28,0,6,-11,0,6
"223","United Kingdom, England","Non-sentinel","2021-01",2021-01-04,0,10,-20,0,10
"224","United Kingdom, England","Non-sentinel","2021-02",2021-01-11,0,7,-11,0,7
"225","United Kingdom, England","Non-sentinel","2021-03",2021-01-18,0,6,-10,0,6
"226","United Kingdom, England","Non-sentinel","2021-04",2021-01-25,0,4,-11,0,4
"227","United Kingdom, England","Non-sentinel","2021-05",2021-02-01,0,12,-17,0,12
"228","United Kingdom, England","Non-sentinel","2021-06",2021-02-08,0,7,-13,0,7
"229","United Kingdom, England","Non-sentinel","2021-07",2021-02-15,0,10,-20,0,10
"230","United Kingdom, England","Non-sentinel","2021-08",2021-02-22,0,2,-5,0,2
"231","United Kingdom, England","Non-sentinel","2021-09",2021-03-01,0,4,-8,0,4
"232","United Kingdom, England","Non-sentinel","2021-10",2021-03-08,0,3,-6,0,3
"233","United Kingdom, England","Non-sentinel","2021-11",2021-03-15,0,7,-13,0,7
"234","United Kingdom, England","Non-sentinel","2021-12",2021-03-22,0,0,0,0,0
"235","United Kingdom, England","Non-sentinel","2021-13",2021-03-29,0,1,-2,0,1
"236","United Kingdom, England","Non-sentinel","2021-14",2021-04-05,0,5,-8,0,5
"237","United Kingdom, England","Non-sentinel","2021-15",2021-04-12,0,5,-9,0,5
"238","United Kingdom, England","Non-sentinel","2021-16",2021-04-19,0,7,-14,0,7
"239","United Kingdom, England","Non-sentinel","2021-17",2021-04-26,0,1,-2,0,1
"240","United Kingdom, England","Non-sentinel","2021-18",2021-05-03,0,3,-7,0,3
"241","United Kingdom, England","Non-sentinel","2021-19",2021-05-10,0,8,-14,0,8
"242","United Kingdom, England","Non-sentinel","2021-20",2021-05-17,0,3,-4,0,3
"243","United Kingdom, England","Non-sentinel","2021-40",2021-10-04,176,117,0,0,117
"244","United Kingdom, England","Non-sentinel","2021-41",2021-10-11,185,118,0,0,118
"245","United Kingdom, England","Non-sentinel","2021-42",2021-10-18,218,125,0,0,125
"246","United Kingdom, England","Non-sentinel","2021-43",2021-10-25,176,100,0,1,99
"247","United Kingdom, England","Non-sentinel","2021-44",2021-11-01,97,61,0,0,61
"248","United Kingdom, England","Non-sentinel","2021-45",2021-11-08,108,57,0,0,57
"249","United Kingdom, England","Non-sentinel","2021-46",2021-11-15,128,74,0,0,74
"250","United Kingdom, England","Non-sentinel","2021-47",2021-11-22,130,81,0,0,81
"251","United Kingdom, England","Non-sentinel","2021-48",2021-11-29,144,99,0,0,99
"252","United Kingdom, England","Non-sentinel","2021-49",2021-12-06,153,124,0,0,124
"253","United Kingdom, England","Non-sentinel","2021-50",2021-12-13,177,140,0,0,140
"254","United Kingdom, England","Non-sentinel","2021-51",2021-12-20,156,134,0,0,134
"255","United Kingdom, England","Non-sentinel","2021-52",2021-12-27,133,119,0,0,119
"256","United Kingdom, England","Non-sentinel","2022-01",2022-01-03,104,89,0,0,89
"257","United Kingdom, England","Non-sentinel","2022-02",2022-01-10,103,64,0,0,64
"258","United Kingdom, England","Non-sentinel","2022-03",2022-01-17,71,51,0,0,51
