Year,Week,date,age_group,ILI,ILI_per_100k,total_samples,flu_samples,prop_flu,smooth_prop,ILI_flu
2021,52,2022-01-03,0-4,18.433457999999998,0.6,3072243,NA,0,NA,NA
2022,1,2022-01-10,0-4,15.361215,0.5,3072243,NA,0,NA,NA
2022,2,2022-01-17,0-4,6.144486000000001,0.20000000000000004,3072243,0,0,0,0
2022,3,2022-01-24,0-4,18.433457999999998,0.6,3072243,0,0,0,0
2022,4,2022-01-31,0-4,24.577944000000002,0.8000000000000002,3072243,0.6642687567567568,0.08333333333333333,0.027027027027027025,0.2214229189189189
2022,5,2022-02-07,0-4,30.72243,1,3072243,0.9309827272727271,0,0.0303030303030303,0.3103275757575757
2022,6,2022-02-14,0-4,33.794673,1.1,3072243,1.2997951153846157,0,0.038461538461538464,0
2022,7,2022-02-21,0-4,12.288972000000001,0.4000000000000001,3072243,0,0,0,0
2022,8,2022-02-28,0-4,18.433457999999998,0.6,3072243,0,0,0,0
2022,9,2022-03-07,0-4,21.505701,0.6999999999999998,3072243,0.4779044666666666,0.09090909090909091,0.02222222222222222,0.15930148888888884
2022,10,2022-03-14,0-4,21.505701,0.6999999999999998,3072243,0.4135711730769231,0,0.019230769230769232,0.1378570576923077
2022,11,2022-03-21,0-4,18.433457999999998,0.6,3072243,0.7844024680851063,0.06666666666666667,0.0425531914893617,0.26146748936170205
2022,12,2022-03-28,0-4,39.939159000000004,1.3,3072243,1.7364851739130436,0.1,0.043478260869565216,0
2022,13,2022-04-04,0-4,30.72243,1,3072243,3.572375581395349,0.16666666666666666,0.11627906976744186,1.1907918604651162
2022,14,2022-04-11,0-4,36.866915999999996,1.2,3072243,4.096323999999999,0,0.1111111111111111,1.365441333333333
2022,15,2022-04-18,0-4,12.288972000000001,0.4000000000000001,3072243,1.3654413333333333,0.1,0.1111111111111111,0.9102942222222221
2022,16,2022-04-25,0-4,24.577944000000002,0.8000000000000002,3072243,0.98311776,0,0.039999999999999994,0.32770592
2022,17,2022-05-02,0-4,9.216728999999999,0.3,3072243,0.6583377857142856,0.09090909090909091,0.07142857142857142,0.43889185714285706
2022,18,2022-05-09,0-4,24.577944000000002,0.8000000000000002,3072243,1.4895723636363636,0.06666666666666667,0.0606060606060606,0.9930482424242424
2022,19,2022-05-16,0-4,36.866915999999996,1.2,3072243,2.910546,0.08333333333333333,0.07894736842105264,1.940364
2022,20,2022-05-23,0-4,52.228131,1.7,3072243,2.901562833333333,0,0.05555555555555555,0.9671876111111111
2022,21,2022-05-30,0-4,33.794673,1.1,3072243,1.2516545555555556,0,0.037037037037037035,0
2022,22,2022-06-06,0-4,9.216728999999999,0.3,3072243,0,0,0,0
2022,23,2022-06-13,0-4,21.505701,0.6999999999999998,3072243,0,0,0,0
2022,24,2022-06-20,0-4,39.939159000000004,1.3,3072243,0,0,0,0
2022,25,2022-06-27,0-4,15.361215,0.5,3072243,0,0,0,0
2022,26,2022-07-04,0-4,39.939159000000004,1.3,3072243,0,0,0,0
2022,27,2022-07-11,0-4,21.505701,0.6999999999999998,3072243,0,0,0,0
2022,28,2022-07-18,0-4,21.505701,0.6999999999999998,3072243,0,0,0,0
2022,29,2022-07-25,0-4,15.361215,0.5,3072243,0,0,0,0
2022,30,2022-08-01,0-4,12.288972000000001,0.4000000000000001,3072243,0,0,0,0
2022,31,2022-08-08,0-4,9.216728999999999,0.3,3072243,0,0,0,0
2022,32,2022-08-15,0-4,9.216728999999999,0.3,3072243,0,0,0,0
2022,33,2022-08-22,0-4,6.144486000000001,0.20000000000000004,3072243,0,0,0,0
2022,34,2022-08-29,0-4,6.144486000000001,0.20000000000000004,3072243,0,0,0,0
2022,35,2022-09-05,0-4,6.144486000000001,0.20000000000000004,3072243,0,0,0,0
2022,36,2022-09-12,0-4,0,0,3072243,0,0,0,0
2022,37,2022-09-19,0-4,30.72243,1,3072243,0,0,0,0
2022,38,2022-09-26,0-4,24.577944000000002,0.8000000000000002,3072243,0,0,0,0
2022,39,2022-10-03,0-4,27.650187000000003,0.9,3072243,0.8919415161290323,0.06060606060606061,0.03225806451612903,0.2973138387096774
2022,40,2022-10-10,0-4,58.372617,1.9000000000000001,3072243,2.109853626506024,0.037037037037037035,0.03614457831325301,1.4065690843373493
2022,41,2022-10-17,0-4,67.589346,2.2,3072243,3.4136033333333335,0.05128205128205128,0.050505050505050504,2.844669444444445
2022,42,2022-10-24,0-4,86.022804,2.7999999999999994,3072243,5.19103127586207,0.08,0.060344827586206906,3.4606875172413796
2022,43,2022-10-31,0-4,98.31177600000001,3.2000000000000006,3072243,8.136146979310345,0.10714285714285714,0.08275862068965517,3.3900612413793105
2022,44,2022-11-07,0-4,82.950561,2.6999999999999997,3072243,6.524201426966291,0.05555555555555555,0.07865168539325842,3.805784165730337
2022,45,2022-11-14,0-4,116.745234,3.8000000000000003,3072243,10.50707106,0.1111111111111111,0.09,6.379293143571428
2022,46,2022-11-21,0-4,215.05701000000002,7.000000000000001,3072243,16.07902878504673,0.05714285714285714,0.07476635514018691,11.102186542056074
2022,47,2022-11-28,0-4,254.996169,8.3,3072243,19.06513413084112,0.05555555555555555,0.07476635514018691,11.575260008010678
2022,48,2022-12-05,0-4,390.17486099999996,12.699999999999998,3072243,52.11239581849315,0.20666666666666667,0.13356164383561644,32.43016030102463
2022,49,2022-12-12,0-4,605.231871,19.7,3072243,98.9479898092643,0.1724137931034483,0.16348773841961853,70.99155556242098
2022,50,2022-12-19,0-4,817.216638,26.599999999999998,3072243,173.6386228888889,0.24311926605504589,0.21247563352826512,117.67592453204469
2022,51,2022-12-26,0-4,890.9504700000001,29.000000000000004,3072243,197.76703257847535,0.25301204819277107,0.2219730941704036,138.70146891432117
2022,52,2023-01-02,0-4,399.39159,13,3072243,97.81018530612246,0.23809523809523808,0.2448979591836735,65.81185870258112
2023,1,2023-01-09,0-4,291.863085,9.5,3072243,62.17201810650887,0.11363636363636363,0.21301775147928992,45.34061637926176
2023,2,2023-01-16,0-4,221.20149600000002,7.2,3072243,29.062970277372266,0.058823529411764705,0.13138686131386862,20.989922978102193
2023,3,2023-01-23,0-4,165.901122,5.3999999999999995,3072243,8.618240103896103,0,0.051948051948051945,7.086108529870129
2023,4,2023-01-30,0-4,138.250935,4.5,3072243,2.439722382352941,0,0.01764705882352941,2.168642117647059
2023,5,2023-02-06,0-4,147.46766399999998,4.8,3072243,0,0,0,0
2023,6,2023-02-13,0-4,150.539907,4.8999999999999995,3072243,0,0,0,0
2023,7,2023-02-20,0-4,110.60074800000001,3.6,3072243,0.6743948048780488,0.0196078431372549,0.006097560975609756,0.11239913414634158
2023,8,2023-02-27,0-4,104.456262,3.4,3072243,2.117356662162162,0.05,0.020270270270270268,0.3528927770270273
2023,9,2023-03-06,0-4,107.52850500000001,3.5000000000000004,3072243,2.5806841200000004,0,0.024,0.4301140200000005
2023,10,2023-03-13,0-4,73.73383199999999,2.4,3072243,1.650757432835821,0.016666666666666666,0.02238805970149254,2.4436118800072583e-16
2023,11,2023-03-20,0-4,113.67299100000001,3.7000000000000006,3072243,1.5056025298013245,0.017543859649122806,0.01324503311258278,2.228739459359085e-16
2023,12,2023-03-27,0-4,95.239533,3.0999999999999996,3072243,1.5961932905027931,0.016129032258064516,0.01675977653631285,2.3628407238245225e-16
2023,13,2023-04-03,0-4,79.87831800000001,2.6,3072243,1.4611887439024394,0.022222222222222223,0.01829268292682927,2.1629938490714658e-16
2023,14,2023-04-10,0-4,46.083645,1.5,3072243,0.6269883673469387,0,0.013605442176870748,9.281292288009428e-17
2023,15,2023-04-17,0-4,24.577944000000002,0.8000000000000002,3072243,0.19201518750000002,0,0.0078125,2.8423957632028874e-17
2023,16,2023-04-24,0-4,33.794673,1.1,3072243,0,0,0,0
2023,17,2023-05-01,0-4,21.505701,0.6999999999999998,3072243,0,0,0,0
2023,18,2023-05-08,0-4,18.433457999999998,0.6,3072243,0,0,0,0
2023,19,2023-05-15,0-4,24.577944000000002,0.8000000000000002,3072243,0,0,0,0
2023,20,2023-05-22,0-4,36.866915999999996,1.2,3072243,0,0,0,0
2023,21,2023-05-29,0-4,24.577944000000002,0.8000000000000002,3072243,0,0,0,0
2023,22,2023-06-05,0-4,15.361215,0.5,3072243,0,0,0,0
2023,23,2023-06-12,0-4,21.505701,0.6999999999999998,3072243,0,0,0,0
2023,24,2023-06-19,0-4,27.650187000000003,0.9,3072243,0,0,0,0
2023,25,2023-06-26,0-4,18.433457999999998,0.6,3072243,0,0,0,0
2023,26,2023-07-03,0-4,27.650187000000003,0.9,3072243,0,0,0,0
2023,27,2023-07-10,0-4,18.433457999999998,0.6,3072243,0,0,0,0
2023,28,2023-07-17,0-4,49.155888000000004,1.6000000000000003,3072243,0,0,0,0
2023,29,2023-07-24,0-4,27.650187000000003,0.9,3072243,0,0,0,0
2023,30,2023-07-31,0-4,21.505701,0.6999999999999998,3072243,0,0,0,0
2023,31,2023-08-07,0-4,6.144486000000001,0.20000000000000004,3072243,0,0,0,0
2023,32,2023-08-14,0-4,12.288972000000001,0.4000000000000001,3072243,0,0,0,0
2023,33,2023-08-21,0-4,14.990585999999999,0.6,2498431,0,0,0,0
2023,34,2023-08-28,0-4,9.993724,0.4,2498431,0,0,0,0
2023,35,2023-09-04,0-4,7.495292999999999,0.3,2498431,0,0,0,0
2023,36,2023-09-11,0-4,27.482741,1.1,2498431,0,0,0,0
2023,37,2023-09-18,0-4,14.990585999999999,0.6,2498431,0,0,0,0
2023,38,2023-09-25,0-4,39.974896,1.6,2498431,0,0,0,0
2023,39,2023-10-02,0-4,57.463913,2.3,2498431,0,0,0,0
2023,40,2023-10-09,0-4,67.457637,2.7,2498431,0,0,0,0
2023,41,2023-10-16,0-4,82.448223,3.3,2498431,0.9776469130434783,0.03225806451612903,0.011857707509881424,0.10862743478260885
2023,42,2023-10-23,0-4,99.93723999999999,3.999999999999999,2498431,1.4805517037037035,0.00980392156862745,0.014814814814814814,0.16450574485596728
2023,43,2023-10-30,0-4,72.454499,2.9,2498431,0.9348967612903225,0,0.012903225806451613,0.10387741792114709
2023,44,2023-11-06,0-4,57.463913,2.3,2498431,0.44777075064935057,0.011904761904761904,0.007792207792207791,0.14925691688311693
2023,45,2023-11-13,0-4,107.43253299999998,4.299999999999999,2498431,0.9766593909090907,0.012738853503184714,0.00909090909090909,0.48832969545454546
2023,46,2023-11-20,0-4,149.90586,5.999999999999999,2498431,1.5947431914893617,0.006896551724137931,0.010638297872340427,1.3289526595744683
2023,47,2023-11-27,0-4,87.445085,3.5,2498431,1.1726352394636017,0.01818181818181818,0.013409961685823755,0.8794764295977014
2023,48,2023-12-04,0-4,112.429395,4.5,2498431,2.141512285714286,0.03125,0.01904761904761905,1.677517957142858
2023,49,2023-12-11,0-4,122.42311900000001,4.900000000000001,2498431,3.3632725000000003,0.03614457831325301,0.027472527472527472,2.074018041666667
2023,50,2023-12-18,0-4,147.407429,5.9,2498431,8.14405685082873,0.08755760368663594,0.055248618784530384,3.9863015111951166
2023,51,2023-12-25,0-4,209.86820400000002,8.4,2498431,12.88299866138614,0.04918032786885246,0.061386138613861385,5.876455529755084
2021,52,2022-01-03,19-64,347.69641,1,34769641,23.946033746556477,0,0.06887052341597796,6.931746610845302
2022,1,2022-01-10,19-64,521.5446149999999,1.4999999999999998,34769641,14.830652559241704,0,0.028436018957345974,2.471775426540287
2022,2,2022-01-17,19-64,625.8535380000003,1.8000000000000007,34769641,0,0,0,0
2022,3,2022-01-24,19-64,452.0053329999999,1.2999999999999996,34769641,0,0,0,0
2022,4,2022-01-31,19-64,382.4660509999999,1.0999999999999996,34769641,0,0,0,0
2022,5,2022-02-07,19-64,347.69641,1,34769641,0,0,0,0
2022,6,2022-02-14,19-64,660.623179,1.9000000000000001,34769641,0,0,0,0
2022,7,2022-02-21,19-64,591.0838970000001,1.7000000000000004,34769641,6.7168624659090925,0.027777777777777776,0.011363636363636364,1.491443072578556e-15
2022,8,2022-02-28,19-64,417.23569200000003,1.2000000000000002,34769641,5.349175538461538,0,0.01282051282051282,1.1877555691123339e-15
2022,9,2022-03-07,19-64,556.3142560000002,1.6000000000000008,34769641,16.689427680000005,0.05555555555555555,0.03,5.563142560000005
2022,10,2022-03-14,19-64,904.0106659999998,2.599999999999999,34769641,23.58288693913043,0.0196078431372549,0.02608695652173913,15.72192462608696
2022,11,2022-03-21,19-64,521.5446149999999,1.4999999999999998,34769641,27.631502781456945,0.078125,0.05298013245033112,27.631502781456952
2022,12,2022-03-28,19-64,799.701743,2.3,34769641,41.127518211428566,0.05,0.05142857142857143,41.12751821142857
2022,13,2022-04-04,19-64,1043.0892299999998,2.9999999999999996,34769641,54.89943315789473,0.030303030303030304,0.05263157894736842,36.599622105263165
2022,14,2022-04-11,19-64,695.39282,2,34769641,31.004775414012745,0.06451612903225806,0.0445859872611465,20.669850276008507
2022,15,2022-04-18,19-64,591.0838970000001,1.7000000000000004,34769641,27.07254490076336,0.058823529411764705,0.04580152671755725,18.04836326717558
2022,16,2022-04-25,19-64,556.3142560000002,1.6000000000000008,34769641,41.723569200000014,0.13333333333333333,0.075,27.81571280000002
2022,17,2022-05-02,19-64,486.7749739999998,1.3999999999999995,34769641,46.35952133333331,0.14285714285714285,0.09523809523809523,15.453173777777785
2022,18,2022-05-09,19-64,486.7749739999998,1.3999999999999995,34769641,56.601741162790674,0.07142857142857142,0.11627906976744186,18.867247054263576
2022,19,2022-05-16,19-64,556.3142560000002,1.6000000000000008,34769641,43.63249066666668,0.043478260869565216,0.0784313725490196,14.544163555555574
2022,20,2022-05-23,19-64,486.7749739999998,1.3999999999999995,34769641,16.22583246666666,0,0.03333333333333333,5.408610822222225
2022,21,2022-05-30,19-64,486.7749739999998,1.3999999999999995,34769641,8.692410249999996,0,0.017857142857142856,2.573470399743389e-15
2022,22,2022-06-06,19-64,243.3874869999999,0.6999999999999997,34769641,4.425227036363634,0.045454545454545456,0.01818181818181818,1.310130385323907e-15
2022,23,2022-06-13,19-64,521.5446149999999,1.4999999999999998,34769641,21.287535306122447,0.058823529411764705,0.04081632653061225,6.3023764891674854e-15
2022,24,2022-06-20,19-64,521.5446149999999,1.4999999999999998,34769641,27.093226753246746,0.05263157894736842,0.051948051948051945,8.021206440758617e-15
2022,25,2022-06-27,19-64,382.4660509999999,1.0999999999999996,34769641,12.748868366666663,0,0.03333333333333333,4.2496227888888916
2022,26,2022-07-04,19-64,486.7749739999998,1.3999999999999995,34769641,16.641879452991446,0.045454545454545456,0.034188034188034185,5.547293150997154
2022,27,2022-07-11,19-64,625.8535380000003,1.8000000000000007,34769641,10.69835107692308,0,0.017094017094017092,3.56611702564103
2022,28,2022-07-18,19-64,347.69641,1,34769641,6.379750642201834,0,0.018348623853211007,1.888785614490561e-15
2022,29,2022-07-25,19-64,173.848205,0.5,34769641,0,0,0,0
2022,30,2022-08-01,19-64,417.23569200000003,1.2000000000000002,34769641,4.9086552,0.04,0.011764705882352941,1.4532538727962674e-15
2022,31,2022-08-08,19-64,382.4660509999999,1.0999999999999996,34769641,16.103833726315784,0.08108108108108109,0.042105263157894736,4.76769253005091e-15
2022,32,2022-08-15,19-64,278.1571280000001,0.8000000000000004,34769641,18.965258727272737,0.07692307692307693,0.06818181818181819,5.6148445085310356e-15
2022,33,2022-08-22,19-64,347.69641,1,34769641,31.608764545454548,0.14285714285714285,0.09090909090909091,9.358074180885055e-15
2022,34,2022-08-29,19-64,278.1571280000001,0.8000000000000004,34769641,23.9790627586207,0.05555555555555555,0.08620689655172414,7.099228688947286e-15
2022,35,2022-09-05,19-64,312.92676900000015,0.9000000000000004,34769641,34.137465709090925,0.13043478260869565,0.1090909090909091,11.379155236363653
2022,36,2022-09-12,19-64,347.69641,1,34769641,23.629853106796116,0.04838709677419355,0.06796116504854369,7.87661770226538
2022,37,2022-09-19,19-64,452.0053329999999,1.2999999999999996,34769641,24.152956725190837,0.021739130434782608,0.0534351145038168,8.05098557506362
2022,38,2022-09-26,19-64,521.5446149999999,1.4999999999999998,34769641,16.716173557692308,0.020833333333333332,0.032051282051282055,4.9489815379680575e-15
2022,39,2022-10-03,19-64,1043.0892299999998,2.9999999999999996,34769641,63.36523359813083,0.09166666666666666,0.06074766355140187,17.60145377725858
2022,40,2022-10-10,19-64,1251.7070760000006,3.6000000000000014,34769641,94.63077550515467,0.08130081300813008,0.07560137457044673,57.829918364261225
2022,41,2022-10-17,19-64,1495.0945629999997,4.299999999999999,34769641,122.13448542816899,0.07142857142857142,0.08169014084507042,110.82573677741264
2022,42,2022-10-24,19-64,1286.476717,3.7,34769641,98.95974746153846,0.07746478873239436,0.07692307692307691,82.607424519176
2022,43,2022-10-31,19-64,1390.78564,4,34769641,100.29704134615386,0.06790123456790123,0.07211538461538462,73.4368650312295
2022,44,2022-11-07,19-64,1356.0159990000002,3.9000000000000004,34769641,95.15901747368422,0.06578947368421052,0.07017543859649122,73.19924421052636
2022,45,2022-11-14,19-64,1808.0213319999996,5.199999999999998,34769641,166.52828057894732,0.14788732394366197,0.09210526315789473,133.18811976891726
2022,46,2022-11-21,19-64,1981.8695369999994,5.6999999999999975,34769641,207.13125802375288,0.10236220472440945,0.10451306413301661,165.66208877942222
2022,47,2022-11-28,19-64,2503.414152000001,7.200000000000003,34769641,347.8548138314352,0.1588235294117647,0.1389521640091116,230.1248223930404
2022,48,2022-12-05,19-64,3442.194459000001,9.900000000000002,34769641,515.2557194345115,0.17391304347826086,0.14968814968814967,343.5756155928288
2022,49,2022-12-12,19-64,5667.451483000003,16.300000000000008,34769641,1215.8546434117652,0.29017857142857145,0.21453287197231835,837.1253384595059
2022,50,2022-12-19,19-64,8901.028096000004,25.600000000000012,34769641,2857.5256249151303,0.4049382716049383,0.3210332103321033,2236.100842030235
2022,51,2022-12-26,19-64,11647.829735,33.5,34769641,4233.154120834285,0.3617886178861789,0.3634285714285714,3109.021308012986
2022,52,2023-01-02,19-64,6884.388918000002,19.800000000000004,34769641,2375.962734829583,0.24468085106382978,0.34512325830653806,1541.1475219272438
2023,1,2023-01-09,19-64,7753.629943000002,22.300000000000004,34769641,1760.0264287791413,0.09407665505226481,0.2269938650306748,926.1091446671202
2023,2,2023-01-16,19-64,4728.671176000001,13.600000000000003,34769641,665.5636373726543,0.05084745762711865,0.14075067024128687,310.5963641072389
2023,3,2023-01-23,19-64,2851.1105619999994,8.199999999999998,34769641,221.1257366567656,0.07746478873239436,0.07755775577557755,140.0462998826183
2023,4,2023-01-30,19-64,2190.4873829999997,6.3,34769641,110.24334750328225,0.021739130434782608,0.05032822757111597,69.8207867520788
2023,5,2023-02-06,19-64,2225.257024000001,6.400000000000003,34769641,128.00151023008854,0.06976744186046512,0.05752212389380531,64.00075511504433
2023,6,2023-02-13,19-64,2468.6445110000004,7.100000000000001,34769641,120.54951964543527,0.049689440993788817,0.04883227176220807,20.091586607572598
2023,7,2023-02-20,19-64,2155.7177420000003,6.2,34769641,119.02735998773008,0.04487179487179487,0.05521472392638037,5.285876624749001e-14
2023,8,2023-02-27,19-64,1947.0998959999993,5.599999999999998,34769641,111.50792355947131,0.08029197080291971,0.057268722466960346,4.9519465665546795e-14
2023,9,2023-03-06,19-64,1842.790973,5.3,34769641,126.50738945080091,0.08333333333333333,0.06864988558352403,10.542282454233465
2023,10,2023-03-13,19-64,1773.2516910000002,5.1000000000000005,34769641,137.91957596666668,0.07100591715976332,0.07777777777777778,11.493297997222284
2023,11,2023-03-20,19-64,1877.5606139999998,5.3999999999999995,34769641,126.01077946308723,0.04477611940298507,0.06711409395973154,10.500898288590658
2023,12,2023-03-27,19-64,1738.4820499999998,4.999999999999999,34769641,105.85604988290396,0.06451612903225806,0.06088992974238875,4.700952955034763e-14
2023,13,2023-04-03,19-64,1529.8642039999995,4.399999999999999,34769641,91.79185223999997,0.07608695652173914,0.06,4.0763771131935286e-14
2023,14,2023-04-10,19-64,904.0106659999998,2.599999999999999,34769641,61.08180175675675,0.0625,0.06756756756756757,2.712576907837627e-14
2023,15,2023-04-17,19-64,938.7803069999999,2.6999999999999997,34769641,61.08501997602739,0.058333333333333334,0.06506849315068493,2.7127198254829294e-14
2023,16,2023-04-24,19-64,1043.0892299999998,2.9999999999999996,34769641,45.65710434343433,0.010309278350515464,0.043771043771043766,2.0275827391917612e-14
2023,17,2023-05-01,19-64,764.9321019999998,2.1999999999999993,34769641,24.071289923076918,0.014492753623188406,0.03146853146853147,1.0689800122011003e-14
2023,18,2023-05-08,19-64,625.8535380000003,1.8000000000000007,34769641,5.489943315789476,0,0.008771929824561403,2.438024589230581e-15
2023,19,2023-05-15,19-64,591.0838970000001,1.7000000000000004,34769641,9.187832595854925,0.03225806451612903,0.015544041450777204,4.080217317727863e-15
2023,20,2023-05-22,19-64,556.3142560000002,1.6000000000000008,34769641,8.471790700507617,0.0136986301369863,0.015228426395939085,3.762230838203536e-15
2023,21,2023-05-29,19-64,591.0838970000001,1.7000000000000004,34769641,9.432189845744684,0,0.01595744680851064,4.188733735752541e-15
2023,22,2023-06-05,19-64,486.7749739999998,1.3999999999999995,34769641,2.4709389543147195,0,0.005076142131979695,1.0973173278093638e-15
2023,23,2023-06-12,19-64,625.8535380000003,1.8000000000000007,34769641,3.793051745454547,0.024390243902439025,0.006060606060606061,1.6844533525593107e-15
2023,24,2023-06-19,19-64,347.69641,1,34769641,5.960509885714286,0.031746031746031744,0.017142857142857144,2.6469981254503443e-15
2023,25,2023-06-26,19-64,278.1571280000001,0.8000000000000004,34769641,5.754975062068968,0,0.020689655172413793,0.9591625103448305
2023,26,2023-07-03,19-64,347.69641,1,34769641,4.2402001219512195,0,0.012195121951219513,0.7067000203252051
2023,27,2023-07-10,19-64,417.23569200000003,1.2000000000000002,34769641,0,0,0,0
2023,28,2023-07-17,19-64,625.8535380000003,1.8000000000000007,34769641,0,0,0,0
2023,29,2023-07-24,19-64,486.7749739999998,1.3999999999999995,34769641,2.5091493505154623,0.012345679012345678,0.005154639175257731,1.1142861524662094e-15
2023,30,2023-07-31,19-64,625.8535380000003,1.8000000000000007,34769641,5.663832923076925,0.014285714285714285,0.009049773755656108,2.5152470875320022e-15
2023,31,2023-08-07,19-64,556.3142560000002,1.6000000000000008,34769641,5.248247698113209,0,0.009433962264150943,2.330690173352505e-15
2023,32,2023-08-14,19-64,591.0838970000001,1.7000000000000004,34769641,8.778473717821784,0.028169014084507043,0.014851485148514853,3.898425457037018e-15
2023,33,2023-08-21,19-64,556.3142560000002,1.6000000000000008,34769641,5.427456156097564,0,0.00975609756097561,2.410274715857225e-15
2023,34,2023-08-28,19-64,486.7749739999998,1.3999999999999995,34769641,9.54460733333333,0.03333333333333333,0.0196078431372549,4.238657128989112e-15
2023,35,2023-09-04,19-64,486.7749739999998,1.3999999999999995,34769641,4.0734307447698725,0,0.008368200836820083,1.8089666408238048e-15
2023,36,2023-09-11,19-64,591.0838970000001,1.7000000000000004,34769641,6.9267644179687515,0.011111111111111112,0.01171875,3.0761013371932717e-15
2023,37,2023-09-18,19-64,625.8535380000003,1.8000000000000007,34769641,1.9743013817034707,0,0.003154574132492113,8.767659406065812e-16
2023,38,2023-09-25,19-64,695.39282,2,34769641,1.9811761253561253,0,0.0028490028490028487,0.6603920417853759
2023,39,2023-10-02,19-64,1147.3981529999996,3.299999999999999,34769641,7.59866326490066,0.015625,0.006622516556291391,2.53288775496689
2023,40,2023-10-09,19-64,1286.476717,3.7,34769641,9.783092904942965,0.005154639175257732,0.007604562737642585,4.076288710392906
2023,41,2023-10-16,19-64,1390.78564,4,34769641,11.234132794830373,0.004291845493562232,0.008077544426494346,2.808533198707598
2023,42,2023-10-23,19-64,1356.0159990000002,3.9000000000000004,34769641,8.168771078313254,0.008438818565400843,0.006024096385542168,3.40365461596386
2023,43,2023-10-30,19-64,1286.476717,3.7,34769641,7.77327321450151,0.005208333333333333,0.006042296072507553,2.591091071500507
2023,44,2023-11-06,19-64,1425.5552809999997,4.099999999999999,34769641,17.221473193288585,0.0189873417721519,0.012080536912751677,2.8702455322147715
2023,45,2023-11-13,19-64,1529.8642039999995,4.399999999999999,34769641,20.67384059459459,0.013071895424836602,0.013513513513513514,1.7228200495495583
2023,46,2023-11-20,19-64,1356.0159990000002,3.9000000000000004,34769641,20.816035072368425,0.013793103448275862,0.015350877192982457,1.7346695893640447
