week,virus,age,percent,date_start
1,fluB,5,0.05816260367169579,2024-01-01
1,H1,5,0.00151938914749716,2024-01-01
1,H3,5,0.05810453784440295,2024-01-01
1,A,5,9.677637881955192e-6,2024-01-01
2,fluB,5,0,2024-01-08
2,H1,5,0.15159051978593063,2024-01-08
2,H3,5,0.17431361353320884,2024-01-08
2,A,5,0.00154842206114347,2024-01-08
3,fluB,5,0.06002071014506804,2024-01-15
3,H1,5,0.11772846483630262,2024-01-15
3,H3,5,0.13610629917449746,2024-01-15
3,A,5,0.00151938914749683,2024-01-15
4,fluB,5,0.05560770727080944,2024-01-22
4,H1,5,0.1834976918833651,2024-01-22
4,H3,5,0.131480388266832,2024-01-22
4,A,5,0.0015484220611433,2024-01-22
5,fluB,5,0.01142929033881445,2024-01-29
5,H1,5,0.2125499608055661,2024-01-29
5,H3,5,0.1406644666169884,2024-01-29
5,A,5,0.00153874442326124,2024-01-29
6,fluB,5,0.07429522602123284,2024-02-05
6,H1,5,0.12996099911933492,2024-02-05
6,H3,5,0.07646301690683341,2024-02-05
6,A,5,0.00152906678537911,2024-02-05
7,fluB,5,0.2120854341872236,2024-02-12
7,H1,5,0.17584268031858807,2024-02-12
7,H3,5,0.0902149403373622,2024-02-12
7,A,5,0.00611626714151614,2024-02-12
8,fluB,5,0,2024-02-19
8,H1,5,0.11133154619620456,2024-02-19
8,H3,5,0.06727893855667699,2024-02-19
8,A,5,0.00152906678537911,2024-02-19
9,fluB,5,0.08397286390337877,2024-02-26
9,H1,5,0.15442606768539924,2024-02-26
9,H3,5,0.07952115047759123,2024-02-26
9,A,5,0.00151938914749694,2024-02-26
10,fluB,5,0.01380998925782206,2024-03-04
10,H1,5,0.04588168119925284,2024-03-04
10,H3,5,0.2155984167384426,2024-03-04
10,A,5,0.00150971150961454,2024-03-04
11,fluB,5,0.05831744587781018,2024-03-11
11,H1,5,0,2024-03-11
11,H3,5,0.12079627604494304,2024-03-11
11,A,5,0.0061259447793982,2024-03-11
12,fluB,5,0.04014284193514061,2024-03-18
12,H1,5,0.04128480320523354,2024-03-18
12,H3,5,0.09480214069349956,2024-03-18
12,A,5,0.00151938914749694,2024-03-18
13,fluB,5,0.02195856035458887,2024-03-25
13,H1,5,0.05046888155538998,2024-03-25
13,H3,5,0.08868587355198332,2024-03-25
13,A,5,0,2024-03-25
14,fluB,5,0.03129748091085949,2024-04-01
14,H1,5,0.02600381298932541,2024-04-01
14,H3,5,0.14067414425487046,2024-04-01
14,A,5,0,2024-04-01
15,fluB,5,0.0941634165932781,2024-04-08
15,H1,5,0,2024-04-08
15,H3,5,0,2024-04-08
15,A,5,0.00305813357075823,2024-04-08
16,fluB,5,0.1570293522756967,2024-04-15
16,H1,5,0.00152906678537889,2024-04-15
16,H3,5,0,2024-04-15
16,A,5,0,2024-04-15
17,fluB,5,0.06544986499695171,2024-04-22
17,H1,5,9.677637882177235e-6,2024-04-22
17,H3,5,0,2024-04-22
17,A,5,0.00153874442326107,2024-04-22
18,fluB,5,0.03197491556260967,2024-04-29
18,H1,5,0.06728861619455917,2024-04-29
18,H3,5,0,2024-04-29
18,A,5,0,2024-04-29
19,fluB,5,0.06579825996070898,2024-05-06
19,H1,5,0,2024-05-06
19,H3,5,0,2024-05-06
19,A,5,0.00306781120864019,2024-05-06
20,fluB,5,0.03386205494962802,2024-05-13
20,H1,5,0.06726926091879483,2024-05-13
20,H3,5,0.0305813357075806,2024-05-13
20,A,5,0.00151938914749691,2024-05-13
21,fluB,5,0.06918543321945991,2024-05-20
21,H1,5,0,2024-05-20
21,H3,5,0,2024-05-20
21,A,5,0,2024-05-20
22,fluB,5,0,2024-05-27
22,H1,5,0,2024-05-27
22,H3,5,0,2024-05-27
22,A,5,0,2024-05-27
23,fluB,5,0.04658814876464978,2024-06-03
23,H1,5,0,2024-06-03
23,H3,5,0.00151938914749694,2024-06-03
23,A,5,9.677637882184176e-6,2024-06-03
24,fluB,5,0,2024-06-10
24,H1,5,0,2024-06-10
24,H3,5,0,2024-06-10
24,A,5,0,2024-06-10
25,fluB,5,0,2024-06-17
25,H1,5,0,2024-06-17
25,H3,5,0.03163619823673458,2024-06-17
25,A,5,0.00153874442326128,2024-06-17
26,fluB,5,0.05168826392854031,2024-06-24
26,H1,5,0,2024-06-24
26,H3,5,0,2024-06-24
26,A,5,0,2024-06-24
27,fluB,5,0.03808150506624352,2024-07-01
27,H1,5,0.00308716648440476,2024-07-01
27,H3,5,0,2024-07-01
27,A,5,0.0351588584258351,2024-07-01
28,fluB,5,0,2024-07-08
28,H1,5,0,2024-07-08
28,H3,5,0,2024-07-08
28,A,5,0,2024-07-08
29,fluB,5,0,2024-07-15
29,H1,5,2.0323039552527e-4,2024-07-15
29,H3,5,0,2024-07-15
29,A,5,0,2024-07-15
30,fluB,5,0,2024-07-22
30,H1,5,0,2024-07-22
30,H3,5,0.08294703428787109,2024-07-22
30,A,5,0,2024-07-22
31,fluB,5,0,2024-07-29
31,H1,5,0,2024-07-29
31,H3,5,0,2024-07-29
31,A,5,0,2024-07-29
32,fluB,5,0,2024-08-05
32,H1,5,0,2024-08-05
32,H3,5,7.0646756539693e-4,2024-08-05
32,A,5,0,2024-08-05
33,fluB,5,0,2024-08-12
33,H1,5,0,2024-08-12
33,H3,5,0,2024-08-12
33,A,5,9.0002032303981e-4,2024-08-12
34,fluB,5,0,2024-08-19
34,H1,5,0,2024-08-19
34,H3,5,0,2024-08-19
34,A,5,0,2024-08-19
35,fluB,5,0,2024-08-26
35,H1,5,0,2024-08-26
35,H3,5,0,2024-08-26
35,A,5,0,2024-08-26
36,fluB,5,0,2024-09-02
36,H1,5,0.20781759588119764,2024-09-02
36,H3,5,0,2024-09-02
36,A,5,0,2024-09-02
37,fluB,5,3.87105515287e-5,2024-09-09
37,H1,5,0,2024-09-09
37,H3,5,0.06119170432880749,2024-09-09
37,A,5,0,2024-09-09
38,fluB,5,1.935527576431e-4,2024-09-16
38,H1,5,0,2024-09-16
38,H3,5,0,2024-09-16
38,A,5,0,2024-09-16
39,fluB,5,0.00190649466278292,2024-09-23
39,H1,5,0.03056198043181601,2024-09-23
39,H3,5,0.0244844238418287,2024-09-23
39,A,5,0.00151938914749694,2024-09-23
40,fluB,5,0,2024-09-30
40,H1,5,0.02653608307284383,2024-09-30
40,H3,5,0,2024-09-30
40,A,5,0.00305813357075823,2024-09-30
41,fluB,5,7.3550047904324e-4,2024-10-07
41,H1,5,0.02902323600855495,2024-10-07
41,H3,5,0,2024-10-07
41,A,5,0,2024-10-07
42,fluB,5,0.02838451190833368,2024-10-14
42,H1,5,0.04130415848099789,2024-10-14
42,H3,5,0.02445539092818216,2024-10-14
42,A,5,0,2024-10-14
43,fluB,5,0.05914972273567476,2024-10-21
43,H1,5,0.05350765985038364,2024-10-21
43,H3,5,0.03517821370159968,2024-10-21
43,A,5,0.00152906678537911,2024-10-21
44,fluB,5,0.00121938237315055,2024-10-28
44,H1,5,0.06879832770417395,2024-10-28
44,H3,5,0.06116267141516096,2024-10-28
44,A,5,0.00152906678537911,2024-10-28
45,fluB,5,0.0013839022171469,2024-11-04
45,H1,5,0.03821699199659357,2024-11-04
45,H3,5,0.00460655563190148,2024-11-04
45,A,5,0,2024-11-04
46,fluB,5,0.05660450397267058,2024-11-11
46,H1,5,0.0978505966263754,2024-11-11
46,H3,5,0.02293600178068522,2024-11-11
46,A,5,0.00765501156477735,2024-11-11
47,fluB,5,0.02618768810908633,2024-11-18
47,H1,5,0.16361014603555565,2024-11-18
47,H3,5,0.01681973463916944,2024-11-18
47,A,5,0.01834880142454809,2024-11-18
48,fluB,5,0.02328439674444271,2024-11-25
48,H1,5,0.11621875332668807,2024-11-25
48,H3,5,0.00152906678537889,2024-11-25
48,A,5,0,2024-11-25
49,fluB,5,0.06628214185481607,2024-12-02
49,H1,5,0.16209075688805874,2024-12-02
49,H3,5,0.03057165806969841,2024-12-02
49,A,5,0.0290425912843194,2024-12-02
50,fluB,5,0.02210372492282109,2024-12-09
50,H1,5,0.2538250863729181,2024-12-09
50,H3,5,0.02906194656008365,2024-12-09
50,A,5,0,2024-12-09
51,fluB,5,0.08345027145774275,2024-12-16
51,H1,5,0.3424916046491372,2024-12-16
51,H3,5,9.677637882177235e-6,2024-12-16
51,A,5,0.00306781120864019,2024-12-16
52,fluB,5,0.08514385808711822,2024-12-23
52,H1,5,0.4250805663353688,2024-12-23
52,H3,5,0.03668792521121444,2024-12-23
52,A,5,0,2024-12-23
53,fluB,5,0.06847896565406342,2024-12-30
53,H1,5,0.31499743542596115,2024-12-30
53,H3,5,0.03058133570758037,2024-12-30
53,A,5,0.00305813357075812,2024-12-30
54,fluB,5,0.27814499037075047,2025-01-06
54,H1,5,0.2629994870851923,2025-01-06
54,H3,5,0.03363946927833849,2025-01-06
54,A,5,0.06880800534205611,2025-01-06
55,fluB,5,0.15751323416980378,2025-01-13
55,H1,5,0.4419099786124204,2025-01-13
55,H3,5,0.02598445771356128,2025-01-13
55,A,5,0.00151938914749694,2025-01-13
56,fluB,5,0.119460762017207,2025-01-20
56,H1,5,0.27981922172436147,2025-01-20
56,H3,5,0.056565793421141763,2025-01-20
56,A,5,0,2025-01-20
57,fluB,5,0.3000454848980463,2025-01-27
57,H1,5,0.26452855387057117,2025-01-27
57,H3,5,9.677637882177235e-6,2025-01-27
57,A,5,0.001529066785379,2025-01-27
58,fluB,5,0.3659598765133408,2025-02-03
58,H1,5,0,2025-02-03
58,H3,5,0.06879832770417393,2025-02-03
58,A,5,0.001529066785379,2025-02-03
59,fluB,5,0.2912194791495294,2025-02-10
59,H1,5,0.01988754584780949,2025-02-10
59,H3,5,0.07797272841644809,2025-02-10
59,A,5,1.9355275764409985e-5,2025-02-10
60,fluB,5,0.4473488111021863,2025-02-17
60,H1,5,0.00153874442326118,2025-02-17
60,H3,5,0.02903291364643734,2025-02-17
60,A,5,0,2025-02-17
61,fluB,5,0.36647279132109456,2025-02-24
61,H1,5,0.06269173820053986,2025-02-24
61,H3,5,0.0978602742642576,2025-02-24
61,A,5,0,2025-02-24
62,fluB,5,0.2320794340517367,2025-03-03
62,H1,5,0,2025-03-03
62,H3,5,0.11315094211804788,2025-03-03
62,A,5,0.0030678112086403,2025-03-03
63,fluB,5,0.30412944808431175,2025-03-10
63,H1,5,0.12538347640107994,2025-03-10
63,H3,5,0.20794340517366527,2025-03-10
63,A,5,0,2025-03-10
64,fluB,5,0.19420115938101845,2025-03-17
64,H1,5,0.02904259128431929,2025-03-17
64,H3,5,0.06118202669092532,2025-03-17
64,A,5,0,2025-03-17
65,fluB,5,0.47420425622514073,2025-03-24
65,H1,5,0.00304845593287594,2025-03-24
65,H3,5,0.03516853606371739,2025-03-24
65,A,5,0,2025-03-24
66,fluB,5,0.1196156042233214,2025-03-31
66,H1,5,0.00152906678537889,2025-03-31
66,H3,5,0.05657547105902383,2025-03-31
66,A,5,0.00153874442326132,2025-03-31
67,fluB,5,0.14426454790914645,2025-04-07
67,H1,5,0.00152906678537911,2025-04-07
67,H3,5,0,2025-04-07
67,A,5,0.00152906678537911,2025-04-07
68,fluB,5,0.09243111941237392,2025-04-14
68,H1,5,0.00152906678537911,2025-04-14
68,H3,5,0,2025-04-14
68,A,5,0.00152906678537888,2025-04-14
69,fluB,5,0.13541918688486532,2025-04-21
69,H1,5,0.12842225469607382,2025-04-21
69,H3,5,0,2025-04-21
69,A,5,0.00304845593287605,2025-04-21
70,fluB,5,0,2025-04-28
70,H1,5,0.00561302997164459,2025-04-28
70,H3,5,0,2025-04-28
70,A,5,0.00255489640088657,2025-04-28
71,fluB,5,0.00121938237315055,2025-05-05
71,H1,5,0.0060969118657519,2025-05-05
71,H3,5,0,2025-05-05
71,A,5,0.00580658272928769,2025-05-05
72,fluB,5,0.12217050062420776,2025-05-12
72,H1,5,0.00305813357075801,2025-05-12
72,H3,5,0,2025-05-12
72,A,5,0,2025-05-12
73,fluB,5,0.00614530005516278,2025-05-19
73,H1,5,0.00149035623385041,2025-05-19
73,H3,5,0,2025-05-19
73,A,5,0,2025-05-19
74,fluB,5,0.00629046462339477,2025-05-26
74,H1,5,1.9355275764360545e-5,2025-05-26
74,H3,5,0,2025-05-26
74,A,5,0.0030678112086402,2025-05-26
75,fluB,5,0.00647433974315569,2025-06-02
75,H1,5,0,2025-06-02
75,H3,5,0,2025-06-02
75,A,5,3.8710551528709815e-5,2025-06-02
76,fluB,5,0.00508075988812661,2025-06-09
76,H1,5,0.10703467497653188,2025-06-09
76,H3,5,0.00152906678537911,2025-06-09
76,A,5,9.67763788216336e-6,2025-06-09
77,fluB,5,0.00375492349827277,2025-06-16
77,H1,5,0.00304845593287583,2025-06-16
77,H3,5,0,2025-06-16
77,A,5,0,2025-06-16
78,fluB,5,0.00391944334226912,2025-06-23
78,H1,5,0.00611626714151603,2025-06-23
78,H3,5,0,2025-06-23
78,A,5,0,2025-06-23
79,fluB,5,0.00410331846203004,2025-06-30
79,H1,5,0.00456784508037278,2025-06-30
79,H3,5,0,2025-06-30
79,A,5,0.00153874442326129,2025-06-30
80,fluB,5,0.00273877152064727,2025-07-07
80,H1,5,0.00458720035613713,2025-07-07
80,H3,5,0,2025-07-07
80,A,5,0,2025-07-07
81,fluB,5,0.00750016935866315,2025-07-14
81,H1,5,0.00301942301922931,2025-07-14
81,H3,5,0,2025-07-14
81,A,5,0.00150003387173257,2025-07-14
82,fluB,5,0.0076646892026595,2025-07-21
82,H1,5,0.00150971150961498,2025-07-21
82,H3,5,0,2025-07-21
82,A,5,0,2025-07-21
83,fluB,5,0.00478075311378023,2025-07-28
83,H1,5,0.00456784508037278,2025-07-28
83,H3,5,0.3394528263541434,2025-07-28
83,A,5,0,2025-07-28
84,fluB,5,0.00494527295777658,2025-08-04
84,H1,5,0.5106792734029477,2025-08-04
84,H3,5,0.00153874442326118,2025-08-04
84,A,5,0,2025-08-04
85,fluB,5,0.00661950431138769,2025-08-11
85,H1,5,0.00306781120864041,2025-08-11
85,H3,5,0,2025-08-11
85,A,5,0.21102089402018764,2025-08-11
86,fluB,5,0.00527431264576971,2025-08-18
86,H1,5,2.9032913646309663e-5,2025-08-18
86,H3,5,0,2025-08-18
86,A,5,0,2025-08-18
87,fluB,5,0.00545818776553042,2025-08-25
87,H1,5,0.00304845593287583,2025-08-25
87,H3,5,0,2025-08-25
87,A,5,0.00150971150961454,2025-08-25
88,fluB,5,0.00561302997164481,2025-09-01
88,H1,5,0.00154842206114302,2025-09-01
88,H3,5,0,2025-09-01
88,A,5,0,2025-09-01
89,fluB,5,0.00730661660102005,2025-09-08
89,H1,5,0.00306781120864041,2025-09-08
89,H3,5,0,2025-09-08
89,A,5,0.00155809969902565,2025-09-08
90,fluB,5,0.00900988086827792,2025-09-15
90,H1,5,0,2025-09-15
90,H3,5,0,2025-09-15
90,A,5,9.67763788217984e-6,2025-09-15
91,fluB,5,0.00919375598803862,2025-09-22
91,H1,5,0,2025-09-22
91,H3,5,0,2025-09-22
91,A,5,0,2025-09-22
92,fluB,5,0.00934859819415301,2025-09-29
92,H1,5,0.03362979164045643,2025-09-29
92,H3,5,0.06727893855667699,2025-09-29
92,A,5,0,2025-09-29
93,fluB,5,0.00953247331391371,2025-10-06
93,H1,5,0.05194956015135799,2025-10-06
93,H3,5,0.22631156187397805,2025-10-06
93,A,5,0,2025-10-06
94,fluB,5,0.0096873155200281,2025-10-13
94,H1,5,0.03514918078795338,2025-10-13
94,H3,5,0.5045823615371958,2025-10-13
94,A,5,0.03518789133948197,2025-10-13
95,fluB,5,0.00984215772614227,2025-10-20
95,H1,5,0.09326339627023848,2025-10-20
95,H3,5,0.6223495369250271,2025-10-20
95,A,5,0.04892045949424672,2025-10-20
96,fluB,5,0.01002603284590319,2025-10-27
96,H1,5,0.03056198043181624,2025-10-27
96,H3,5,0.6972641317707173,2025-10-27
96,A,5,0,2025-10-27
97,fluB,5,0.01020023032778172,2025-11-03
97,H1,5,0,2025-11-03
97,H3,5,0.45411347998180607,2025-11-03
97,A,5,1.935527576424345e-5,2025-11-03
98,fluB,5,0.01035507253389611,2025-11-10
98,H1,5,0.0275135244989404,2025-11-10
98,H3,5,0.55200278715971,2025-11-10
98,A,5,0.02292632414280315,2025-11-10
99,fluB,5,0.00899052559251334,2025-11-17
99,H1,5,0,2025-11-17
99,H3,5,0.7415973909088268,2025-11-17
99,A,5,0.02753287977470464,2025-11-17
100,fluB,5,0.0412751255673518,2025-11-24
100,H1,5,0.00152906678537889,2025-11-24
100,H3,5,0.614684847722368,2025-11-24
100,A,5,0.01377127870629324,2025-11-24
101,fluB,5,0.00933892055627061,2025-12-01
101,H1,5,0.00152906678537912,2025-12-01
101,H3,5,0,2025-12-01
101,A,5,0.7798143829054206,2025-12-01
1,fluB,<5,0,2024-01-01
1,H1,<5,0.02351922596308342,2024-01-01
1,H3,<5,0.02650933628476548,2024-01-01
1,A,<5,0,2024-01-01
2,fluB,<5,0.02777678603306088,2024-01-08
2,H1,<5,0.20913813417115937,2024-01-08
2,H3,<5,0.08099182405655311,2024-01-08
2,A,<5,0,2024-01-08
3,fluB,<5,0.03057053090078199,2024-01-15
3,H1,<5,0.16492912992252462,2024-01-15
3,H3,<5,0.04713663465314743,2024-01-15
3,A,<5,0,2024-01-15
4,fluB,<5,0,2024-01-22
4,H1,<5,0.12022921203898762,2024-01-22
4,H3,<5,0.02945481809418404,2024-01-22
4,A,<5,0,2024-01-22
5,fluB,<5,0,2024-01-29
5,H1,<5,0.11418651147845328,2024-01-29
5,H3,<5,0.06920989681887989,2024-01-29
5,A,<5,0,2024-01-29
6,fluB,<5,0.02567032025420412,2024-02-05
6,H1,<5,0.1251740511978292,2024-02-05
6,H3,<5,0.02504552108250912,2024-02-05
6,A,<5,0,2024-02-05
7,fluB,<5,0.01519154557463675,2024-02-12
7,H1,<5,0.1472651647684673,2024-02-12
7,H3,<5,0.04860044985540379,2024-02-12
7,A,<5,0,2024-02-12
8,fluB,<5,0,2024-02-19
8,H1,<5,0.07098611160698343,2024-02-19
8,H3,<5,0.03240029990360262,2024-02-19
8,A,<5,0,2024-02-19
9,fluB,<5,0,2024-02-26
9,H1,<5,0.08260737620050707,2024-02-26
9,H3,<5,0.01915455746367245,2024-02-26
9,A,<5,0,2024-02-26
10,fluB,<5,0.02648255917740738,2024-03-04
10,H1,<5,0.01620014995180118,2024-03-04
10,H3,<5,0.01620014995180141,2024-03-04
10,A,<5,0,2024-03-04
11,fluB,<5,0,2024-03-11
11,H1,<5,0.03957656467564008,2024-03-11
11,H3,<5,0.02355492877289422,2024-03-11
11,A,<5,0,2024-03-11
12,fluB,<5,0,2024-03-18
12,H1,<5,0.03352493841265325,2024-03-18
12,H3,<5,0.02062729836838173,2024-03-18
12,A,<5,0,2024-03-18
13,fluB,<5,0.02010068192366732,2024-03-25
13,H1,<5,0,2024-03-25
13,H3,<5,0.01863686672141096,2024-03-25
13,A,<5,0.00293655610696585,2024-03-25
14,fluB,<5,7.9438751829763e-4,2024-04-01
14,H1,<5,0,2024-04-01
14,H3,<5,0,2024-04-01
14,A,<5,0,2024-04-01
15,fluB,<5,0,2024-04-08
15,H1,<5,0.033042950480203,2024-04-08
15,H3,<5,0,2024-04-08
15,A,<5,0,2024-04-08
16,fluB,<5,0.06821914384662087,2024-04-15
16,H1,<5,0.03828233781998635,2024-04-15
16,H3,<5,0,2024-04-15
16,A,<5,0.00295440751187126,2024-04-15
17,fluB,<5,0,2024-04-22
17,H1,<5,0,2024-04-22
17,H3,<5,0,2024-04-22
17,A,<5,0,2024-04-22
18,fluB,<5,0,2024-04-29
18,H1,<5,0,2024-04-29
18,H3,<5,0,2024-04-29
18,A,<5,0,2024-04-29
19,fluB,<5,0,2024-05-06
19,H1,<5,0,2024-05-06
19,H3,<5,0,2024-05-06
19,A,<5,0,2024-05-06
20,fluB,<5,0.04696704630654458,2024-05-13
20,H1,<5,0,2024-05-13
20,H3,<5,0.09408582955478596,2024-05-13
20,A,<5,0.0014816666071622,2024-05-13
21,fluB,<5,0,2024-05-20
21,H1,<5,0,2024-05-20
21,H3,<5,0,2024-05-20
21,A,<5,0,2024-05-20
22,fluB,<5,0.03484594237566507,2024-05-27
22,H1,<5,0,2024-05-27
22,H3,<5,0.03779142418508341,2024-05-27
22,A,<5,0.00147274090470927,2024-05-27
23,fluB,<5,0,2024-06-03
23,H1,<5,0,2024-06-03
23,H3,<5,0,2024-06-03
23,A,<5,0,2024-06-03
24,fluB,<5,0,2024-06-10
24,H1,<5,0,2024-06-10
24,H3,<5,0,2024-06-10
24,A,<5,0,2024-06-10
25,fluB,<5,0,2024-06-17
25,H1,<5,0,2024-06-17
25,H3,<5,0,2024-06-17
25,A,<5,0,2024-06-17
26,fluB,<5,0,2024-06-24
26,H1,<5,0,2024-06-24
26,H3,<5,0,2024-06-24
26,A,<5,0,2024-06-24
27,fluB,<5,0,2024-07-01
27,H1,<5,0,2024-07-01
27,H3,<5,0,2024-07-01
27,A,<5,0,2024-07-01
28,fluB,<5,0,2024-07-08
28,H1,<5,0,2024-07-08
28,H3,<5,0,2024-07-08
28,A,<5,0,2024-07-08
29,fluB,<5,0,2024-07-15
29,H1,<5,0,2024-07-15
29,H3,<5,0,2024-07-15
29,A,<5,0,2024-07-15
30,fluB,<5,0,2024-07-22
30,H1,<5,0,2024-07-22
30,H3,<5,0,2024-07-22
30,A,<5,0,2024-07-22
31,fluB,<5,0,2024-07-29
31,H1,<5,0.04075475739940759,2024-07-29
31,H3,<5,0,2024-07-29
31,A,<5,0,2024-07-29
32,fluB,<5,0,2024-08-05
32,H1,<5,0,2024-08-05
32,H3,<5,0,2024-08-05
32,A,<5,0,2024-08-05
33,fluB,<5,0,2024-08-12
33,H1,<5,0,2024-08-12
33,H3,<5,0,2024-08-12
33,A,<5,0,2024-08-12
34,fluB,<5,0,2024-08-19
34,H1,<5,0,2024-08-19
34,H3,<5,0,2024-08-19
