week,virus,age,percent,date_start
64,A,18,0.0014996591683708,2025-03-17
65,fluB,18,0.29794137695978273,2025-03-24
65,H1,18,0.04001817768688942,2025-03-24
65,H3,18,0.07110202226766643,2025-03-24
65,A,18,0,2025-03-24
66,fluB,18,0.21366053169734256,2025-03-31
66,H1,18,0.02224039990911144,2025-03-31
66,H3,18,0.06962054078618471,2025-03-31
66,A,18,0,2025-03-31
67,fluB,18,0.18567598273119823,2025-04-07
67,H1,18,0.01333333333333342,2025-04-07
67,H3,18,0.04741649625085212,2025-04-07
67,A,18,0,2025-04-07
68,fluB,18,0.1547284708020913,2025-04-14
68,H1,18,0.01629629629629625,2025-04-14
68,H3,18,0.07111111111111112,2025-04-14
68,A,18,0.00296296296296283,2025-04-14
69,fluB,18,0.10897523290161426,2025-04-21
69,H1,18,0.00148148148148141,2025-04-21
69,H3,18,0.02814814814814825,2025-04-21
69,A,18,0,2025-04-21
70,fluB,18,0.07653715064758115,2025-04-28
70,H1,18,0.0962962962962961,2025-04-28
70,H3,18,0.03407407407407414,2025-04-28
70,A,18,0,2025-04-28
71,fluB,18,0.0100522608498077,2025-05-05
71,H1,18,0,2025-05-05
71,H3,18,0.03553737786866651,2025-05-05
71,A,18,0,2025-05-05
72,fluB,18,0.10798454896614484,2025-05-12
72,H1,18,0.03554646671211081,2025-05-12
72,H3,18,0.03259259259259273,2025-05-12
72,A,18,0,2025-05-12
73,fluB,18,0.06369461486025996,2025-05-19
73,H1,18,0.04741649625085208,2025-05-19
73,H3,18,0.0266575778232221,2025-05-19
73,A,18,0,2025-05-19
74,fluB,18,0.00758009543285687,2025-05-26
74,H1,18,0.04147239263803715,2025-05-26
74,H3,18,0.0340649852306294,2025-05-26
74,A,18,0.00149965916837069,2025-05-26
75,fluB,18,0.0092160872528979,2025-06-02
75,H1,18,0,2025-06-02
75,H3,18,0.00589865939559186,2025-06-02
75,A,18,9.088843444750652e-6,2025-06-02
76,fluB,18,0.00792547148375444,2025-06-09
76,H1,18,0.05478754828448107,2025-06-09
76,H3,18,0.00295387411951808,2025-06-09
76,A,18,9.088843444748916e-6,2025-06-09
77,fluB,18,0.00808907066575859,2025-06-16
77,H1,18,0,2025-06-16
77,H3,18,0.00444444444444447,2025-06-16
77,A,18,0.00148148148148141,2025-06-16
78,fluB,18,0.00824358100431799,2025-06-23
78,H1,18,0.13329697795955475,2025-06-23
78,H3,18,0,2025-06-23
78,A,18,0,2025-06-23
79,fluB,18,0.00696205407861927,2025-06-30
79,H1,18,0.09770506703022064,2025-06-30
79,H3,18,0.00149057032492615,2025-06-30
79,A,18,0,2025-06-30
80,fluB,18,0.00561690524880798,2025-07-07
80,H1,18,0.13775051124744375,2025-07-07
80,H3,18,0.00592592592592589,2025-07-07
80,A,18,0,2025-07-07
81,fluB,18,0.00875255623721971,2025-07-14
81,H1,18,0,2025-07-14
81,H3,18,0.05625994092251774,2025-07-14
81,A,18,0,2025-07-14
82,fluB,18,0.00593501476937152,2025-07-21
82,H1,18,0.09183367416496258,2025-07-21
82,H3,18,0,2025-07-21
82,A,18,1.8177686889261913e-5,2025-07-21
83,fluB,18,0.0060804362644864,2025-07-28
83,H1,18,0.06221313337877743,2025-07-28
83,H3,18,0.00298114064985233,2025-07-28
83,A,18,0,2025-07-28
84,fluB,18,0.00771642808452721,2025-08-04
84,H1,18,0.118527607361963,2025-08-04
84,H3,18,0.00445353328788922,2025-08-04
84,A,18,0,2025-08-04
85,fluB,18,0.00788002726653136,2025-08-11
85,H1,18,0.00446262213133374,2025-08-11
85,H3,18,0,2025-08-11
85,A,18,0.00145421495114739,2025-08-11
86,fluB,18,0.00659850034083264,2025-08-18
86,H1,18,0.08440808907066577,2025-08-18
86,H3,18,0.00739831856396278,2025-08-18
86,A,18,0,2025-08-18
87,fluB,18,0.00672574414905802,2025-08-25
87,H1,18,0.0977868666212227,2025-08-25
87,H3,18,0.09777777777777776,2025-08-25
87,A,18,0,2025-08-25
88,fluB,18,0.00838900249943286,2025-09-01
88,H1,18,0,2025-09-01
88,H3,18,0.00887980004544419,2025-09-01
88,A,18,0,2025-09-01
89,fluB,18,0.00856169052488176,2025-09-08
89,H1,18,0.00294478527607354,2025-09-08
89,H3,18,0.11406498523062952,2025-09-08
89,A,18,0,2025-09-08
90,fluB,18,0.01019768234492257,2025-09-15
90,H1,18,0.00147239263803689,2025-09-15
90,H3,18,0,2025-09-15
90,A,18,9.088843444519934e-6,2025-09-15
91,fluB,18,0.01037037037037125,2025-09-22
91,H1,18,0.02071347421040692,2025-09-22
91,H3,18,0.02962962962962967,2025-09-22
91,A,18,0,2025-09-22
92,fluB,18,0.04606225857759716,2025-09-29
92,H1,18,0.04888888888888876,2025-09-29
92,H3,18,0.06666666666666687,2025-09-29
92,A,18,0,2025-09-29
93,fluB,18,0.00772551692797196,2025-10-06
93,H1,18,0.05184276300840751,2025-10-06
93,H3,18,0.0829629629629629,2025-10-06
93,A,18,0,2025-10-06
94,fluB,18,0.00788002726653136,2025-10-13
94,H1,18,0.09482390365825966,2025-10-13
94,H3,18,0.1318336741649626,2025-10-13
94,A,18,1.817768688927579e-5,2025-10-13
95,fluB,18,0.00954328561690642,2025-10-20
95,H1,18,0.05924108157236985,2025-10-20
95,H3,18,0.32147239263803684,2025-10-20
95,A,18,0.01334242217677805,2025-10-20
96,fluB,18,0.01118836628039177,2025-10-27
96,H1,18,0.07257441490570349,2025-10-27
96,H3,18,0.33925925925925926,2025-10-27
96,A,18,0,2025-10-27
97,fluB,18,0.0128425357873223,2025-11-03
97,H1,18,0.03997273346966602,2025-11-03
97,H3,18,0.38814814814814824,2025-11-03
97,A,18,0.01776868893433292,2025-11-03
98,fluB,18,0.00856169052488198,2025-11-10
98,H1,18,0.05183367416496254,2025-11-10
98,H3,18,0.3155555555555556,2025-11-10
98,A,18,0,2025-11-10
99,fluB,18,0.01017041581458877,2025-11-17
99,H1,18,0.04444444444444451,2025-11-17
99,H3,18,0.4740831629175189,2025-11-17
99,A,18,0,2025-11-17
100,fluB,18,0.01033401499659292,2025-11-24
100,H1,18,0.08149057032492601,2025-11-24
100,H3,18,0.4888979777323338,2025-11-24
100,A,18,0.01775960009088839,2025-11-24
101,fluB,18,0.01047034764826282,2025-12-01
101,H1,18,0,2025-12-01
101,H3,18,0.0755373778686661,2025-12-01
101,A,18,0.6977777777777778,2025-12-01
1,fluB,65+,0,2024-01-01
1,H1,65+,0.10029498525073756,2024-01-01
1,H3,65+,0.09144542772861364,2024-01-01
1,A,65+,0,2024-01-01
2,fluB,65+,0,2024-01-08
2,H1,65+,0.05014749262536866,2024-01-08
2,H3,65+,0.02949852537463133,2024-01-08
2,A,65+,0,2024-01-08
3,fluB,65+,0,2024-01-15
3,H1,65+,0.0752212389380531,2024-01-15
3,H3,65+,0.04424778761061954,2024-01-15
3,A,65+,0,2024-01-15
4,fluB,65+,0,2024-01-22
4,H1,65+,0.112094395280236,2024-01-22
4,H3,65+,0.08997050147492615,2024-01-22
4,A,65+,0,2024-01-22
5,fluB,65+,0.02212389380530965,2024-01-29
5,H1,65+,0.16371681415929193,2024-01-29
5,H3,65+,0.08702064896755182,2024-01-29
5,A,65+,0,2024-01-29
6,fluB,65+,0.01622418879056053,2024-02-05
6,H1,65+,0.2610619469026547,2024-02-05
6,H3,65+,0.05309734513274344,2024-02-05
6,A,65+,0,2024-02-05
7,fluB,65+,0,2024-02-12
7,H1,65+,0.1297935103244836,2024-02-12
7,H3,65+,0.03392330383480835,2024-02-12
7,A,65+,0,2024-02-12
8,fluB,65+,0,2024-02-19
8,H1,65+,0.2418879056047196,2024-02-19
8,H3,65+,0.03982300884955772,2024-02-19
8,A,65+,0.0176991150442477,2024-02-19
9,fluB,65+,0,2024-02-26
9,H1,65+,0.04867256637168138,2024-02-26
9,H3,65+,0.13569321533923318,2024-02-26
9,A,65+,0,2024-02-26
10,fluB,65+,0,2024-03-04
10,H1,65+,0.05162241887905594,2024-03-04
10,H3,65+,0.02949852512094405,2024-03-04
10,A,65+,0,2024-03-04
11,fluB,65+,0.02212389380530965,2024-03-11
11,H1,65+,0.07817109144542791,2024-03-11
11,H3,65+,0.01917404129793508,2024-03-11
11,A,65+,0,2024-03-11
12,fluB,65+,0,2024-03-18
12,H1,65+,0.1017699115044246,2024-03-18
12,H3,65+,0.02359882005899716,2024-03-18
12,A,65+,0,2024-03-18
13,fluB,65+,0,2024-03-25
13,H1,65+,0.08259587020648951,2024-03-25
13,H3,65+,0.0752212389380531,2024-03-25
13,A,65+,0,2024-03-25
14,fluB,65+,0,2024-04-01
14,H1,65+,0.06489675516224191,2024-04-01
14,H3,65+,0.02802359883775808,2024-04-01
14,A,65+,0,2024-04-01
15,fluB,65+,0,2024-04-08
15,H1,65+,0.08849557522123885,2024-04-08
15,H3,65+,0.02507374631268444,2024-04-08
15,A,65+,0,2024-04-08
16,fluB,65+,0,2024-04-15
16,H1,65+,0,2024-04-15
16,H3,65+,0,2024-04-15
16,A,65+,0,2024-04-15
17,fluB,65+,0,2024-04-22
17,H1,65+,0,2024-04-22
17,H3,65+,0.044247788,2024-04-22
17,A,65+,0,2024-04-22
18,fluB,65+,0,2024-04-29
18,H1,65+,0.03687315634218291,2024-04-29
18,H3,65+,0.05604719765781708,2024-04-29
18,A,65+,0,2024-04-29
19,fluB,65+,0.03982300884955747,2024-05-06
19,H1,65+,0.00147492625368727,2024-05-06
19,H3,65+,0,2024-05-06
19,A,65+,0,2024-05-06
20,fluB,65+,0,2024-05-13
20,H1,65+,0,2024-05-13
20,H3,65+,0,2024-05-13
20,A,65+,0,2024-05-13
21,fluB,65+,0,2024-05-20
21,H1,65+,0,2024-05-20
21,H3,65+,0.087020649,2024-05-20
21,A,65+,0,2024-05-20
22,fluB,65+,0,2024-05-27
22,H1,65+,0,2024-05-27
22,H3,65+,0.05899705,2024-05-27
22,A,65+,1.4749256677104583e-10,2024-05-27
23,fluB,65+,0,2024-06-03
23,H1,65+,0.03834808259586997,2024-06-03
23,H3,65+,0.03687315640413002,2024-06-03
23,A,65+,0,2024-06-03
24,fluB,65+,0,2024-06-10
24,H1,65+,0,2024-06-10
24,H3,65+,0,2024-06-10
24,A,65+,0,2024-06-10
25,fluB,65+,0,2024-06-17
25,H1,65+,0,2024-06-17
25,H3,65+,0,2024-06-17
25,A,65+,0,2024-06-17
26,fluB,65+,0,2024-06-24
26,H1,65+,0,2024-06-24
26,H3,65+,0,2024-06-24
26,A,65+,0,2024-06-24
27,fluB,65+,0,2024-07-01
27,H1,65+,0,2024-07-01
27,H3,65+,0,2024-07-01
27,A,65+,0,2024-07-01
28,fluB,65+,0,2024-07-08
28,H1,65+,0,2024-07-08
28,H3,65+,0.03539823,2024-07-08
28,A,65+,8.849562749269069e-11,2024-07-08
29,fluB,65+,0,2024-07-15
29,H1,65+,0,2024-07-15
29,H3,65+,0,2024-07-15
29,A,65+,0,2024-07-15
30,fluB,65+,0,2024-07-22
30,H1,65+,0,2024-07-22
30,H3,65+,0,2024-07-22
30,A,65+,0,2024-07-22
31,fluB,65+,0,2024-07-29
31,H1,65+,0,2024-07-29
31,H3,65+,0,2024-07-29
31,A,65+,0,2024-07-29
32,fluB,65+,0,2024-08-05
32,H1,65+,0,2024-08-05
32,H3,65+,0,2024-08-05
32,A,65+,0,2024-08-05
33,fluB,65+,0,2024-08-12
33,H1,65+,0,2024-08-12
33,H3,65+,0,2024-08-12
33,A,65+,0,2024-08-12
34,fluB,65+,0,2024-08-19
34,H1,65+,0.07669616519174038,2024-08-19
34,H3,65+,0,2024-08-19
34,A,65+,0,2024-08-19
35,fluB,65+,0,2024-08-26
35,H1,65+,0,2024-08-26
35,H3,65+,0,2024-08-26
35,A,65+,0,2024-08-26
36,fluB,65+,0,2024-09-02
36,H1,65+,0,2024-09-02
36,H3,65+,0,2024-09-02
36,A,65+,0,2024-09-02
37,fluB,65+,0,2024-09-09
37,H1,65+,0,2024-09-09
37,H3,65+,0,2024-09-09
37,A,65+,0,2024-09-09
38,fluB,65+,0,2024-09-16
38,H1,65+,0,2024-09-16
38,H3,65+,0.033923304,2024-09-16
38,A,65+,0,2024-09-16
39,fluB,65+,0,2024-09-23
39,H1,65+,0,2024-09-23
39,H3,65+,0,2024-09-23
39,A,65+,0,2024-09-23
40,fluB,65+,0,2024-09-30
40,H1,65+,0.0545722713864305,2024-09-30
40,H3,65+,0,2024-09-30
40,A,65+,0,2024-09-30
41,fluB,65+,0,2024-10-07
41,H1,65+,0.03982300884955747,2024-10-07
41,H3,65+,0.01327433615044252,2024-10-07
41,A,65+,1.32743226133325e-10,2024-10-07
42,fluB,65+,0,2024-10-14
42,H1,65+,0.02064896755162237,2024-10-14
42,H3,65+,0,2024-10-14
42,A,65+,0,2024-10-14
43,fluB,65+,0,2024-10-21
43,H1,65+,0,2024-10-21
43,H3,65+,0,2024-10-21
43,A,65+,0,2024-10-21
44,fluB,65+,0,2024-10-28
44,H1,65+,0,2024-10-28
44,H3,65+,0,2024-10-28
44,A,65+,0,2024-10-28
45,fluB,65+,0,2024-11-04
45,H1,65+,0.01474926253687325,2024-11-04
45,H3,65+,0.02212389346312674,2024-11-04
45,A,65+,0.0176991153864305,2024-11-04
46,fluB,65+,0,2024-11-11
46,H1,65+,0.02507374631268422,2024-11-11
46,H3,65+,0.01179940968731577,2024-11-11
46,A,65+,0.0103244841179941,2024-11-11
47,fluB,65+,0,2024-11-18
47,H1,65+,0.01474926253687325,2024-11-18
47,H3,65+,0.01622418879056031,2024-11-18
47,A,65+,0,2024-11-18
48,fluB,65+,0,2024-11-25
48,H1,65+,0.04277286135693226,2024-11-25
48,H3,65+,0,2024-11-25
48,A,65+,3.5693225458599537e-10,2024-11-25
49,fluB,65+,0,2024-12-02
49,H1,65+,0.1135693215339233,2024-12-02
49,H3,65+,0,2024-12-02
49,A,65+,0,2024-12-02
50,fluB,65+,0,2024-12-09
50,H1,65+,0.11799410029498514,2024-12-09
50,H3,65+,0.028023598820059,2024-12-09
50,A,65+,0,2024-12-09
51,fluB,65+,0.01622418879056053,2024-12-16
51,H1,65+,0.2404129793510323,2024-12-16
51,H3,65+,0.03392330383480824,2024-12-16
51,A,65+,0,2024-12-16
52,fluB,65+,0,2024-12-23
52,H1,65+,0.28613569321533916,2024-12-23
52,H3,65+,0.0191740412979352,2024-12-23
52,A,65+,0.01917404129793509,2024-12-23
53,fluB,65+,0.01622418879056053,2024-12-30
53,H1,65+,0.38938053097345127,2024-12-30
53,H3,65+,0.01474926253687297,2024-12-30
53,A,65+,0.04277286135693231,2024-12-30
54,fluB,65+,0.01474926253687325,2025-01-06
54,H1,65+,0.21238938053097337,2025-01-06
54,H3,65+,0.01032448377581116,2025-01-06
54,A,65+,0.01327433628318577,2025-01-06
55,fluB,65+,0.01917404129793509,2025-01-13
55,H1,65+,0.24926253687315647,2025-01-13
55,H3,65+,0.01474926253687303,2025-01-13
55,A,65+,0.01622418879056042,2025-01-13
56,fluB,65+,0,2025-01-20
56,H1,65+,0.17256637168141586,2025-01-20
56,H3,65+,0.0014749262536873,2025-01-20
56,A,65+,0.08554572271386426,2025-01-20
57,fluB,65+,0.0752212389380531,2025-01-27
57,H1,65+,0.24926253687315636,2025-01-27
57,H3,65+,0,2025-01-27
57,A,65+,0.03687315634218291,2025-01-27
58,fluB,65+,0,2025-02-03
58,H1,65+,0.11799410029498514,2025-02-03
58,H3,65+,0.07964601769911517,2025-02-03
58,A,65+,0,2025-02-03
59,fluB,65+,0.08702064896755157,2025-02-10
59,H1,65+,0.08407079646017701,2025-02-10
59,H3,65+,0.05457227138643072,2025-02-10
59,A,65+,0.03097345132743356,2025-02-10
60,fluB,65+,0,2025-02-17
60,H1,65+,0.08259587020648951,2025-02-17
60,H3,65+,0.112094395280236,2025-02-17
60,A,65+,0,2025-02-17
61,fluB,65+,0,2025-02-24
61,H1,65+,0.27876106194690253,2025-02-24
61,H3,65+,0.08849557522123896,2025-02-24
61,A,65+,0,2025-02-24
62,fluB,65+,0.04867256637168138,2025-03-03
62,H1,65+,0,2025-03-03
62,H3,65+,0.08702064896755157,2025-03-03
62,A,65+,0,2025-03-03
63,fluB,65+,0,2025-03-10
63,H1,65+,0.03392330383480813,2025-03-10
63,H3,65+,0.0870206489675518,2025-03-10
63,A,65+,0,2025-03-10
64,fluB,65+,0.07227138643067854,2025-03-17
64,H1,65+,0.06194690265486713,2025-03-17
64,H3,65+,0.13716814159292023,2025-03-17
64,A,65+,0,2025-03-17
65,fluB,65+,0,2025-03-24
65,H1,65+,0.04424778761061954,2025-03-24
65,H3,65+,3.8938046537095867e-10,2025-03-24
65,A,65+,0,2025-03-24
66,fluB,65+,0,2025-03-31
66,H1,65+,0,2025-03-31
66,H3,65+,0.073746313,2025-03-31
66,A,65+,0,2025-03-31
67,fluB,65+,0,2025-04-07
67,H1,65+,0.03982300884955747,2025-04-07
67,H3,65+,0.03982300915044252,2025-04-07
67,A,65+,0,2025-04-07
68,fluB,65+,0,2025-04-14
68,H1,65+,0.10766961651917396,2025-04-14
68,H3,65+,0.00442477876106203,2025-04-14
68,A,65+,0,2025-04-14
69,fluB,65+,0.06342182890855463,2025-04-21
69,H1,65+,0.05899705014749257,2025-04-21
69,H3,65+,0,2025-04-21
69,A,65+,0,2025-04-21
70,fluB,65+,0,2025-04-28
70,H1,65+,0,2025-04-28
70,H3,65+,0.08259587,2025-04-28
70,A,65+,2.0648950604940095e-10,2025-04-28
71,fluB,65+,0,2025-05-05
71,H1,65+,0,2025-05-05
71,H3,65+,0,2025-05-05
71,A,65+,0,2025-05-05
72,fluB,65+,0,2025-05-12
72,H1,65+,0,2025-05-12
72,H3,65+,0,2025-05-12
72,A,65+,0,2025-05-12
73,fluB,65+,0,2025-05-19
73,H1,65+,0,2025-05-19
73,H3,65+,0,2025-05-19
73,A,65+,0,2025-05-19
74,fluB,65+,0.08112094395280223,2025-05-26
74,H1,65+,0,2025-05-26
74,H3,65+,0,2025-05-26
74,A,65+,0,2025-05-26
75,fluB,65+,0,2025-06-02
75,H1,65+,0.11504424778761058,2025-06-02
75,H3,65+,0.00147492625368728,2025-06-02
75,A,65+,0,2025-06-02
76,fluB,65+,0,2025-06-09
76,H1,65+,0,2025-06-09
76,H3,65+,0,2025-06-09
76,A,65+,0,2025-06-09
77,fluB,65+,0,2025-06-16
77,H1,65+,0,2025-06-16
77,H3,65+,0,2025-06-16
77,A,65+,0,2025-06-16
78,fluB,65+,0,2025-06-23
78,H1,65+,0.17109144542772858,2025-06-23
78,H3,65+,0.00147492625368728,2025-06-23
78,A,65+,0,2025-06-23
79,fluB,65+,0,2025-06-30
79,H1,65+,0,2025-06-30
79,H3,65+,0,2025-06-30
79,A,65+,0,2025-06-30
80,fluB,65+,0,2025-07-07
80,H1,65+,0,2025-07-07
80,H3,65+,0,2025-07-07
80,A,65+,0,2025-07-07
81,fluB,65+,0,2025-07-14
81,H1,65+,0.17109144542772858,2025-07-14
81,H3,65+,0,2025-07-14
81,A,65+,0,2025-07-14
82,fluB,65+,0,2025-07-21
82,H1,65+,0,2025-07-21
82,H3,65+,0,2025-07-21
82,A,65+,0,2025-07-21
83,fluB,65+,0,2025-07-28
83,H1,65+,0,2025-07-28
83,H3,65+,0,2025-07-28
83,A,65+,0,2025-07-28
84,fluB,65+,0,2025-08-04
84,H1,65+,0,2025-08-04
84,H3,65+,0,2025-08-04
84,A,65+,0,2025-08-04
85,fluB,65+,0,2025-08-11
85,H1,65+,0,2025-08-11
85,H3,65+,0,2025-08-11
85,A,65+,0,2025-08-11
86,fluB,65+,0,2025-08-18
86,H1,65+,0,2025-08-18
86,H3,65+,0,2025-08-18
86,A,65+,0,2025-08-18
87,fluB,65+,0,2025-08-25
87,H1,65+,0,2025-08-25
87,H3,65+,0,2025-08-25
87,A,65+,0,2025-08-25
88,fluB,65+,0,2025-09-01
88,H1,65+,0,2025-09-01
88,H3,65+,0,2025-09-01
88,A,65+,0,2025-09-01
89,fluB,65+,0,2025-09-08
89,H1,65+,0,2025-09-08
89,H3,65+,0.1858407079646016,2025-09-08
89,A,65+,0,2025-09-08
90,fluB,65+,0,2025-09-15
90,H1,65+,0,2025-09-15
90,H3,65+,0,2025-09-15
90,A,65+,0,2025-09-15
91,fluB,65+,0,2025-09-22
91,H1,65+,0.0752212389380531,2025-09-22
91,H3,65+,6.194689206040492e-11,2025-09-22
91,A,65+,0,2025-09-22
92,fluB,65+,0,2025-09-29
92,H1,65+,0.11061946902654853,2025-09-29
92,H3,65+,0.00147492625368747,2025-09-29
92,A,65+,0,2025-09-29
93,fluB,65+,0,2025-10-06
93,H1,65+,0.05604719764011801,2025-10-06
93,H3,65+,0.02802359835988199,2025-10-06
93,A,65+,4.6017700761069586e-10,2025-10-06
94,fluB,65+,0,2025-10-13
94,H1,65+,0.12094395280235992,2025-10-13
94,H3,65+,0,2025-10-13
94,A,65+,0,2025-10-13
95,fluB,65+,0,2025-10-20
95,H1,65+,0.17109144542772858,2025-10-20
95,H3,65+,0.16666666666666674,2025-10-20
95,A,65+,0,2025-10-20
96,fluB,65+,0,2025-10-27
96,H1,65+,0,2025-10-27
96,H3,65+,0.10914454277286124,2025-10-27
96,A,65+,0,2025-10-27
97,fluB,65+,0,2025-11-03
97,H1,65+,0.1047197640117994,2025-11-03
97,H3,65+,0.20501474926253693,2025-11-03
97,A,65+,0,2025-11-03
98,fluB,65+,0,2025-11-10
98,H1,65+,0,2025-11-10
98,H3,65+,0.28023598820059004,2025-11-10
98,A,65+,0,2025-11-10
99,fluB,65+,0,2025-11-17
99,H1,65+,0.03097345132743356,2025-11-17
99,H3,65+,0.3289085546725664,2025-11-17
99,A,65+,0.03097345122713868,2025-11-17
100,fluB,65+,0,2025-11-24
100,H1,65+,0.03539823008849563,2025-11-24
100,H3,65+,0.3200589970501474,2025-11-24
100,A,65+,0,2025-11-24
101,fluB,65+,0,2025-12-01
101,H1,65+,0,2025-12-01
101,H3,65+,0,2025-12-01
101,A,65+,0.7345132743362832,2025-12-01
